"requestid","event","agency","language","type","numinterp","date","starttime","endtime","zip"
"IR-94","Know Your Rights Forum","Mayoral Office","Spanish","Simultaneous","2","2018-08-05T00:00:00.000","12:30:00 PM","2:30:00 PM","11237"
"IR-95","Resource Fair","Mayoral Office","Arabic","Consecutive","1","2018-08-22T00:00:00.000","12:00:00 PM","3:00:00 PM","11237"
"IR-96","RUSA LGBT Roundtable","Mayoral Office","Russian","Simultaneous","4","2018-08-22T00:00:00.000","6:15:00 PM","8:50:00 PM","11235"
"IR-95","Resource Fair","Mayoral Office","Spanish","Consecutive","2","2018-08-22T00:00:00.000","12:00:00 PM","3:00:00 PM","11237"
"IR-95","Resource Fair","Mayoral Office","Urdu","Consecutive","1","2018-08-22T00:00:00.000","12:00:00 PM","3:00:00 PM","11237"
"IR-97","Mayoral Town Hall","Mayoral Office","Haitian Creole","Simultaneous","2","2018-08-23T00:00:00.000","4:30:00 PM","9:15:00 PM","11237"
"IR-98","Salvation Army Quarterly Senior
Birthday Celebration","Mayoral Office","Chinese - Cantonese","Consecutive","1","2018-08-24T00:00:00.000","10:00:00 AM","2:00:00 PM","11204"
"IR-99","DCLA + MOIA - CreateNYC Office
Hours with the Commissioner","Mayoral Office","Spanish","Simultaneous","2","2018-08-30T00:00:00.000","2:45:00 PM","5:00:00 PM","10007"
"IR-100","Joint CB 1 and CB 3 Meeting on Closing of Rikers / Proposed Manhatten Detention Center","Mayoral Office","Chinese - Cantonese","Consecutive","1","2018-09-06T00:00:00.000","6:00:00 PM","9:00:00 PM","10007"
"IR-100","Joint CB 1 and CB 3 Meeting on Closing of Rikers / Proposed Manhatten Detention Center","Mayoral Office","Chinese - Cantonese","Simultaneous","1","2018-09-06T00:00:00.000","6:00:00 PM","9:00:00 PM","10007"
"IR-100","Joint CB 1 and CB 3 Meeting on Closing of Rikers / Proposed Manhatten Detention Center","Mayoral Office","Chinese - Mandarin","Consecutive","1","2018-09-06T00:00:00.000","6:00:00 PM","9:00:00 PM","10007"
"IR-100","Joint CB 1 and CB 3 Meeting on Closing of Rikers / Proposed Manhatten Detention Center","Mayoral Office","Chinese - Mandarin","Simultaneous","1","2018-09-06T00:00:00.000","6:00:00 PM","9:00:00 PM","10007"
"IR-101","Council Member Reynoso Town Hall","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-09-06T00:00:00.000","6:15:00 PM","8:15:00 PM","11206"
"IR-101","Council Member Reynoso Town Hall","Mayoral Office","Polish","Simultaneous","1","2018-09-06T00:00:00.000","6:15:00 PM","8:15:00 PM","11206"
"IR-100","Joint CB 1 and CB 3 Meeting on Closing of Rikers / Proposed Manhatten Detention Center","Mayoral Office","Spanish","Consecutive","1","2018-09-06T00:00:00.000","6:00:00 PM","9:00:00 PM","10007"
"IR-100","Joint CB 1 and CB 3 Meeting on Closing of Rikers / Proposed Manhatten Detention Center","Mayoral Office","Spanish","Simultaneous","1","2018-09-06T00:00:00.000","6:00:00 PM","9:00:00 PM","10007"
"IR-102","NYCHA Tenant Association","Mayoral Office","Chinese - Cantonese","Consecutive","1","2018-09-08T00:00:00.000","6:00:00 PM","8:00:00 PM","10002"
"IR-102","NYCHA Tenant Association","Mayoral Office","Chinese - Cantonese","Simultaneous","1","2018-09-08T00:00:00.000","6:00:00 PM","8:00:00 PM","10002"
"IR-102","NYCHA Tenant Association","Mayoral Office","Chinese - Mandarin","Consecutive","1","2018-09-08T00:00:00.000","6:00:00 PM","8:00:00 PM","10002"
"IR-102","NYCHA Tenant Association","Mayoral Office","Chinese - Mandarin","Simultaneous","1","2018-09-08T00:00:00.000","6:00:00 PM","8:00:00 PM","10002"
"IR-103","Borough Based Jails - Chinatown","Mayoral Office","Chinese - Cantonese","Consecutive","2","2018-09-12T00:00:00.000","6:00:00 PM","10:00:00 PM","10002"
"IR-103","Borough Based Jails - Chinatown","Mayoral Office","Chinese - Cantonese","Simultaneous","2","2018-09-12T00:00:00.000","6:00:00 PM","10:00:00 PM","10002"
"IR-103","Borough Based Jails - Chinatown","Mayoral Office","Chinese - Fujianese","Simultaneous","1","2018-09-12T00:00:00.000","6:00:00 PM","10:00:00 PM","10002"
"IR-103","Borough Based Jails - Chinatown","Mayoral Office","Chinese - Mandarin","Consecutive","1","2018-09-12T00:00:00.000","6:00:00 PM","10:00:00 PM","10002"
"IR-103","Borough Based Jails - Chinatown","Mayoral Office","Chinese - Mandarin","Simultaneous","4","2018-09-12T00:00:00.000","6:00:00 PM","10:00:00 PM","10002"
"IR-103","Borough Based Jails - Chinatown","Mayoral Office","Spanish","Simultaneous","1","2018-09-12T00:00:00.000","6:00:00 PM","10:00:00 PM","10002"
"IR-104","MAP Partners Meeting 1","Mayoral Office","Chinese - Mandarin","Consecutive","1","2018-09-14T00:00:00.000","6:15:00 PM","8:00:00 PM","11205"
"IR-105","Borough Based Jails - Bronx","Mayoral Office","Spanish","Simultaneous","2","2018-09-18T00:00:00.000","6:00:00 PM","9:00:00 PM","10455"
"IR-106","MAP Partners Meeting 2","Mayoral Office","Chinese - Mandarin","Consecutive","1","2018-09-19T00:00:00.000","5:30:00 PM","8:00:00 PM","11205"
"IR-107","Mexican Independence Day celebration","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-09-20T00:00:00.000","5:30:00 AM","7:30:00 PM","10007"
"IR-23","Town Hall","Mayoral Office","Chinese - Mandarin","Simultaneous","1","2018-09-28T00:00:00.000","7:00:00 PM","9:30:00 PM","10029"
"IR-108","BIP Clinic","Mayoral Office","French","Consecutive","1","2018-09-29T00:00:00.000","12:00:00 PM","4:00:00 PM","10452"
"IR-108","BIP Clinic","Mayoral Office","Spanish","Consecutive","4","2018-09-29T00:00:00.000","12:00:00 PM","4:00:00 PM","10452"
"IR-109","MOME Office of Night Life - Listening Tour: Brooklyn","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-10-02T00:00:00.000","6:00:00 PM","9:00:00 PM","11238"
"IR-110","RISING ABOVE the WALL: Bronx DV Roundtable Immigration Symposium (3rd Annual)","Mayoral Office","French","Simultaneous","2","2018-10-02T00:00:00.000","8:30:00 AM","1:45:00 PM","10451"
"IR-109","MOME Office of Night Life - Listening Tour: Brooklyn","Mayoral Office","Haitian Creole","Simultaneous","2","2018-10-02T00:00:00.000","6:00:00 PM","9:00:00 PM","11238"
"IR-109","MOME Office of Night Life - Listening Tour: Brooklyn","Mayoral Office","Russian","Simultaneous","2","2018-10-02T00:00:00.000","6:00:00 PM","9:00:00 PM","11238"
"IR-109","MOME Office of Night Life - Listening Tour: Brooklyn","Mayoral Office","Spanish","Simultaneous","2","2018-10-02T00:00:00.000","6:00:00 PM","9:00:00 PM","11238"
"IR-111","Property Tax Hearing","Mayoral Office","Chinese - Mandarin","Simultaneous","1","2018-10-03T00:00:00.000","6:15:00 PM","8:30:00 PM","11434"
"IR-111","Property Tax Hearing","Mayoral Office","Korean","Consecutive","1","2018-10-03T00:00:00.000","6:15:00 PM","8:30:00 PM","11434"
"IR-111","Property Tax Hearing","Mayoral Office","Korean","Simultaneous","1","2018-10-03T00:00:00.000","6:15:00 PM","8:30:00 PM","11434"
"IR-112","MAP Mayoral event at Queensbridge Housing Porjects","Mayoral Office","Bengali","Simultaneous","2","2018-10-06T00:00:00.000","11:00:00 AM","2:00:00 PM","11101"
"IR-112","MAP Mayoral event at Queensbridge Housing Porjects","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-10-06T00:00:00.000","11:00:00 AM","2:00:00 PM","11101"
"IR-113","MAP Ingersoll Neighborhood","Mayoral Office","Bengali","Simultaneous","2","2018-10-10T00:00:00.000","5:45:00 PM","8:00:00 PM","11201"
"IR-113","MAP Ingersoll Neighborhood","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-10-10T00:00:00.000","5:45:00 PM","8:00:00 PM","11201"
"IR-113","MAP Ingersoll Neighborhood","Mayoral Office","Spanish","Simultaneous","2","2018-10-10T00:00:00.000","5:45:00 PM","8:00:00 PM","11201"
"IR-114","Foro Comunitario y Feria de Recursos","Mayoral Office","Spanish","Simultaneous","2","2018-10-12T00:00:00.000","5:15:00 PM","7:30:00 PM","11232"
"IR-115","MAP Info Session at Grand Street Settlement","Mayoral Office","Spanish","Consecutive","2","2018-10-12T00:00:00.000","5:45:00 PM","8:00:00 PM","11206"
"IR-116","MOME Office of Night Life - Listening Tour: Brooklyn","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-10-16T00:00:00.000","5:30:00 PM","9:00:00 PM","11101"
"IR-116","MOME Office of Night Life - Listening Tour: Brooklyn","Mayoral Office","Korean","Simultaneous","2","2018-10-16T00:00:00.000","5:30:00 PM","9:00:00 PM","11101"
"IR-116","MOME Office of Night Life - Listening Tour: Brooklyn","Mayoral Office","Spanish","Simultaneous","2","2018-10-16T00:00:00.000","5:30:00 PM","9:00:00 PM","11101"
"IR-117","IDNYC Presentation at Manhattan Hub","Mayoral Office","French","Consecutive","2","2018-10-18T00:00:00.000","9:00:00 AM","11:00:00 AM","10001"
"IR-119","Mayor's Action Plan for Neighborhood Safety - Butler Houses","Mayoral Office","French","Consecutive","1","2018-10-18T00:00:00.000","5:15:00 PM","7:30:00 PM","10456"
"IR-119","Mayor's Action Plan for Neighborhood Safety - Butler Houses","Mayoral Office","Soninke","Consecutive","1","2018-10-18T00:00:00.000","5:15:00 PM","7:30:00 PM","10456"
"IR-118","Inwood Business Forum - Made in Mexico","Mayoral Office","Spanish","Consecutive","1","2018-10-18T00:00:00.000","3:00:00 PM","4:00:00 PM","10034"
"IR-119","Mayor's Action Plan for Neighborhood Safety - Butler Houses","Mayoral Office","Spanish","Consecutive","1","2018-10-18T00:00:00.000","5:15:00 PM","7:30:00 PM","10456"
"IR-120","IDNYC Presentation at Manhattan Hub","Mayoral Office","French","Consecutive","2","2018-10-19T00:00:00.000","9:00:00 AM","11:00:00 AM","10001"
"IR-121","Beyond Sims: Community Conversation - 10/20/2018","Mayoral Office","Spanish","Simultaneous","2","2018-10-20T00:00:00.000","1:00:00 PM","3:30:00 PM","10029"
"IR-122","Mayor's Action Plan for Neighborhood Safety - Jacob Riis","Mayoral Office","Bengali","Simultaneous","1","2018-10-23T00:00:00.000","5:15:00 PM","7:30:00 PM","11101"
"IR-123","City Hall in Your Borough - Queens","Mayoral Office","Bengali","Consecutive","1","2018-10-23T00:00:00.000","11:30:00 AM","2:30:00 PM","11368"
"IR-122","Mayor's Action Plan for Neighborhood Safety - Jacob Riis","Mayoral Office","Chinese - Mandarin","Simultaneous","1","2018-10-23T00:00:00.000","5:15:00 PM","7:30:00 PM","11101"
"IR-123","City Hall in Your Borough - Queens","Mayoral Office","Chinese - Mandarin","Consecutive","2","2018-10-23T00:00:00.000","11:30:00 AM","2:30:00 PM","11368"
"IR-123","City Hall in Your Borough - Queens","Mayoral Office","Korean","Consecutive","1","2018-10-23T00:00:00.000","11:30:00 AM","2:30:00 PM","11368"
"IR-123","City Hall in Your Borough - Queens","Mayoral Office","Russian","Consecutive","1","2018-10-23T00:00:00.000","11:30:00 AM","2:30:00 PM","11368"
"IR-122","Mayor's Action Plan for Neighborhood Safety - Jacob Riis","Mayoral Office","Spanish","Simultaneous","1","2018-10-23T00:00:00.000","5:15:00 PM","7:30:00 PM","11101"
"IR-123","City Hall in Your Borough - Queens","Mayoral Office","Spanish","Consecutive","2","2018-10-23T00:00:00.000","11:30:00 AM","2:30:00 PM","11368"
"IR-124","Town Hall with Mayor de Blasio and Council Member Donovan Richards","Mayoral Office","Russian","Simultaneous","2","2018-10-24T00:00:00.000","6:00:00 PM","8:30:00 PM","11692"
"IR-124","Town Hall with Mayor de Blasio and Council Member Donovan Richards","Mayoral Office","Spanish","Simultaneous","2","2018-10-24T00:00:00.000","6:00:00 PM","8:30:00 PM","11692"
"IR-125","MRNY Community Forum on Public Charge","Mayoral Office","Spanish","Simultaneous","2","2018-10-25T00:00:00.000","6:30:00 PM","9:00:00 PM","11372"
"IR-126","Western Queens Immigrant Coalition Convening","Mayoral Office","Spanish","Simultaneous","2","2018-10-26T00:00:00.000","3:30:00 PM","4:30:00 PM","11104"
"IR-127","Sunset Park Property Owners Meeting","Non Mayoral Office","Chinese - Cantonese","Simultaneous","2","2018-10-29T00:00:00.000","6:30:00 PM","8:00:00 PM","11232"
"IR-127","Sunset Park Property Owners Meeting","Non Mayoral Office","Spanish","Simultaneous","2","2018-10-29T00:00:00.000","6:30:00 PM","8:00:00 PM","11232"
"IR-128","Commissioner's Listening Tour - Bronx","Mayoral Office","Spanish","Consecutive","1","2018-10-30T00:00:00.000","10:00:00 AM","12:00:00 PM","10451"
"IR-129","Office of Nightlife Listening Session: Staten Island","Mayoral Office","Spanish","Consecutive","1","2018-10-30T00:00:00.000","6:00:00 PM","9:30:00 PM","10301"
"IR-129","Office of Nightlife Listening Session: Staten Island","Mayoral Office","Spanish","Simultaneous","1","2018-10-30T00:00:00.000","6:00:00 PM","9:30:00 PM","10301"
"IR-130","Cultural Summit - Sanctuary City","Mayoral Office","Spanish","Simultaneous","2","2018-10-31T00:00:00.000","1:00:00 PM","5:00:00 PM","11217"
"IR-131","Dance/NYC Immigrants. Dance. Arts. Conference","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-11-08T00:00:00.000","12:00:00 PM","8:00:00 PM","11367"
"IR-131","Dance/NYC Immigrants. Dance. Arts. Conference","Mayoral Office","Spanish","Simultaneous","2","2018-11-08T00:00:00.000","12:00:00 PM","8:00:00 PM","11367"
"IR-132","IDNYC Presentation DOE Pathways","Mayoral Office","Spanish","Consecutive","1","2018-11-14T00:00:00.000","9:00:00 AM","11:00:00 AM","11367"
"IR-133","LGBTIQ Immigrants Town Hall","Mayoral Office","Russian","Simultaneous","2","2018-11-15T00:00:00.000","6:30:00 PM","8:30:00 PM","11235"
"IR-134","Office of Nightlife - Listening tour - Bronx","Mayoral Office","Spanish","Simultaneous","2","2018-11-15T00:00:00.000","6:00:00 PM","8:30:00 PM","10451"
"IR-135","Public Charge KYR Forum at Japanese American Social Services, Inc.","Mayoral Office","Japanese","Simultaneous","2","2018-11-19T00:00:00.000","1:00:00 PM","3:00:00 PM","10038"
"IR-136","Queens Community Town Hall: Public Charge","Mayoral Office","Bengali","Simultaneous","2","2018-11-20T00:00:00.000","6:00:00 PM","8:00:00 PM","11372"
"IR-136","Queens Community Town Hall: Public Charge","Mayoral Office","Spanish","Simultaneous","2","2018-11-20T00:00:00.000","6:00:00 PM","8:00:00 PM","11372"
"IR-139","Public Charge Proposed Changes: What To Know","Mayoral Office","Arabic","Simultaneous","2","2018-11-27T00:00:00.000","7:00:00 PM","8:30:00 PM","11104"
"IR-139","Public Charge Proposed Changes: What To Know","Mayoral Office","Bengali","Simultaneous","2","2018-11-27T00:00:00.000","7:00:00 PM","8:30:00 PM","11104"
"IR-137","IDNYC - P.S 173Q Fresh Meadows","Mayoral Office","Chinese - Cantonese","Consecutive","1","2018-11-27T00:00:00.000","8:30:00 AM","12:00:00 PM","11365"
"IR-137","IDNYC - P.S 173Q Fresh Meadows","Mayoral Office","Chinese - Mandarin","Consecutive","1","2018-11-27T00:00:00.000","8:30:00 AM","12:00:00 PM","11365"
"IR-138","Public Charge Community Town Hall - Brooklyn","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-11-27T00:00:00.000","5:30:00 PM","8:30:00 PM","11220"
"IR-139","Public Charge Proposed Changes: What To Know","Mayoral Office","Portuguese","Simultaneous","2","2018-11-27T00:00:00.000","7:00:00 PM","8:30:00 PM","11104"
"IR-138","Public Charge Community Town Hall - Brooklyn","Mayoral Office","Spanish","Simultaneous","2","2018-11-27T00:00:00.000","5:30:00 PM","8:30:00 PM","11220"
"IR-139","Public Charge Proposed Changes: What To Know","Mayoral Office","Spanish","Simultaneous","2","2018-11-27T00:00:00.000","7:00:00 PM","8:30:00 PM","11104"
"IR-141","Office of Nightlife Listening Session: Manhattan","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-11-28T00:00:00.000","5:30:00 PM","8:30:00 PM","10036"
"IR-141","Office of Nightlife Listening Session: Manhattan","Mayoral Office","Spanish","Simultaneous","2","2018-11-28T00:00:00.000","5:30:00 PM","8:30:00 PM","10036"
"IR-140","Public Charge event at APNA","Mayoral Office","Urdu","Simultaneous","2","2018-11-28T00:00:00.000","11:00:00 AM","12:45:00 PM","11235"
"IR-142","Know Your Rights Forum","Mayoral Office","Albanian","Simultaneous","2","2018-11-29T00:00:00.000","6:00:00 PM","8:00:00 PM","10467"
"IR-143","PTA Meeting at Emma Lazarus High School","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-11-29T00:00:00.000","6:00:00 PM","8:00:00 PM","10002"
"IR-142","Know Your Rights Forum","Mayoral Office","Spanish","Simultaneous","2","2018-11-29T00:00:00.000","6:00:00 PM","8:00:00 PM","10467"
"IR-144","Public Charge Know Your Rights Forum at First Presbyterian Church in Jamaica","Mayoral Office","Spanish","Simultaneous","2","2018-11-30T00:00:00.000","5:00:00 PM","7:00:00 PM","11432"
"IR-145","2018 Bay Ridge Resource Fair","Mayoral Office","Arabic","Simultaneous","2","2018-12-01T00:00:00.000","11:00:00 AM","3:00:00 PM","11209"
"IR-145","2018 Bay Ridge Resource Fair","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-12-01T00:00:00.000","11:00:00 AM","3:00:00 PM","11209"
"IR-145","2018 Bay Ridge Resource Fair","Mayoral Office","Russian","Simultaneous","2","2018-12-01T00:00:00.000","11:00:00 AM","3:00:00 PM","11209"
"IR-145","2018 Bay Ridge Resource Fair","Mayoral Office","Spanish","Simultaneous","2","2018-12-01T00:00:00.000","11:00:00 AM","3:00:00 PM","11209"
"IR-146","Know Your Rights Presentation at University Settlement","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-12-04T00:00:00.000","10:00:00 AM","12:00:00 PM","10002"
"IR-147","Public Charge Presentation @ CFL","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2018-12-04T00:00:00.000","6:00:00 PM","8:00:00 PM","11232"
"IR-146","Know Your Rights Presentation at University Settlement","Mayoral Office","Spanish","Simultaneous","2","2018-12-04T00:00:00.000","10:00:00 AM","12:00:00 PM","10002"
"IR-147","Public Charge Presentation @ CFL","Mayoral Office","Spanish","Simultaneous","2","2018-12-04T00:00:00.000","6:00:00 PM","8:00:00 PM","11232"
"IR-148","LPC Owners Meeting -- Sunset Park Study Area","Non Mayoral Office","Chinese - Cantonese","Simultaneous","2","2018-12-05T00:00:00.000","6:30:00 PM","8:30:00 PM","11220"
"IR-148","LPC Owners Meeting -- Sunset Park Study Area","Non Mayoral Office","Spanish","Simultaneous","2","2018-12-05T00:00:00.000","6:30:00 PM","8:30:00 PM","11220"
"IR-149","CONVERSATORIO PARA PASTORES Y LIDERES GARIFUNA","Mayoral Office","Spanish","Simultaneous","2","2018-12-08T00:00:00.000","8:00:00 AM","11:30:00 AM","10039"
"IR-150","Yemeni Women's Cultural Forum","Mayoral Office","Arabic","Simultaneous","2","2018-12-12T00:00:00.000","10:00:00 AM","12:00:00 PM","11220"
"IR-151","CAU Volunteer Leadership Meeting","Mayoral Office","Spanish","Simultaneous","2","2018-12-12T00:00:00.000","6:00:00 PM","7:00:00 PM","10038"
"IR-152","Peruvian Leaders convening","Mayoral Office","Spanish","Simultaneous","1","2018-12-14T00:00:00.000","6:00:00 PM","7:30:00 PM","10007"
