"requestid","event","agency","language","type","numinterp","date","starttime","endtime","zip"
"IR-153","Know Your Rights Forum Queens","Mayoral Office","Arabic","Simultaneous","2","2018-12-17T00:00:00.000","9:00:00 AM","10:15:00 AM","11420"
"IR-153","Know Your Rights Forum Queens","Mayoral Office","Spanish","Simultaneous","2","2018-12-17T00:00:00.000","9:00:00 AM","10:15:00 AM","11420"
"IR-154","CHIYB (Manhattan) - Resource Fair","Mayoral Office","French","Consecutive","2","2018-12-18T00:00:00.000","12:00:00 PM","3:00:00 PM","10026"
"IR-154","CHIYB (Manhattan) - Resource Fair","Mayoral Office","Spanish","Consecutive","2","2018-12-18T00:00:00.000","12:00:00 PM","3:00:00 PM","10026"
"IR-155","Town Hall with Mayor de Blasio and Council Member Powers","Mayoral Office","Spanish","Simultaneous","2","2018-12-19T00:00:00.000","5:00:00 PM","9:00:00 PM","10065"
"IR-156","State of the City","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-01-10T00:00:00.000","8:30:00 AM","1:00:00 PM","10025"
"IR-156","State of the City","Mayoral Office","French","Simultaneous","2","2019-01-10T00:00:00.000","8:30:00 AM","1:00:00 PM","10025"
"IR-156","State of the City","Mayoral Office","Spanish","Simultaneous","2","2019-01-10T00:00:00.000","8:30:00 AM","1:00:00 PM","10025"
"IR-157","MOIA Resource Presentation at Queens High School for Language Studies","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-01-16T00:00:00.000","6:00:00 PM","8:00:00 PM","11354"
"IR-157","MOIA Resource Presentation at Queens High School for Language Studies","Mayoral Office","Spanish","Simultaneous","2","2019-01-16T00:00:00.000","6:00:00 PM","8:00:00 PM","11354"
"IR-158","BIP Emergency Preparedness Clinic and Know Your Rights Presentations","Mayoral Office","Spanish","Simultaneous","2","2019-01-23T00:00:00.000","5:30:00 PM","8:00:00 PM","10474"
"IR-159","Immigration Law KYR","Mayoral Office","Burmese","Consecutive","2","2019-01-26T00:00:00.000","5:45:00 PM","8:00:00 PM","11373"
"IR-162","KYR for WAW's Women's Circle","Mayoral Office","Farsi/Persian","Consecutive","1","2019-01-29T00:00:00.000","11:45:00 AM","1:30:00 PM","11365"
"IR-160","City Hall in Your Borough - Bronx","Mayoral Office","French","Consecutive","2","2019-01-29T00:00:00.000","9:30:00 AM","1:00:00 PM","10452"
"IR-162","KYR for WAW's Women's Circle","Mayoral Office","Pashto","Consecutive","1","2019-01-29T00:00:00.000","11:45:00 AM","1:30:00 PM","11365"
"IR-160","City Hall in Your Borough - Bronx","Mayoral Office","Spanish","Consecutive","2","2019-01-29T00:00:00.000","9:30:00 AM","1:00:00 PM","10452"
"IR-161","Second Peruvian Convening","Mayoral Office","Spanish","Consecutive","1","2019-01-29T00:00:00.000","6:00:00 PM","8:00:00 PM","10007"
"IR-164","Public Charge Community Forum","Non Mayoral Office","French","Simultaneous","2","2019-01-30T00:00:00.000","5:45:00 PM","8:00:00 PM","10452"
"IR-163","KYR Forum - Bushwick HS","Mayoral Office","Spanish","Consecutive","1","2019-01-30T00:00:00.000","6:15:00 PM","8:00:00 PM","11237"
"IR-164","Public Charge Community Forum","Non Mayoral Office","Spanish","Simultaneous","2","2019-01-30T00:00:00.000","5:45:00 PM","8:00:00 PM","10452"
"IR-165","Heketi Community Charter School Families","Mayoral Office","Spanish","Simultaneous","2","2019-02-04T00:00:00.000","5:00:00 PM","7:00:00 PM","10454"
"IR-166","Information Session on Historic Preservation","Non Mayoral Office","Polish","Simultaneous","1","2019-02-07T00:00:00.000","6:30:00 PM","9:00:00 PM","11385"
"IR-166","Information Session on Historic Preservation","Non Mayoral Office","Spanish","Simultaneous","2","2019-02-07T00:00:00.000","6:30:00 PM","9:00:00 PM","11385"
"IR-167","Know Your Rights Forum Brookyn - PS 40","Mayoral Office","Spanish","Consecutive","1","2019-02-08T00:00:00.000","9:30:00 AM","11:30:00 AM","11233"
"IR-168","Know Your Rights Forum Brookyn - PS/IS 109","Mayoral Office","Spanish","Consecutive","1","2019-02-09T00:00:00.000","10:15:00 AM","12:30:00 PM","11203"
"IR-169","Public Charge Workshop @ The Sunset Park School","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-02-14T00:00:00.000","7:45:00 AM","9:45:00 AM","11232"
"IR-169","Public Charge Workshop @ The Sunset Park School","Mayoral Office","Spanish","Simultaneous","2","2019-02-14T00:00:00.000","7:45:00 AM","9:45:00 AM","11232"
"IR-170","Volunteer Leadership Meeting","Mayoral Office","Spanish","Simultaneous","2","2019-02-21T00:00:00.000","5:45:00 PM","8:00:00 PM","10038"
"IR-171","Know Your Rights Brooklyn - Riseboro Youth Center","Mayoral Office","Spanish","Consecutive","1","2019-02-25T00:00:00.000","9:15:00 AM","11:15:00 AM","11237"
"IR-172","Know Your Rights Forum PS 55","Mayoral Office","Punjabi","Consecutive","1","2019-02-27T00:00:00.000","4:30:00 PM","6:30:00 PM","11419"
"IR-173","Sunnyside Yards Faith Leader Discussion","Mayoral Office","Bengali","Simultaneous","2","2019-03-05T00:00:00.000","5:45:00 PM","8:00:00 PM","11104"
"IR-174","Bronx Immigrant Worker's Convening","Mayoral Office","French","Simultaneous","2","2019-03-05T00:00:00.000","5:45:00 PM","8:30:00 PM","10451"
"IR-173","Sunnyside Yards Faith Leader Discussion","Mayoral Office","Nepali","Simultaneous","1","2019-03-05T00:00:00.000","5:45:00 PM","8:00:00 PM","11104"
"IR-173","Sunnyside Yards Faith Leader Discussion","Mayoral Office","Spanish","Simultaneous","2","2019-03-05T00:00:00.000","5:45:00 PM","8:00:00 PM","11104"
"IR-174","Bronx Immigrant Worker's Convening","Mayoral Office","Spanish","Simultaneous","4","2019-03-05T00:00:00.000","5:45:00 PM","8:30:00 PM","10451"
"IR-175","Know Your Rights Forum Brooklyn - P.S. 189","Mayoral Office","Spanish","Consecutive","1","2019-03-05T00:00:00.000","6:15:00 PM","8:30:00 PM","11212"
"IR-176","Chinese scam event","Mayoral Office","Chinese - Cantonese","Consecutive","1","2019-03-07T00:00:00.000","9:45:00 AM","11:00:00 AM","11355"
"IR-177","Gardening Workshop","Mayoral Office","Chinese - Mandarin","Consecutive","1","2019-03-08T00:00:00.000","5:45:00 PM","7:30:00 PM","11101"
"IR-177","Gardening Workshop","Mayoral Office","Spanish","Consecutive","1","2019-03-08T00:00:00.000","5:45:00 PM","7:30:00 PM","11101"
"IR-178","Immigration Law KYR with CM Dromm's Office","Mayoral Office","Indonesian","Simultaneous","2","2019-03-09T00:00:00.000","5:30:00 PM","8:00:00 PM","11373"
"IR-179","NGO CSW Forum (1hr lunch)","Mayoral Office","Arabic","Simultaneous","2","2019-03-10T00:00:00.000","8:30:00 AM","3:30:00 PM","10007"
"IR-179","NGO CSW Forum (1hr lunch)","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-03-10T00:00:00.000","8:30:00 AM","3:30:00 PM","10007"
"IR-179","NGO CSW Forum (1hr lunch)","Mayoral Office","French","Simultaneous","2","2019-03-10T00:00:00.000","8:30:00 AM","3:30:00 PM","10007"
"IR-179","NGO CSW Forum (1hr lunch)","Mayoral Office","Russian","Simultaneous","2","2019-03-10T00:00:00.000","8:30:00 AM","3:30:00 PM","10007"
"IR-179","NGO CSW Forum (1hr lunch)","Mayoral Office","Spanish","Simultaneous","2","2019-03-10T00:00:00.000","8:30:00 AM","3:30:00 PM","10007"
"IR-180","Information Session on Historic Preservation","Non Mayoral Office","Spanish","Simultaneous","2","2019-03-11T00:00:00.000","6:00:00 PM","8:00:00 PM","11372"
"IR-181","Know Your Rights Forum Brooklyn - Williamsburg HS of Arts and Tech","Mayoral Office","Spanish","Consecutive","1","2019-03-13T00:00:00.000","4:45:00 PM","6:00:00 PM","11206"
"IR-182","Know Your Rights Forum Brooklyn - P.S. 398","Mayoral Office","Arabic","Consecutive","1","2019-03-14T00:00:00.000","11:45:00 AM","1:00:00 PM","11212"
"IR-183","Know Your Rights Forum Brooklyn - Community School District 17","Mayoral Office","Haitian Creole","Simultaneous","2","2019-03-16T00:00:00.000","9:45:00 AM","1:00:00 PM","11213"
"IR-183","Know Your Rights Forum Brooklyn - Community School District 17","Mayoral Office","Spanish","Simultaneous","2","2019-03-16T00:00:00.000","9:45:00 AM","1:00:00 PM","11213"
"IR-184","Know Your Rights Forum Brooklyn - I.S. 347 School of Humanities","Mayoral Office","Spanish","Consecutive","1","2019-03-26T00:00:00.000","6:15:00 PM","7:30:00 PM","11221"
"IR-185","IDNYC Focus Group at CFL ESOL Class","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-03-27T00:00:00.000","10:45:00 AM","12:00:00 PM","11232"
"IR-185","IDNYC Focus Group at CFL ESOL Class","Mayoral Office","Spanish","Simultaneous","2","2019-03-27T00:00:00.000","10:45:00 AM","12:00:00 PM","11232"
"IR-186","Know Your Rights Forum Brooklyn - M.S. 2 Parkside Preparatory Academy","Mayoral Office","Haitian Creole","Consecutive","1","2019-03-28T00:00:00.000","6:15:00 PM","7:30:00 PM","11226"
"IR-186","Know Your Rights Forum Brooklyn - M.S. 2 Parkside Preparatory Academy","Mayoral Office","Spanish","Consecutive","1","2019-03-28T00:00:00.000","6:15:00 PM","7:30:00 PM","11226"
"IR-187","NYPD/ENDGBV Event on Human Trafficking","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-03-29T00:00:00.000","5:45:00 PM","8:30:00 PM","11355"
"IR-188","MOIA Outreach Focus Group","Mayoral Office","Chinese - Mandarin","Consecutive","1","2019-03-29T00:00:00.000","10:45:00 AM","1:00:00 PM","11220"
"IR-187","NYPD/ENDGBV Event on Human Trafficking","Mayoral Office","Korean","Simultaneous","2","2019-03-29T00:00:00.000","5:45:00 PM","8:30:00 PM","11355"
"IR-187","NYPD/ENDGBV Event on Human Trafficking","Mayoral Office","Spanish","Simultaneous","2","2019-03-29T00:00:00.000","5:45:00 PM","8:30:00 PM","11355"
"IR-189","Peruvian Town Hall","Mayoral Office","Spanish","Simultaneous","4","2019-03-31T00:00:00.000","12:45:00 PM","4:00:00 PM","11372"
"IR-190","Know Your Rights Forum Brooklyn - P.S. 184 Newport","Mayoral Office","Spanish","Consecutive","1","2019-04-02T00:00:00.000","8:45:00 AM","11:00:00 AM","11212"
"IR-192","Know Your Rights Forum Brooklyn - M.S. 61 Dr. Gladstone H. Atwell Middle School","Mayoral Office","Haitian Creole","Consecutive","1","2019-04-06T00:00:00.000","1:15:00 PM","2:30:00 PM","11225"
"IR-192","Know Your Rights Forum Brooklyn - M.S. 61 Dr. Gladstone H. Atwell Middle School","Mayoral Office","Spanish","Consecutive","1","2019-04-06T00:00:00.000","1:15:00 PM","2:30:00 PM","11225"
"IR-194","Sunset Park Fire Meeting","Non Mayoral Office","Chinese - Mandarin","Consecutive","2","2019-04-10T00:00:00.000","5:45:00 PM","8:00:00 PM","11220"
"IR-193","Know Your Rights Forum","Mayoral Office","Haitian Creole","Simultaneous","2","2019-04-10T00:00:00.000","11:30:00 AM","1:30:00 PM","11203"
"IR-194","Sunset Park Fire Meeting","Non Mayoral Office","Spanish","Simultaneous","2","2019-04-10T00:00:00.000","5:45:00 PM","8:00:00 PM","11220"
"IR-195","Sunset Park Community Resource Fair","Mayoral Office","Arabic","Simultaneous","2","2019-04-13T00:00:00.000","1:45:00 PM","5:00:00 PM","11220"
"IR-191","Father-Daughter Dance Grand Royal Ball","Mayoral Office","Chinese - Mandarin","Consecutive","1","2019-04-13T00:00:00.000","12:45:00 PM","4:00:00 PM","11206"
"IR-195","Sunset Park Community Resource Fair","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-04-13T00:00:00.000","1:45:00 PM","5:00:00 PM","11220"
"IR-195","Sunset Park Community Resource Fair","Mayoral Office","Spanish","Simultaneous","2","2019-04-13T00:00:00.000","1:45:00 PM","5:00:00 PM","11220"
"IR-196","STEM Resource Round Table","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-04-15T00:00:00.000","11:30:00 AM","4:00:00 PM","11368"
"IR-196","STEM Resource Round Table","Mayoral Office","Spanish","Simultaneous","2","2019-04-15T00:00:00.000","11:30:00 AM","4:00:00 PM","11368"
"IR-197","Sunnyside Yard listening session with India Home leadership","Mayoral Office","Hindi","Simultaneous","2","2019-04-22T00:00:00.000","10:00:00 AM","11:00:00 AM","11104"
"IR-198","City Hall Tour & CCHR Meeting with RUSA LGBT","Mayoral Office","Russian","Consecutive","1","2019-04-23T00:00:00.000","11:45:00 AM","2:00:00 PM","10007"
"IR-199","Focus Group","Mayoral Office","Haitian Creole","Consecutive","1","2019-04-30T00:00:00.000","10:45:00 AM","1:00:00 PM","11226"
"IR-200","Automated Decision Systems Taskforce Public Forum","Mayoral Office","Spanish","Simultaneous","2","2019-04-30T00:00:00.000","5:30:00 PM","10:00:00 PM","10013"
"IR-206","Bronx Immigration Partnership Clinic","Mayoral Office","Spanish","Simultaneous","4","2019-05-01T00:00:00.000","11:15:00 AM","4:00:00 PM","10451"
"IR-201","KYR Forum PS 105","Mayoral Office","Albanian","Simultaneous","2","2019-05-02T00:00:00.000","5:45:00 PM","8:00:00 PM","10462"
"IR-202","KYR Forum Brooklyn - Outreach New York Greenpoint","Mayoral Office","Polish","Consecutive","1","2019-05-02T00:00:00.000","6:45:00 PM","8:00:00 PM","11222"
"IR-201","KYR Forum PS 105","Mayoral Office","Spanish","Simultaneous","2","2019-05-02T00:00:00.000","5:45:00 PM","8:00:00 PM","10462"
"IR-203","Know Your Rights Forum Brooklyn - PS 297 Abraham Stockton","Mayoral Office","Spanish","Consecutive","1","2019-05-07T00:00:00.000","6:15:00 PM","7:30:00 PM","11206"
"IR-204","Public Charge + Workers Rights Presentation","Mayoral Office","Chinese - Cantonese","Simultaneous","1","2019-05-08T00:00:00.000","10:45:00 AM","1:00:00 PM","11204"
"IR-205","Know Your Rights Forum Bronx","Mayoral Office","Spanish","Simultaneous","2","2019-05-09T00:00:00.000","8:30:00 AM","10:00:00 AM","10457"
"IR-207","ThriveNYC Wellness Event","Mayoral Office","Chinese - Mandarin","Consecutive","1","2019-05-12T00:00:00.000","1:30:00 PM","3:30:00 PM","11355"
"IR-208","Know Your Rights Forum Brooklyn - Northside Senior Center","Mayoral Office","Polish","Consecutive","1","2019-05-13T00:00:00.000","11:45:00 AM","1:00:00 PM","11211"
"IR-209","A Forum for African/Immigrant Communities","Mayoral Office","French","Simultaneous","2","2019-05-15T00:00:00.000","4:45:00 PM","9:00:00 PM","10454"
"IR-209","A Forum for African/Immigrant Communities","Mayoral Office","Spanish","Simultaneous","2","2019-05-15T00:00:00.000","4:45:00 PM","9:00:00 PM","10454"
"IR-210","Civic Engagement Commission Meeting","Non Mayoral Office","Spanish","Simultaneous","2","2019-05-20T00:00:00.000","2:45:00 PM","5:00:00 PM","10007"
"IR-212","Historic District Study Area Info Session for Owners","Non Mayoral Office","Chinese - Cantonese","Simultaneous","2","2019-05-21T00:00:00.000","6:00:00 PM","8:30:00 PM","10002"
"IR-212","Historic District Study Area Info Session for Owners","Non Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-05-21T00:00:00.000","6:00:00 PM","8:30:00 PM","10002"
"IR-211","A Community Forum on Worker's Right","Mayoral Office","French","Simultaneous","2","2019-05-21T00:00:00.000","4:45:00 PM","9:00:00 PM","10027"
"IR-211","A Community Forum on Worker's Right","Mayoral Office","Spanish","Simultaneous","2","2019-05-21T00:00:00.000","4:45:00 PM","9:00:00 PM","10027"
"IR-213","Bronx Community Board General Boarding Meeting and Public Hearing","Mayoral Office","Spanish","Simultaneous","2","2019-05-23T00:00:00.000","5:30:00 PM","9:00:00 PM","10451"
"IR-214","Rolando's Rights Film Screening","Mayoral Office","Spanish","Consecutive","1","2019-05-23T00:00:00.000","6:15:00 PM","8:30:00 PM","11372"
"IR-215","Voter Registration Event in Flushing, Queens","Mayoral Office","Bengali","Simultaneous","1","2019-05-28T00:00:00.000","3:45:00 PM","8:00:00 PM","11355"
"IR-215","Voter Registration Event in Flushing, Queens","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-05-28T00:00:00.000","3:45:00 PM","8:00:00 PM","11355"
"IR-216","Rolando's Rights Film Screening Sunset Park","Mayoral Office","Chinese - Mandarin","Simultaneous","1","2019-05-28T00:00:00.000","6:15:00 PM","8:00:00 PM","11232"
"IR-215","Voter Registration Event in Flushing, Queens","Mayoral Office","Hindi","Simultaneous","2","2019-05-28T00:00:00.000","3:45:00 PM","8:00:00 PM","11355"
"IR-215","Voter Registration Event in Flushing, Queens","Mayoral Office","Korean","Simultaneous","2","2019-05-28T00:00:00.000","3:45:00 PM","8:00:00 PM","11355"
"IR-215","Voter Registration Event in Flushing, Queens","Mayoral Office","Spanish","Simultaneous","2","2019-05-28T00:00:00.000","3:45:00 PM","8:00:00 PM","11355"
"IR-216","Rolando's Rights Film Screening Sunset Park","Mayoral Office","Spanish","Simultaneous","1","2019-05-28T00:00:00.000","6:15:00 PM","8:00:00 PM","11232"
"IR-215","Voter Registration Event in Flushing, Queens","Mayoral Office","Urdu","Simultaneous","2","2019-05-28T00:00:00.000","3:45:00 PM","8:00:00 PM","11355"
"IR-217","Know Your Rights Forum Westhab","Mayoral Office","French","Consecutive","1","2019-05-30T00:00:00.000","11:45:00 AM","1:20:00 PM","10452"
"IR-218","Automated Decision Systems Taskforce Public Forum","Mayoral Office","Spanish","Simultaneous","2","2019-05-30T00:00:00.000","5:30:00 PM","10:00:00 PM","10013"
"IR-219","Sunnyside Yard listening session with India Home leadership","Mayoral Office","Hindi","Consecutive","1","2019-06-03T00:00:00.000","12:45:00 PM","3:00:00 PM","11104"
"IR-220","Borough President Brewer Forum on Borough Jails","Non Mayoral Office","Chinese - Cantonese","Simultaneous","2","2019-06-11T00:00:00.000","5:45:00 PM","8:00:00 PM","10038"
"IR-220","Borough President Brewer Forum on Borough Jails","Non Mayoral Office","Spanish","Simultaneous","2","2019-06-11T00:00:00.000","5:45:00 PM","8:00:00 PM","10038"
"IR-221","Know Your Rights Forum Queens - Outreach Richmond Hill","Mayoral Office","Spanish","Consecutive","1","2019-06-13T00:00:00.000","6:45:00 PM","8:00:00 PM","11418"
"IR-222","Voter Registration Event in Flushing, Queens","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-06-18T00:00:00.000","6:45:00 PM","9:00:00 PM","11354"
"IR-222","Voter Registration Event in Flushing, Queens","Mayoral Office","Spanish","Simultaneous","2","2019-06-18T00:00:00.000","6:45:00 PM","9:00:00 PM","11354"
"IR-222","Voter Registration Event in Flushing, Queens","Mayoral Office","Urdu","Simultaneous","2","2019-06-18T00:00:00.000","6:45:00 PM","9:00:00 PM","11354"
"IR-223","Civic Engagement Commission Meeting","Mayoral Office","Spanish","Simultaneous","2","2019-06-19T00:00:00.000","2:45:00 PM","5:00:00 PM","10007"
"IR-225","Chinese Family Forum in Sunset Park","Mayoral Office","Chinese - Cantonese","Simultaneous","1","2019-06-26T00:00:00.000","9:30:00 AM","1:00:00 PM","11220"
"IR-225","Chinese Family Forum in Sunset Park","Mayoral Office","Chinese - Mandarin","Simultaneous","2","2019-06-26T00:00:00.000","9:30:00 AM","1:00:00 PM","11220"
"IR-224","Public Meeting: The State of Immigration Fraud in NYC","Mayoral Office","Spanish","Simultaneous","2","2019-06-26T00:00:00.000","12:45:00 PM","4:00:00 PM","10007"
"IR-226","Andino Convening","Mayoral Office","Spanish","Consecutive","1","2019-06-27T00:00:00.000","5:45:00 PM","8:00:00 PM","10007"
