FID,omschr,doorrijhgt,invent_oms,wvk_id,wvk_begdat,afstand,fk_veld1,fk_veld4,ibn,gdb_geomattr_data,shape
kunstoverweg_wegvak.354,Viaduct,0,"VIAD.""ZUILENSE RING""I/D ZUILENSE RING=N230",600125738,2021-10-01T00:00:00,81,060012573820211001,PKK0000083552,I,,POINT (130778.18169999868 458909.9083000012)
kunstoverweg_wegvak.355,Viaduct,0,"VIAD.""ZUILENSE RING""I/D ZUILENSE RING=N230",260319030,2021-10-01T00:00:00,1009,026031903020211001,PKK0000083552,I,,POINT (130766.90300000086 458893.28979999945)
kunstoverweg_wegvak.356,Viaduct,0,"VIAD.""LAGE WEIDE""I/D SOESTWETERING",600127264,2021-10-01T00:00:00,4718,060012726420211001,PKK0000083553,I,,POINT (132087.85700000077 458024.2833000012)
kunstoverweg_wegvak.357,Viaduct,0,"VIAD.""LAGE WEIDE""I/D SOESTWETERING",261317053,2021-10-01T00:00:00,1492,026131705320211001,PKK0000083553,I,,POINT (132072.40689999983 458010.6490999982)
kunstoverweg_wegvak.358,Viaduct,0,"VIAD.""VERKEERSPLEIN HOOGGELEGEN""I/D DOM.MARTIN LUTH.KINGLAAN",600127264,2021-10-01T00:00:00,802,060012726420211001,PKK0000083554,I,,POINT (133632.8273999989 454589.91600000113)
kunstoverweg_wegvak.359,Viaduct,0,"VIAD.""VERKEERSPLEIN HOOGGELEGEN""I/D DOM.MARTIN LUTH.KINGLAAN",261317053,2021-10-01T00:00:00,5391,026131705320211001,PKK0000083554,I,,POINT (133609.1873999983 454593.7089000009)
kunstoverweg_wegvak.360,Viaduct,0,"VIAD.""VERKEERSPLEIN HOOGGELEGEN""I/D DOM.MARTIN LUTH.KINGLAAN",600127264,2021-10-01T00:00:00,780,060012726420211001,PKK0000083555,I,,POINT (133628.37330000103 454568.3735000007)
kunstoverweg_wegvak.361,Viaduct,0,"VIAD.""VERKEERSPLEIN HOOGGELEGEN""I/D DOM.MARTIN LUTH.KINGLAAN",261317053,2021-10-01T00:00:00,5413,026131705320211001,PKK0000083555,I,,POINT (133604.99570000172 454572.11190000176)
kunstoverweg_wegvak.362,Viaduct,0,VIAD. I/D BUSLAAN,267308020,2021-10-01T00:00:00,73,026730802020211001,PKK0000083556,I,,POINT (133487.68939999864 454081.24010000005)
kunstoverweg_wegvak.363,Viaduct,0,VIAD. I/D BUSLAAN,600127264,2021-10-01T00:00:00,273,060012726420211001,PKK0000083556,I,,POINT (133503.2787999995 454077.10339999944)
kunstoverweg_wegvak.364,Viaduct,0,"VIAD.""MARINUS VAN TYRUSVIADUCT""I/D MARINUS VAN TYRUSLAAN",267308020,2021-10-01T00:00:00,120,026730802020211001,PKK0000083557,I,,POINT (133476.23429999873 454035.6574999988)
kunstoverweg_wegvak.365,Viaduct,0,"VIAD.""MARINUS VAN TYRUSVIADUCT""I/D MARINUS VAN TYRUSLAAN",600127264,2021-10-01T00:00:00,226,060012726420211001,PKK0000083557,I,,POINT (133491.8473000005 454031.5150000006)
kunstoverweg_wegvak.366,Viaduct,0,VIAD.IN VBW.h ='KP.OUDENRIJN',266304039,2021-10-01T00:00:00,781,026630403920211001,PKK0000083558,I,,POINT (133315.7157999985 453305.7278999984)
kunstoverweg_wegvak.367,Viaduct,0,VIAD.IN VBW.h ='KP.OUDENRIJN',267308020,2021-10-01T00:00:00,859,026730802020211001,PKK0000083558,I,,POINT (133306.58879999816 453316.44000000134)
kunstoverweg_wegvak.368,Viaduct,0,VIAD.IN VBW.g ='KP.OUDENRIJN',266304039,2021-10-01T00:00:00,214,026630403920211001,PKK0000083559,I,,POINT (133173.08839999884 452756.9629999995)
kunstoverweg_wegvak.369,Viaduct,0,VIAD.IN VBW.u ='KP.EVERDINGEN',269287019,2021-10-01T00:00:00,417,026928701920211001,PKK0000083562,I,,POINT (135247.3729000017 443354.0621000007)
kunstoverweg_wegvak.370,Viaduct,0,VIAD.IN RW. 27 (L.RIJB.) ='KP.EVERDINGEN',600129336,2021-10-01T00:00:00,782,060012933620211001,PKK0000083563,I,,POINT (135442.77210000157 443138.7595999986)
kunstoverweg_wegvak.371,Viaduct,0,VIAD.IN RW. 27 (R.RIJB.) ='KP.EVERDINGEN',600129336,2021-10-01T00:00:00,764,060012933620211001,PKK0000083564,I,,POINT (135453.7991000004 443124.53269999847)
kunstoverweg_wegvak.372,Viaduct,0,VIAD.IN VBW.t ='KP.EVERDINGEN',600129336,2021-10-01T00:00:00,441,060012933620211001,PKK0000083565,I,,POINT (135641.04690000042 442861.4527999982)
kunstoverweg_wegvak.373,Viaduct,0,VIAD.'KOSTVERLOPEN'I/D AUTENASEKADE,600127796,2021-10-01T00:00:00,3084,060012779620211001,PKK0000083566,I,,POINT (136127.62539999932 442080.26619999856)
kunstoverweg_wegvak.374,Viaduct,0,VIAD.'KOSTVERLOPEN'I/D AUTENASEKADE,271285012,2021-10-01T00:00:00,480,027128501220211001,PKK0000083566,I,,POINT (136107.42810000107 442066.4759000018)
kunstoverweg_wegvak.375,Ecoduct,0,ECODUCT I/D,271285012,2021-10-01T00:00:00,985,027128501220211001,PKK0000083567,I,,POINT (136373.84099999815 441637.4664000012)
kunstoverweg_wegvak.376,Viaduct,0,VIAD.I/D DIEFDIJK,600128534,2021-10-01T00:00:00,797,060012853420211001,PKK0000083569,I,,POINT (138991.84420000017 438825.9888000004)
kunstoverweg_wegvak.377,Viaduct,0,VIAD. I/D BETUWELIJN,600129501,2021-10-01T00:00:00,332,060012950120211001,PKK0000083573,I,,POINT (143960.20690000057 430047.7485000007)
kunstoverweg_wegvak.378,Viaduct,0,VIAD.IN RANG.BAAN y ='KP.DEIL',600129501,2021-10-01T00:00:00,134,060012950120211001,PKK0000083574,I,,POINT (144051.92240000144 429872.27120000124)
kunstoverweg_wegvak.379,Viaduct,0,VIAD.IN RW. 15 (L.RIJB.) ='KP.DEIL',287261012,2021-10-01T00:00:00,920,028726101220211001,PKK0000083575,I,,POINT (144044.04850000143 429850.4045000002)
kunstoverweg_wegvak.380,Viaduct,0,VIAD.IN RW. 15 (R.RIJB.) ='KP.DEIL',287261012,2021-10-01T00:00:00,937,028726101220211001,PKK0000083576,I,,POINT (144051.9237000011 429835.3385999985)
kunstoverweg_wegvak.381,Viaduct,0,VIAD.IN RW.15 VBW. v ='KP.DEIL',287261012,2021-10-01T00:00:00,954,028726101220211001,PKK0000083577,I,,POINT (144059.79899999872 429820.2727999985)
kunstoverweg_wegvak.382,Viaduct,0,VIAD.'DE EEUWERDEN'IN RW. 15 VBW. g ='KP.DEIL',288259023,2021-10-01T00:00:00,135,028825902320211001,PKK0000083578,I,,POINT (144161.00169999897 429626.68360000104)
kunstoverweg_wegvak.383,Viaduct,0,VIAD.'DE EEUWERDEN'IN RW. 15 VBW. g ='KP.DEIL',600128564,2021-10-01T00:00:00,684,060012856420211001,PKK0000083578,I,,POINT (144175.58509999886 429635.6598000005)
kunstoverweg_wegvak.384,Viaduct,0,FIETS-VOETG.VIAD.,600434054,2021-02-01T00:00:00,96,060043405420210201,PKK0000079974,I,,POINT (126512.97599999979 480082.14339999855)
kunstoverweg_wegvak.385,Viaduct,0,FIETS-VOETG.VIAD.,600449023,2021-05-01T00:00:00,148,060044902320210501,PKK0000081259,I,,POINT (126441.23279999942 479990.25869999826)
kunstoverweg_wegvak.386,Viaduct,0,VIAD. I/D RW 012,600146922,2021-05-01T00:00:00,72,060014692220210501,PKK0000081262,I,,POINT (195489.46930000186 443939.81599999964)
kunstoverweg_wegvak.387,Viaduct,0,VIAD.I/D TIELSESTRAAT FIETSBRUG,600142881,2021-08-01T00:00:00,52,060014288120210801,PKK0000081289,I,,POINT (181991.32759999856 435073.51209999993)
kunstoverweg_wegvak.388,Viaduct,0,VIAD.I/D TIELSESTRAAT,600142881,2021-08-01T00:00:00,44,060014288120210801,PKK0000081290,I,,POINT (181997.92330000177 435068.98490000144)
kunstoverweg_wegvak.389,Viaduct,0,VIAD.I/D TIELSESTRAAT FIETSBRUG,600142881,2021-08-01T00:00:00,38,060014288120210801,PKK0000081291,I,,POINT (182002.8702000007 435065.58940000087)
kunstoverweg_wegvak.390,Viaduct,0,VIAD.'BUREVELD'I/D UNIVERSITEITSWEG,280311003,2021-08-01T00:00:00,560,028031100320210801,PKK0000080417,I,,POINT (140780.97150000185 456038.96510000154)
kunstoverweg_wegvak.391,Viaduct,0,VIAD.'BUREVELD'I/D UNIVERSITEITSWEG,280311003,2021-08-01T00:00:00,581,028031100320210801,PKK0000080418,I,,POINT (140801.93290000036 456037.69299999997)
kunstoverweg_wegvak.392,Viaduct,0,VIAD.'OOSTBROEK'I/D BUNNIKSEWEG,281312031,2021-09-01T00:00:00,426,028131203120210901,PKK0000080419,I,,POINT (141249.2291000001 456012.1816999987)
kunstoverweg_wegvak.393,Viaduct,0,VIAD. METRO,600107661,2022-02-01T00:00:00,825,060010766120220201,PKK0000081921,I,,POINT (86246.83320000023 432341.9470999986)
kunstoverweg_wegvak.394,Viaduct,0,VIAD. I/D RW 15 VBW. g,196263025,2021-08-01T00:00:00,363,019626302520210801,PKK0000081925,I,,POINT (98613.64220000058 431850.373300001)
kunstoverweg_wegvak.395,Brug,0,BRUG O/D,600127254,2021-08-01T00:00:00,201,060012725420210801,PKK0000067762,I,,POINT (132889.27749999985 448734.98580000177)
kunstoverweg_wegvak.396,Viaduct,0,VIAD.I/D ROZENPAS,424279049,2022-11-01T00:00:00,1365,042427904920221101,PKK0000084470,I,,POINT (213633.2045999989 439872.76089999825)
kunstoverweg_wegvak.397,Viaduct,0,VIAD.I/D DOETINCHEMSEWEG,600149703,2021-10-01T00:00:00,1426,060014970320211001,PKK0000084474,I,,POINT (216454.95529999956 439860.6053000018)
kunstoverweg_wegvak.398,Ecoduct,0,ECOD.'ECODUCT KOEKENDAAL 2020',436280048,2021-10-01T00:00:00,1563,043628004820211001,PKK0000084475,I,,POINT (219825.0571999997 440517.2489)
kunstoverweg_wegvak.399,Ecoduct,0,ECOD.'ECODUCT KOEKENDAAL 2020',600149752,2021-10-01T00:00:00,4094,060014975220211001,PKK0000084475,I,,POINT (219827.28240000084 440530.4149999991)
kunstoverweg_wegvak.400,Viaduct,0,VIAD.'DE WRANGE'I/D REKHEMSEWEG,436280048,2021-10-01T00:00:00,1789,043628004820211001,PKK0000084476,I,,POINT (220049.1057999991 440546.65839999914)
kunstoverweg_wegvak.401,Viaduct,0,VIAD.'DE WRANGE'I/D REKHEMSEWEG,600149752,2021-10-01T00:00:00,3869,060014975220211001,PKK0000084476,I,,POINT (220050.3861999996 440559.3381000012)
kunstoverweg_wegvak.402,Viaduct,0,VIAD.'DE GAANDERHEI'I/D PEPPELMANSDIJK,436280048,2021-10-01T00:00:00,4492,043628004820211001,PKK0000084477,I,,POINT (222672.2589999996 440032.3850999996)
kunstoverweg_wegvak.403,Viaduct,0,VIAD.'DE GAANDERHEI'I/D PEPPELMANSDIJK,600149752,2021-10-01T00:00:00,1179,060014975220211001,PKK0000084477,I,,POINT (222660.80409999937 440047.6114999987)
kunstoverweg_wegvak.404,Viaduct,0,VIAD.,471291034,2021-10-01T00:00:00,667,047129103420211001,PKK0000084482,I,,POINT (236574.0725999996 446075.48050000146)
kunstoverweg_wegvak.405,Viaduct,0,VIAD.'TOSVELD 2018'I/D NEEDSEWEG,496333011,2022-05-01T00:00:00,8130,049633301120220501,PKK0000084485,I,,POINT (242971.61439999938 461488.73209999874)
kunstoverweg_wegvak.406,Viaduct,0,VIAD.'HET ROU HOF 2018'I/D KATTENDAMSEWEG,485322009,2022-05-01T00:00:00,3868,048532200920220501,PKK0000084487,I,,POINT (244907.9739000015 464727.69860000163)
kunstoverweg_wegvak.407,Viaduct,0,VIAD.'HET ROU HOF 2018'I/D KATTENDAMSEWEG,496333011,2022-05-01T00:00:00,4265,049633301120220501,PKK0000084487,I,,POINT (244903.86710000038 464736.10990000144)
kunstoverweg_wegvak.408,Viaduct,0,VIAD.'KOLDEVELD 2018'I/D GOORSESTRAAT,485322009,2022-05-01T00:00:00,4966,048532200920220501,PKK0000084488,I,,POINT (245656.34059999883 465520.8431000002)
kunstoverweg_wegvak.409,Viaduct,0,VIAD.'KOLDEVELD 2018'I/D GOORSESTRAAT,496333011,2022-05-01T00:00:00,3168,049633301120220501,PKK0000084488,I,,POINT (245650.67969999835 465529.2895000018)
kunstoverweg_wegvak.410,Viaduct,0,VIAD.'EPPENZOLDER 2018'I/D HENGELOSESTRAAT,485322009,2022-05-01T00:00:00,7218,048532200920220501,PKK0000084489,I,,POINT (247411.01410000026 466827.09420000017)
kunstoverweg_wegvak.411,Viaduct,0,VIAD.'EPPENZOLDER 2018'I/D HENGELOSESTRAAT,496333011,2022-05-01T00:00:00,914,049633301120220501,PKK0000084489,I,,POINT (247407.30200000107 466838.08940000087)
kunstoverweg_wegvak.412,Viaduct,0,VIAD.'VELDMAAT 20118'I/D KOLENBRANDERWEG,496333012,2022-05-01T00:00:00,404,049633301220220501,PKK0000084490,I,,POINT (248732.86199999973 466827.85379999876)
kunstoverweg_wegvak.413,Viaduct,0,VIAD.'VELDMAAT 20118'I/D KOLENBRANDERWEG,501332004,2022-05-01T00:00:00,2216,050133200420220501,PKK0000084490,I,,POINT (248738.04809999838 466838.1655000001)
kunstoverweg_wegvak.414,Viaduct,0,VIAD.'HANENBERG 2018'I/D GEUKERDIJK,498333011,2022-05-01T00:00:00,474,049833301120220501,PKK0000084491,I,,POINT (249572.52899999917 466571.79019999877)
kunstoverweg_wegvak.415,Viaduct,0,VIAD.'HANENBERG 2018'I/D GEUKERDIJK,501332004,2022-05-01T00:00:00,1334,050133200420220501,PKK0000084491,I,,POINT (249577.42969999835 466581.06430000067)
kunstoverweg_wegvak.416,Viaduct,0,VIAD.'BADWEG 2018'I/D BADWEG,501332003,2021-10-01T00:00:00,1939,050133200320211001,PKK0000084492,I,,POINT (252331.35379999876 467490.7091999985)
kunstoverweg_wegvak.417,Viaduct,0,VIAD.'BADWEG 2018'I/D BADWEG,506338019,2021-10-01T00:00:00,2144,050633801920211001,PKK0000084492,I,,POINT (252325.0789999999 467501.8531000018)
kunstoverweg_wegvak.418,Viaduct,0,VIAD.I/D GROENEDIJK,600107656,2021-10-01T00:00:00,4390,060010765620211001,PKK0000084396,I,,POINT (87845.36780000106 432098.9578000009)
kunstoverweg_wegvak.419,Viaduct,0,FIETSVIADUCT I/D BLANKERTSEWEG,298260004,2021-10-01T00:00:00,696,029826000420211001,PKK0000084437,I,,POINT (149740.89020000026 430323.32389999926)
kunstoverweg_wegvak.420,Viaduct,0,VIAD.  BLANKERTSEWEG'I/D BLANKERTSEWEG,298260004,2021-10-01T00:00:00,706,029826000420211001,PKK0000084438,I,,POINT (149750.2815000005 430326.7595000006)
kunstoverweg_wegvak.421,Viaduct,0,VIAD. I/D CUNERAWEG FIETSBRUG,333273042,2021-10-01T00:00:00,1050,033327304220211001,PKK0000084449,I,,POINT (167713.1596999988 436825.6037000008)
kunstoverweg_wegvak.422,Viaduct,0,VIAD.I/D BIEVANKWEG,415275012,2021-10-01T00:00:00,24,041527501220211001,PKK0000084465,I,,POINT (207739.04039999843 437599.4871999994)
kunstoverweg_wegvak.423,Viaduct,0,VIAD.I/D BIEVANKWEG,600148242,2021-10-01T00:00:00,409,060014824220211001,PKK0000084465,I,,POINT (207733.07779999822 437611.9490999989)
kunstoverweg_wegvak.424,Viaduct,0,VIAD.I/D WEHLSEWEG,423279017,2021-10-01T00:00:00,389,042327901720211001,PKK0000084469,I,,POINT (212263.2344999984 439917.82880000025)
kunstoverweg_wegvak.425,Viaduct,0,VIAD.I/D DOETINCHEMSEWEG,432279006,2022-11-01T00:00:00,478,043227900620221101,PKK0000084474,I,,POINT (216456.4096999988 439847.4633000009)
kunstoverweg_wegvak.426,Viaduct,0,VIAD.'TOSVELD 2018'I/D NEEDSEWEG,485322009,2022-05-01T00:00:00,3,048532200920220501,PKK0000084485,I,,POINT (242976.23970000073 461479.7853000015)
kunstoverweg_wegvak.427,Viaduct,0,VIAD.'DRIEVLIET'IN RW.915,600113395,2021-10-01T00:00:00,814,060011339520211001,PKK0000084414,I,,POINT (103209.1939000003 430076.43829999864)
kunstoverweg_wegvak.428,Viaduct,0,VIAD.I/D BEDIENINGSVERKEERSWEG,600280199,2021-10-01T00:00:00,1093,060028019920211001,PKK0000084415,I,,POINT (104908.64959999919 430152.52149999887)
kunstoverweg_wegvak.429,Viaduct,0,VIAD.'DE ZIEUWE'I/D EDISONWEG,600120002,2021-10-01T00:00:00,339,060012000220211001,PKK0000084416,I,,POINT (106103.04569999874 429397.4266999997)
kunstoverweg_wegvak.430,Viaduct,0,VIAD.'DE ZIEUWE'I/D EDISONWEG,211259011,2021-10-01T00:00:00,313,021125901120211001,PKK0000084417,I,,POINT (106107.1939000003 429370.84120000154)
kunstoverweg_wegvak.431,Viaduct,0,VIAD.I/D PEULENLAAN,228252106,2021-10-01T00:00:00,496,022825210620211001,PKK0000084422,I,,POINT (114843.31810000166 426207.51089999825)
kunstoverweg_wegvak.432,Viaduct,0,VIAD. I/D PEULENSTRAAT,600123310,2021-10-01T00:00:00,24,060012331020211001,PKK0000084423,I,,POINT (117233.35200000182 426261.6845000014)
kunstoverweg_wegvak.433,Viaduct,4.0999999,VIAD.I/D KON.WILHELMINALAAN                            %4.10,600124113,2021-10-01T00:00:00,356,060012411320211001,PKK0000084424,I,,POINT (120116.1763000004 427123.3035000004)
kunstoverweg_wegvak.434,Viaduct,0,VIAD.I/D BANNEWEG =N216,600124116,2021-10-01T00:00:00,1771,060012411620211001,PKK0000084425,I,,POINT (124237.08240000159 428410.3729000017)
kunstoverweg_wegvak.435,Viaduct,0,VIAD.IN RANG.BAAN y ='KP.GORINCHEM',247256014,2021-10-01T00:00:00,1259,024725601420211001,PKK0000084427,I,,POINT (124876.12110000104 428685.19689999893)
kunstoverweg_wegvak.436,Viaduct,0,VIAD.IN RW. 27 ='KP.GORINCHEM',247256014,2021-10-01T00:00:00,1290,024725601420211001,PKK0000084428,I,,POINT (124906.57930000126 428690.95980000123)
kunstoverweg_wegvak.437,Viaduct,0,VIAD.IN RANG.BAAN x ='KP.GORINCHEM',247256014,2021-10-01T00:00:00,1325,024725601420211001,PKK0000084429,I,,POINT (124941.08700000122 428696.80150000006)
kunstoverweg_wegvak.438,Viaduct,0,VIAD. O/D MOLLENBURGSEWEG,600125580,2021-10-01T00:00:00,2215,060012558020211001,PKK0000084430,I,,POINT (125949.65019999817 428750.02650000155)
kunstoverweg_wegvak.439,Viaduct,0,VIAD.'SPIJK'I/D SPIJKSESTEEG,600125581,2021-10-01T00:00:00,347,060012558120211001,PKK0000084431,I,,POINT (128556.92210000008 428384.249499999)
kunstoverweg_wegvak.440,Viaduct,0,VIAD.'DE WEVER'I/D MOLENWEG,600126997,2022-02-01T00:00:00,2150,060012699720220201,PKK0000084432,I,,POINT (131796.495099999 427952.89290000126)
kunstoverweg_wegvak.441,Viaduct,0,VIAD.'DE MERT'I/D NIEUWE STEEG,600127005,2021-10-01T00:00:00,1233,060012700520211001,PKK0000084434,I,,POINT (137391.85720000044 428824.6270000003)
kunstoverweg_wegvak.442,Viaduct,0,VIAD.'BOUTENSTEIN'I/D BOUTENSTEINSCHEWEG,282257015,2021-10-01T00:00:00,747,028225701520211001,PKK0000084435,I,,POINT (141837.72309999913 428956.1398999989)
kunstoverweg_wegvak.443,Viaduct,0,VIAD.I/D RIJKSSTRAATWEG,600432542,2021-10-01T00:00:00,1533,060043254220211001,PKK0000084436,I,,POINT (147721.07400000095 430039.91860000044)
kunstoverweg_wegvak.444,Viaduct,0,VIAD.  BLANKERTSEWEG'I/D BLANKERTSEWEG,600135472,2021-10-01T00:00:00,596,060013547220211001,PKK0000084438,I,,POINT (149744.5896999985 430337.0832999982)
kunstoverweg_wegvak.445,Viaduct,0,VIAD.I/D HEERSTEEG,600135508,2021-10-01T00:00:00,1311,060013550820211001,PKK0000084440,I,,POINT (153364.87319999933 432685.3933000006)
kunstoverweg_wegvak.446,Viaduct,0,VIAD.I/D PR.WILLEM ALEXANDERWEG =N323,600137791,2023-01-01T00:00:00,360,060013779120230101,PKK0000084445,I,,POINT (161861.04930000007 436091.6563999988)
kunstoverweg_wegvak.447,Viaduct,0,VIAD. I/D CUNERAWEG,600141258,2021-10-01T00:00:00,506,060014125820211001,PKK0000084448,I,,POINT (167691.66640000045 436838.30139999837)
kunstoverweg_wegvak.448,Viaduct,0,VIAD. I/D CUNERAWEG FIETSBRUG,600141258,2021-10-01T00:00:00,485,060014125820211001,PKK0000084449,I,,POINT (167712.65080000088 436839.11089999974)
kunstoverweg_wegvak.449,Viaduct,0,VIAD. I/D DALWAGEN,600140245,2021-10-01T00:00:00,576,060014024520211001,PKK0000084451,I,,POINT (172844.55209999904 436933.6059000008)
kunstoverweg_wegvak.450,Viaduct,0,VIAD.I/D KERKSTRAAT,600140247,2021-10-01T00:00:00,1657,060014024720211001,PKK0000084452,I,,POINT (174566.49720000103 436715.2686999999)
kunstoverweg_wegvak.451,Viaduct,0,VIAD.I/D RW. 15 VBW. h,361271014,2021-10-01T00:00:00,37,036127101420211001,PKK0000084455,I,,POINT (180996.07030000165 435711.3618000001)
kunstoverweg_wegvak.452,Viaduct,0,VIAD.I/D RW. 50 VBW. w,361271014,2021-10-01T00:00:00,242,036127101420211001,PKK0000084456,I,,POINT (181166.04080000147 435596.75360000134)
kunstoverweg_wegvak.453,Viaduct,0,VIAD.I/D RW. 50,600143263,2021-10-01T00:00:00,1147,060014326320211001,PKK0000084457,I,,POINT (181200.28090000153 435589.72740000114)
kunstoverweg_wegvak.454,Viaduct,0,VIAD.I/D RW. 15 VBW. j,600143263,2021-10-01T00:00:00,1118,060014326320211001,PKK0000084458,I,,POINT (181224.3205000013 435573.507100001)
kunstoverweg_wegvak.455,Viaduct,0,VIAD.I/D RW. 50 VBW. t,600143263,2021-10-01T00:00:00,895,060014326320211001,PKK0000084459,I,,POINT (181409.17689999938 435448.7789000012)
kunstoverweg_wegvak.456,Viaduct,0,VIAD.I/D TIELSESTRAAT,600143263,2021-10-01T00:00:00,190,060014326320211001,PKK0000084461,I,,POINT (181993.58830000088 435054.4587999992)
kunstoverweg_wegvak.457,Viaduct,0,VIAD.I/D TIELSESTRAAT FIETSBRUG,600143263,2021-10-01T00:00:00,183,060014326320211001,PKK0000084462,I,,POINT (181999.39090000093 435050.54360000044)
kunstoverweg_wegvak.458,Viaduct,0,VIAD.I/D GRIFTDIJK,600267500,2021-10-01T00:00:00,254,060026750020211001,PKK0000084463,I,,POINT (185937.11019999906 434029.0960999988)
kunstoverweg_wegvak.459,Viaduct,0,VIAD.I/D SMALLESTRAAT,416275004,2021-10-01T00:00:00,222,041627500420211001,PKK0000084466,I,,POINT (208279.44900000095 438106.1534000002)
kunstoverweg_wegvak.460,Viaduct,0,VIAD.I/D BEEKSEWEG,416275004,2021-10-01T00:00:00,776,041627500420211001,PKK0000084467,I,,POINT (208683.6013999991 438485.06870000064)
kunstoverweg_wegvak.461,Viaduct,0,VIAD.I/D BEEKSEWEG,600148591,2021-10-01T00:00:00,688,060014859120211001,PKK0000084468,I,,POINT (211054.10660000145 439781.9957999997)
kunstoverweg_wegvak.462,Viaduct,0,VIAD.I/D ROZENPAS,600149234,2021-10-01T00:00:00,1815,060014923420211001,PKK0000084470,I,,POINT (213634.4098000005 439886.0234000012)
kunstoverweg_wegvak.463,Viaduct,0,VIAD. I/D LEMMERWEG N354,345519132,2022-03-01T00:00:00,267,034551913220220301,PKK0000089065,I,,POINT (172972.8808999993 559506.8156000003)
kunstoverweg_wegvak.464,Viaduct,0,VIAD. I/D LEMMERWEG N354,600140723,2022-03-01T00:00:00,258,060014072320220301,PKK0000089066,I,,POINT (173019.21930000186 559514.1352000013)
kunstoverweg_wegvak.465,Viaduct,0,VIAD. I/D LEMMERWEG N354,345519132,2022-03-01T00:00:00,313,034551913220220301,PKK0000089066,I,,POINT (173018.82620000094 559504.5729999989)
kunstoverweg_wegvak.466,Viaduct,0,VIAD. 'KRÜSRAK' I/D AKKERWINDE,600140730,2022-03-01T00:00:00,198,060014073020220301,PKK0000089067,I,,POINT (173477.6136999987 559491.742800001)
kunstoverweg_wegvak.653,Viaduct,0,VIAD.I/D VBW.p,600113473,2022-05-01T00:00:00,78,060011347320220501,PKK0000084639,I,,POINT (98595.70569999889 432581.4814000018)
kunstoverweg_wegvak.467,Viaduct,0,VIAD. 'KRÜSRAK' I/D AKKERWINDE,346518096,2022-03-01T00:00:00,201,034651809620220301,PKK0000089067,I,,POINT (173477.19359999895 559482.190299999)
kunstoverweg_wegvak.468,Viaduct,0,VIAD.I/D SUDWEI,600280287,2022-03-01T00:00:00,831,060028028720220301,PKK0000089068,I,,POINT (176387.53029999882 556878.4277999997)
kunstoverweg_wegvak.469,Viaduct,0,VIAD.I/D SUDWEI,600280286,2021-10-01T00:00:00,45,060028028620211001,PKK0000089068,I,,POINT (176377.98669999838 556870.5793000013)
