FID,omschr,doorrijhgt,invent_oms,wvk_id,wvk_begdat,afstand,fk_veld1,fk_veld4,ibn,gdb_geomattr_data,shape
kunstoverweg_wegvak.470,Viaduct,0,VIAD.'UITGANGEN'I/D PONTWEG LANGWEER,600141449,2022-03-01T00:00:00,690,060014144920220301,PKK0000089069,I,,POINT (177866.28330000117 555587.3049999997)
kunstoverweg_wegvak.471,Viaduct,0,VIAD.'UITGANGEN'I/D PONTWEG LANGWEER,600427661,2021-10-01T00:00:00,1149,060042766120211001,PKK0000089069,I,,POINT (177854.15560000017 555570.7859000005)
kunstoverweg_wegvak.472,Viaduct,0,VIAD.'HASKERPOARTE'I/D POLDERDIJK,370504005,2022-03-01T00:00:00,289,037050400520220301,PKK0000089070,I,,POINT (185665.78620000184 552492.6821999997)
kunstoverweg_wegvak.473,Viaduct,0,VIAD.'HASKERPOARTE'I/D POLDERDIJK,600143610,2022-03-01T00:00:00,1584,060014361020220301,PKK0000089070,I,,POINT (185665.24080000073 552512.7580999993)
kunstoverweg_wegvak.474,Viaduct,0,VIAD.'DE DOLTEN'I/D NIJE FJILDWEI,600144573,2022-03-01T00:00:00,1192,060014457320220301,PKK0000089071,I,,POINT (187479.9728000015 553112.262600001)
kunstoverweg_wegvak.475,Viaduct,0,VIAD.'DE DOLTEN'I/D NIJE FJILDWEI,374506026,2022-03-01T00:00:00,142,037450602620220301,PKK0000089071,I,,POINT (187486.2012999989 553092.7963999994)
kunstoverweg_wegvak.476,Viaduct,0,FIETS VIAD.I/D ZESTIENROEDEN,600144680,2022-03-01T00:00:00,46,060014468020220301,PKK0000089074,I,,POINT (192930.81329999864 555400.6878999993)
kunstoverweg_wegvak.477,Viaduct,0,VIAD.'WITTE BERGEN'I/D GOOYERGRACHT ZUID,288344051,2022-04-01T00:00:00,65,028834405120220401,PKK0000089498,I,,POINT (144286.79419999942 472119.22150000185)
kunstoverweg_wegvak.478,Viaduct,0,VIAD.'AENGWIRDEN'I/D ZESTIENROEDEN,600144680,2022-03-01T00:00:00,38,060014468020220301,PKK0000089075,I,,POINT (192938.2848000005 555403.5474000014)
kunstoverweg_wegvak.479,Viaduct,0,VIAD.'KOAISBOSK'I/D KOAISBOSK =N392,600146367,2022-03-01T00:00:00,797,060014636720220301,PKK0000089076,I,,POINT (196819.89070000127 559592.3088999987)
kunstoverweg_wegvak.480,Viaduct,0,VIAD.'KOAISBOSK'I/D KOAISBOSK =N392,393518015,2021-10-01T00:00:00,28,039351801520211001,PKK0000089076,I,,POINT (196836.98039999977 559581.7379000001)
kunstoverweg_wegvak.481,Viaduct,0,VIAD.'SWEACH'I/D BEEMSTERWEG,600146650,2022-03-01T00:00:00,1149,060014665020220301,PKK0000089077,I,,POINT (199664.127700001 564274.3522000015)
kunstoverweg_wegvak.482,Viaduct,0,VIAD.'SWEACH'I/D BEEMSTERWEG,399528020,2022-03-01T00:00:00,28,039952802020220301,PKK0000089077,I,,POINT (199680.47619999945 564261.7336000018)
kunstoverweg_wegvak.483,Viaduct,0,VIAD.'SUDEREIN'I/D ZUIDERHOGEWEG,600146451,2022-06-01T00:00:00,446,060014645120220601,PKK0000089078,I,,POINT (201814.5304000005 567229.7921000011)
kunstoverweg_wegvak.484,Viaduct,0,VIAD.'SUDEREIN'I/D ZUIDERHOGEWEG,403534015,2021-10-01T00:00:00,7,040353401520211001,PKK0000089078,I,,POINT (201827.65720000118 567221.7368000001)
kunstoverweg_wegvak.485,Viaduct,0,VIAD. FIETSERS,600146387,2022-06-01T00:00:00,636,060014638720220601,PKK0000089079,I,,POINT (204232.00429999828 568445.4904000014)
kunstoverweg_wegvak.486,Viaduct,0,VIAD. FIETSERS,403534015,2021-10-01T00:00:00,2700,040353401520211001,PKK0000089079,I,,POINT (204231.82239999995 568430.5830999985)
kunstoverweg_wegvak.487,Viaduct,0,VIAD.'WITTE BERGEN'I/D GOOYERGRACHT ZUID,600128577,2022-04-01T00:00:00,67,060012857720220401,PKK0000089500,I,,POINT (144328.5095999986 472144.84959999844)
kunstoverweg_wegvak.488,Viaduct,0,VIAD.'GOOILAND'IN VBW.h ='KP.EEMNES',600128244,2022-04-01T00:00:00,118,060012824420220401,PKK0000089501,I,,POINT (144745.93129999936 471784.3504000008)
kunstoverweg_wegvak.489,Viaduct,0,VIAD.'STUIVERSCHEKAN'I/D IT WERP,600140613,2022-03-01T00:00:00,310,060014061320220301,PKK0000089058,I,,POINT (170131.57330000028 561571.809799999)
kunstoverweg_wegvak.490,Viaduct,0,FIETS VIAD.I/D ZESTIENROEDEN,381509010,2022-03-01T00:00:00,1902,038150901020220301,PKK0000089074,I,,POINT (192936.3209999986 555380.6576999985)
kunstoverweg_wegvak.491,Viaduct,0,VIAD.'AENGWIRDEN'I/D ZESTIENROEDEN,381509010,2022-03-01T00:00:00,1909,038150901020220301,PKK0000089075,I,,POINT (192942.8632999994 555383.1473999992)
kunstoverweg_wegvak.492,Ecoduct,0,ECODUCT 'LAARDERHOOGT',600128126,2021-10-01T00:00:00,1659,060012812620211001,PKK0000089508,I,,POINT (142742.20270000026 475171.5221000016)
kunstoverweg_wegvak.493,Ecoduct,0,ECODUCT 'LAARDERHOOGT',285350015,2022-04-01T00:00:00,291,028535001520220401,PKK0000089508,I,,POINT (142731.98570000008 475166.26960000023)
kunstoverweg_wegvak.494,Viaduct,0,VIAD.'WITTE BERGEN'I/D GOOYERGRACHT ZUID,600128598,2022-04-01T00:00:00,86,060012859820220401,PKK0000089509,I,,POINT (144307.66789999977 472143.6618999988)
kunstoverweg_wegvak.495,Viaduct,0,VIAD.'WITTE BERGEN'I/D GOOYERGRACHT ZUID,287345021,2022-04-01T00:00:00,857,028734502120220401,PKK0000089509,I,,POINT (144298.79250000045 472125.8425000012)
kunstoverweg_wegvak.496,Viaduct,0,VIAD.'TOMATUVA'IN RW. 27 (L.RIJB.) ='KP.EEMNES',288344055,2022-04-01T00:00:00,704,028834405520220401,PKK0000089511,I,,POINT (144848.9149999991 471560.17119999975)
kunstoverweg_wegvak.497,Viaduct,0,VIAD.'TOMATUVA'IN RW. 27 (L.RIJB.) ='KP.EEMNES',600128597,2022-04-01T00:00:00,1595,060012859720220401,PKK0000089511,I,,POINT (144866.38309999928 471569.3233000003)
kunstoverweg_wegvak.498,Viaduct,0,VIAD. FIETS,492517033,2022-03-01T00:00:00,63,049251703320220301,PKK0000089140,I,,POINT (246201.07440000027 558943.5747999996)
kunstoverweg_wegvak.499,Viaduct,0,VIAD. FIETS,600152229,2021-10-01T00:00:00,579,060015222920211001,PKK0000089140,I,,POINT (246196.43939999864 558956.2520999983)
kunstoverweg_wegvak.500,Viaduct,0,VIAD.I/D N34,492517033,2022-03-01T00:00:00,246,049251703320220301,PKK0000089141,I,,POINT (246373.74130000174 559004.1975000016)
kunstoverweg_wegvak.501,Viaduct,0,VIAD.I/D N34,600152229,2021-10-01T00:00:00,396,060015222920211001,PKK0000089141,I,,POINT (246369.0122999996 559017.1414999999)
kunstoverweg_wegvak.502,Viaduct,0,VIAD.I/D N34,492517033,2022-03-01T00:00:00,402,049251703320220301,PKK0000089142,I,,POINT (246521.07600000128 559055.4662999995)
kunstoverweg_wegvak.503,Viaduct,0,VIAD.I/D N34,600152229,2021-10-01T00:00:00,240,060015222920211001,PKK0000089142,I,,POINT (246516.3136 559068.5062000006)
kunstoverweg_wegvak.504,Viaduct,0,VIAD.I/D BAREVELDSTRAAT,503525013,2022-03-01T00:00:00,1200,050352501320220301,PKK0000089143,I,,POINT (252620.4748999998 563375.7674000002)
kunstoverweg_wegvak.505,Viaduct,0,VIAD.I/D BAREVELDSTRAAT,600153711,2021-10-01T00:00:00,338,060015371120211001,PKK0000089143,I,,POINT (252617.68510000035 563394.5379000008)
kunstoverweg_wegvak.506,Viaduct,0,VIAD.I/D SPOORWEG WILDERVANK STADSKANAAL,505526049,2022-03-01T00:00:00,58,050552604920220301,PKK0000089144,I,,POINT (253011.9552000016 563507.8159000017)
kunstoverweg_wegvak.507,Viaduct,0,VIAD.I/D SPOORWEG WILDERVANK STADSKANAAL,600153709,2021-10-01T00:00:00,320,060015370920211001,PKK0000089144,I,,POINT (253011.25 563523.631000001)
kunstoverweg_wegvak.508,Viaduct,0,VIAD.'A7 (ZUID)'I/D RW7 VBW.x ='KP.ZUIDBROEK',511554008,2022-03-01T00:00:00,91,051155400820220301,PKK0000089145,I,,POINT (255748.2226999998 577017.9096999988)
kunstoverweg_wegvak.509,Viaduct,0,VIAD.'A7 (ZUID)'I/D RW7 VBW.x ='KP.ZUIDBROEK',600153678,2022-03-01T00:00:00,33,060015367820220301,PKK0000089145,I,,POINT (255765.692400001 577018.9376999997)
kunstoverweg_wegvak.510,Viaduct,0,VIAD.'A7 (ZUID)'I/D RW7 ='KP.ZUIDBROEK',511554008,2022-03-01T00:00:00,66,051155400820220301,PKK0000089146,I,,POINT (255746.70160000026 577042.8634000011)
kunstoverweg_wegvak.511,Viaduct,0,VIAD.'A7 (ZUID)'I/D RW7 ='KP.ZUIDBROEK',600153678,2022-03-01T00:00:00,58,060015367820220301,PKK0000089146,I,,POINT (255764.16180000082 577043.8907999992)
kunstoverweg_wegvak.512,Viaduct,0,VIAD.'A7 (NOORD)'I/D RW7 VBW.k ='KP.ZUIDBROEK',511554008,2022-03-01T00:00:00,41,051155400820220301,PKK0000089147,I,,POINT (255745.18050000072 577067.8170999996)
kunstoverweg_wegvak.513,Viaduct,0,VIAD.'A7 (NOORD)'I/D RW7 VBW.k ='KP.ZUIDBROEK',600153678,2022-03-01T00:00:00,83,060015367820220301,PKK0000089147,I,,POINT (255762.60200000182 577068.8420999981)
kunstoverweg_wegvak.514,Viaduct,0,VIAD.'GALGENWEG'IN VBW.t  ='KP.ZUIDBROEK',511555032,2022-03-01T00:00:00,297,051155503220220301,PKK0000089148,I,,POINT (255733.26680000126 577264.5117000006)
kunstoverweg_wegvak.515,Viaduct,0,VIAD.'GALGENWEG'IN VBW.t  ='KP.ZUIDBROEK',600153678,2022-03-01T00:00:00,279,060015367820220301,PKK0000089148,I,,POINT (255748.2826000005 577264.3154999986)
kunstoverweg_wegvak.516,Viaduct,0,VIAD.'KLINGEWEG'I/D KLINGEWEG,600153669,2022-04-01T00:00:00,760,060015366920220401,PKK0000089149,I,,POINT (255705.3729000017 578402.7730999999)
kunstoverweg_wegvak.517,Viaduct,0,VIAD.'KLINGEWEG'I/D KLINGEWEG,511557022,2022-04-01T00:00:00,146,051155702220220401,PKK0000089149,I,,POINT (255691.23180000111 578397.0879000016)
kunstoverweg_wegvak.518,Viaduct,0,VIAD.I/D HOLEWEG,600153192,2022-03-01T00:00:00,41,060015319220220301,PKK0000089153,I,,POINT (252880.9800999984 591390.2978999987)
kunstoverweg_wegvak.519,Viaduct,0,VIAD.I/D HOLEWEG,505582018,2022-03-01T00:00:00,155,050558201820220301,PKK0000089153,I,,POINT (252888.4338000007 591384.8403000012)
kunstoverweg_wegvak.520,Ecoduct,0,VIAD.'SALBROEK' I/D WILDOVERGANG & FIETSROUTE,600192434,2022-05-01T00:00:00,316,060019243420220501,PKK0000089157,I,,POINT (168988.6554000005 410705.52270000055)
kunstoverweg_wegvak.521,Viaduct,0,VIAD.'WOUDHUIS' I/D WOUDHUIZERWEG,394347022,2022-03-01T00:00:00,4354,039434702220220301,PKK0000089161,I,,POINT (198430.1713999994 469609.20870000124)
kunstoverweg_wegvak.522,Viaduct,0,VIAD.'WOUDHUIS' I/D WOUDHUIZERWEG,396337013,2021-10-01T00:00:00,1129,039633701320211001,PKK0000089161,I,,POINT (198451.96869999915 469605.22239999846)
kunstoverweg_wegvak.523,Viaduct,0,VIAD.'ANKLAAR' I/D TERWOLDSEWEG,394347022,2022-03-01T00:00:00,1796,039434702220220301,PKK0000089162,I,,POINT (197793.67130000144 472072.75)
kunstoverweg_wegvak.524,Viaduct,0,VIAD.'ANKLAAR' I/D TERWOLDSEWEG,600146490,2021-10-01T00:00:00,2537,060014649020211001,PKK0000089162,I,,POINT (197812.3887999989 472082.5240000002)
kunstoverweg_wegvak.525,Viaduct,0,VIAD.'ZUIDBROEK' I/D OOST VELUWEWEG,394347022,2022-03-01T00:00:00,19,039434702220220301,PKK0000089163,I,,POINT (197255.123399999 473766.17540000007)
kunstoverweg_wegvak.526,Viaduct,0,VIAD.'ZUIDBROEK' I/D OOST VELUWEWEG,600146490,2021-10-01T00:00:00,4306,060014649020211001,PKK0000089163,I,,POINT (197276.4312000014 473768.37999999896)
kunstoverweg_wegvak.527,Viaduct,0,VIAD.'BEEMTE' I/D BEEMTERWEG,394348015,2022-03-01T00:00:00,85,039434801520220301,PKK0000089164,I,,POINT (197071.06859999895 474420.5507000014)
kunstoverweg_wegvak.528,Viaduct,0,VIAD.'BEEMTE' I/D BEEMTERWEG,600146805,2022-03-01T00:00:00,2243,060014680520220301,PKK0000089164,I,,POINT (197050.95960000157 474415.19409999996)
kunstoverweg_wegvak.529,Viaduct,0,VIAD.'BROEKLAND' I/D BROEKLANDERWEG,394348015,2022-03-01T00:00:00,1249,039434801520220301,PKK0000089165,I,,POINT (196972.9695999995 475573.00939999893)
kunstoverweg_wegvak.530,Viaduct,0,VIAD.'BROEKLAND' I/D BROEKLANDERWEG,600146805,2022-03-01T00:00:00,1073,060014680520220301,PKK0000089165,I,,POINT (196952.19000000134 475573.63589999825)
kunstoverweg_wegvak.531,Viaduct,0,VIAD.'GANZENEBBE' I/D EEKTERWEG & GEERSTRAAT,394353009,2022-03-01T00:00:00,1746,039435300920220301,PKK0000089166,I,,POINT (197471.61459999904 478335.2221999988)
kunstoverweg_wegvak.532,Viaduct,0,VIAD.'DE SCHOBBERT' I/D KANAALWEG,394365013,2022-03-01T00:00:00,2215,039436501320220301,PKK0000089167,I,,POINT (197283.28170000017 480340.945700001)
kunstoverweg_wegvak.533,Viaduct,0,VIAD.'DE SCHOBBERT' I/D KANAALWEG,394357013,2022-03-01T00:00:00,1475,039435701320220301,PKK0000089167,I,,POINT (197301.92179999873 480361.6625000015)
kunstoverweg_wegvak.534,Viaduct,0,VIAD.'HET VOSSENBROEK' I/D WERLERWEG,600146597,2022-03-01T00:00:00,417,060014659720220301,PKK0000089168,I,,POINT (197301.29470000044 482626.0152999982)
kunstoverweg_wegvak.535,Viaduct,0,VIAD.'HET VOSSENBROEK' I/D WERLERWEG,394357013,2022-03-01T00:00:00,3767,039435701320220301,PKK0000089168,I,,POINT (197325.49190000072 482639.37590000033)
kunstoverweg_wegvak.536,Viaduct,0,VIAD.'ZUUK' I/D ZUUKEREND,600146865,2022-03-01T00:00:00,4032,060014686520220301,PKK0000089169,I,,POINT (197418.19000000134 483109.7456)
kunstoverweg_wegvak.537,Viaduct,0,VIAD.'ZUUK' I/D ZUUKEREND,394357013,2022-03-01T00:00:00,4259,039435701320220301,PKK0000089169,I,,POINT (197441.76350000128 483117.4145000018)
kunstoverweg_wegvak.538,Viaduct,0,VIAD.'DE HORST' I/D OENERWEG,600146865,2022-03-01T00:00:00,2617,060014686520220301,PKK0000089170,I,,POINT (197840.48939999938 484459.5828999989)
kunstoverweg_wegvak.539,Viaduct,0,VIAD.'DE HORST' I/D OENERWEG,395367007,2022-03-01T00:00:00,820,039536700720220301,PKK0000089170,I,,POINT (197860.97360000014 484454.87950000167)
kunstoverweg_wegvak.540,Viaduct,0,VIAD. I/D RW. 13 (R.RIJB.) ='KP.KLEINPOLDERPLEIN',600261099,2021-10-01T00:00:00,865,060026109920211001,PKK0000084748,I,,POINT (89755.15769999847 438508.5971999988)
kunstoverweg_wegvak.541,Viaduct,0,VIAD. I/D RW. 13 (L.RIJB.) ='KP.KLEINPOLDERPLEIN',179276033,2021-10-01T00:00:00,196,017927603320211001,PKK0000084749,I,,POINT (89784.93219999969 438510.28610000014)
kunstoverweg_wegvak.542,Viaduct,0,VIAD. I/D RW. 13 (L.RIJB.) ='KP.KLEINPOLDERPLEIN',600261099,2021-10-01T00:00:00,850,060026109920211001,PKK0000084749,I,,POINT (89768.5962000005 438515.26099999994)
kunstoverweg_wegvak.543,Viaduct,0,Viad. I/D RW. 13 VBW g.,179276033,2021-10-01T00:00:00,241,017927603320211001,PKK0000084750,I,,POINT (89825.0951000005 438530.5797000006)
kunstoverweg_wegvak.544,Viaduct,0,Viad. I/D RW. 13 VBW g.,600261099,2021-10-01T00:00:00,805,060026109920211001,PKK0000084750,I,,POINT (89808.83100000024 438535.4140000008)
kunstoverweg_wegvak.545,Viaduct,0,VIAD.I/D ROTONDE'KP.KLEINPOLDERPLEIN',179276033,2021-10-01T00:00:00,248,017927603320211001,PKK0000084751,I,,POINT (89831.28959999979 438533.83989999816)
kunstoverweg_wegvak.546,Viaduct,0,VIAD.I/D ROTONDE'KP.KLEINPOLDERPLEIN',600261099,2021-10-01T00:00:00,798,060026109920211001,PKK0000084751,I,,POINT (89815.03159999847 438538.6623999998)
kunstoverweg_wegvak.547,Viaduct,0,FIETS-VOETG.VIAD.,179276033,2021-10-01T00:00:00,260,017927603320211001,PKK0000084752,I,,POINT (89841.9085999988 438539.42880000174)
kunstoverweg_wegvak.548,Viaduct,0,FIETS-VOETG.VIAD.,600261099,2021-10-01T00:00:00,786,060026109920211001,PKK0000084752,I,,POINT (89825.6614000015 438544.2309000008)
kunstoverweg_wegvak.549,Viaduct,0,VIAD.I/H SCHIEPLEIN,182278105,2021-10-01T00:00:00,372,018227810520211001,PKK0000084756,I,,POINT (91278.84439999983 439261.319600001)
kunstoverweg_wegvak.550,Viaduct,0,VIAD.I/H SCHIEPLEIN,600111721,2021-10-01T00:00:00,385,060011172120211001,PKK0000084756,I,,POINT (91271.47019999847 439272.7049999982)
kunstoverweg_wegvak.551,Viaduct,0,VIAD.I/D TRAMBAAN,182278105,2021-10-01T00:00:00,438,018227810520211001,PKK0000084757,I,,POINT (91335.74769999832 439294.7564000003)
kunstoverweg_wegvak.552,Viaduct,0,VIAD.I/D TRAMBAAN,600111721,2021-10-01T00:00:00,318,060011172120211001,PKK0000084757,I,,POINT (91329.2296999991 439306.6585999988)
kunstoverweg_wegvak.553,Viaduct,0,VIAD.I/H SCHIEPLEIN,182278105,2021-10-01T00:00:00,488,018227810520211001,PKK0000084758,I,,POINT (91378.91259999946 439319.9908000007)
kunstoverweg_wegvak.554,Viaduct,0,VIAD.I/H SCHIEPLEIN,600111721,2021-10-01T00:00:00,272,060011172120211001,PKK0000084758,I,,POINT (91368.91010000184 439329.92770000175)
kunstoverweg_wegvak.555,Viaduct,0,VIADUCT ROZENLAAN,183278102,2021-10-01T00:00:00,360,018327810220211001,PKK0000084759,I,,POINT (91922.17419999838 439495.3685000017)
kunstoverweg_wegvak.556,Viaduct,0,VIADUCT ROZENLAAN,600111777,2021-10-01T00:00:00,695,060011177720211001,PKK0000084759,I,,POINT (91918.97470000014 439508.3892999999)
kunstoverweg_wegvak.557,Viaduct,0,VIAD I/D WEG,600112491,2021-10-01T00:00:00,91,060011249120211001,PKK0000084762,I,,POINT (100348.89440000057 442498.57930000126)
kunstoverweg_wegvak.558,Viaduct,0,VIAD I/D WEG,199284036,2021-10-01T00:00:00,575,019928403620211001,PKK0000084762,I,,POINT (100356.86279999837 442482.49599999934)
kunstoverweg_wegvak.559,Viaduct,0,VIAD.OVER HR LINKS RW.4='KP.KETHELPLEIN',169275048,2021-10-01T00:00:00,82,016927504820211001,PKK0000084772,I,,POINT (84742.85029999912 437929.820700001)
kunstoverweg_wegvak.560,Viaduct,0,VIAD.I/D SPOORBAAN,600106519,2021-10-01T00:00:00,350,060010651920211001,PKK0000084773,I,,POINT (87034.04769999906 438122.9754000008)
kunstoverweg_wegvak.561,Viaduct,0,VIAD.I/D RW O13 (VBW),600107050,2021-10-01T00:00:00,41,060010705020211001,PKK0000084774,I,,POINT (89715.74740000069 438453.8621000014)
kunstoverweg_wegvak.562,Viaduct,0,VIAD.I/D RW 013 (R.RIJB.),600107050,2021-10-01T00:00:00,127,060010705020211001,PKK0000084775,I,,POINT (89799.20380000025 438470.08769999817)
kunstoverweg_wegvak.563,Viaduct,0,VIAD.I/D RW 013 (L.RIJB),600107050,2021-10-01T00:00:00,142,060010705020211001,PKK0000084776,I,,POINT (89810.62090000138 438479.76520000026)
kunstoverweg_wegvak.564,Viaduct,0,VIAD. I/D RW 013 VBW.g,600107050,2021-10-01T00:00:00,192,060010705020211001,PKK0000084777,I,,POINT (89827.48220000044 438525.48039999977)
kunstoverweg_wegvak.565,Viaduct,0,VIAD. I/D RW 020 VBW.s,600107050,2021-10-01T00:00:00,243,060010705020211001,PKK0000084778,I,,POINT (89806.48189999908 438570.45490000024)
kunstoverweg_wegvak.566,Viaduct,0,VIAD.I/D SCHIELANDWEG,204287095,2021-10-01T00:00:00,119,020428709520211001,PKK0000084782,I,,POINT (102167.75050000101 443794.250599999)
kunstoverweg_wegvak.567,Viaduct,0,VIAD.,208292010,2021-10-01T00:00:00,268,020829201020211001,PKK0000084783,I,,POINT (104583.72049999982 446345.87959999964)
kunstoverweg_wegvak.568,Viaduct,0,VIAD.I/D VELSERTRAVERSE N197,600120852,2021-10-01T00:00:00,265,060012085220211001,PKK0000084786,I,,POINT (105143.74590000138 498692.7457999997)
kunstoverweg_wegvak.569,Viaduct,0,VIAD.I/D VELSERTRAVERSE N197,210396019,2021-10-01T00:00:00,188,021039601920211001,PKK0000084786,I,,POINT (105154.53200000152 498687.31060000136)
kunstoverweg_wegvak.570,Viaduct,0,VIAD.I/D VELSERTRAVERSE N197,600120852,2021-10-01T00:00:00,248,060012085220211001,PKK0000084787,I,,POINT (105152.49500000104 498707.3216000013)
kunstoverweg_wegvak.571,Viaduct,0,VIAD.I/D VELSERTRAVERSE N197,210396019,2021-10-01T00:00:00,205,021039601920211001,PKK0000084787,I,,POINT (105163.28460000083 498701.8841999993)
kunstoverweg_wegvak.572,Viaduct,0,VIAD.IN AANLEG,600120845,2022-01-01T00:00:00,669,060012084520220101,PKK0000084788,I,,POINT (107329.73640000075 499837.85880000144)
kunstoverweg_wegvak.573,Viaduct,0,VIAD.IN AANLEG,210398149,2022-01-01T00:00:00,2184,021039814920220101,PKK0000084788,I,,POINT (107286.4448999986 499821.22949999943)
kunstoverweg_wegvak.574,Viaduct,0,VIAD. I/D VELSERTRAVERSE N197,210397092,2021-10-01T00:00:00,48,021039709220211001,PKK0000084790,I,,POINT (105164.12070000172 498681.0199000016)
kunstoverweg_wegvak.575,Viaduct,0,VIAD. I/D VELSERTRAVERSE N197,210397092,2021-10-01T00:00:00,68,021039709220211001,PKK0000084791,I,,POINT (105174.4488000013 498698.1466999985)
kunstoverweg_wegvak.576,Viaduct,0,VIAD.'SETERS'I/D DEL COURT VAN KRIMPENLAAN,600123012,2021-10-01T00:00:00,972,060012301220211001,PKK0000084798,I,,POINT (118512.86439999938 403199.870099999)
kunstoverweg_wegvak.577,Viaduct,0,VIAD.'SETERS'I/D DEL COURT VAN KRIMPENLAAN,236205025,2021-10-01T00:00:00,271,023620502520211001,PKK0000084798,I,,POINT (118523.01199999824 403193.09369999915)
kunstoverweg_wegvak.578,Aquaduct,0,ECODUCT KOOTWIJKERZAND,600142246,2022-10-01T00:00:00,159,060014224620221001,PKK0000091911,I,,POINT (179501.3299999982 467584.4160999991)
kunstoverweg_wegvak.579,Aquaduct,0,ECODUCT KOOTWIJKERZAND,600189941,2022-10-01T00:00:00,3024,060018994120221001,PKK0000091911,I,,POINT (179511.03379999846 467506.1387999989)
kunstoverweg_wegvak.580,Ecoduct,0,Hoog duurloo,371334005,2022-10-01T00:00:00,1380,037133400520221001,PKK0000091915,I,,POINT (187072.50169999897 466745.3924999982)
kunstoverweg_wegvak.581,Viaduct,0,VIAD.'DE POORTWACHTER'I/D DR.W.DREESLAAN = N781,600448012,2022-08-01T00:00:00,54,060044801220220801,PKK0000091567,I,,POINT (173114.53830000013 447384.3300999999)
kunstoverweg_wegvak.582,Ecoduct,0,Hoog duurloo,600141466,2022-12-01T00:00:00,2006,060014146620221201,PKK0000091915,I,,POINT (187075.6752000004 466757.71070000157)
kunstoverweg_wegvak.583,Viaduct,0,VIAD.'BAARLOSESTRAAT'I/D BAARLOSESTRAAT,600149096,2022-03-01T00:00:00,98,060014909620220301,PKK0000089211,I,,POINT (207327.8823999986 374733.89939999953)
kunstoverweg_wegvak.584,Viaduct,0,VIAD.'BAARLOSESTRAAT'I/D BAARLOSESTRAAT,600149127,2021-10-01T00:00:00,93,060014912720211001,PKK0000089211,I,,POINT (207332.31269999966 374716.7153999992)
kunstoverweg_wegvak.585,Viaduct,0,VIAD.'GROETWEG'I/D GROETWEG,600149096,2022-03-01T00:00:00,617,060014909620220301,PKK0000089212,I,,POINT (206870.11470000073 374978.45969999954)
kunstoverweg_wegvak.586,Viaduct,0,VIAD.'GROETWEG'I/D GROETWEG,413150054,2021-10-01T00:00:00,126,041315005420211001,PKK0000089212,I,,POINT (206869.04149999842 374964.3229999989)
kunstoverweg_wegvak.587,Viaduct,0,VIAD.,600149096,2022-03-01T00:00:00,1313,060014909620220301,PKK0000089213,I,,POINT (206358.2873999998 375433.8200000003)
kunstoverweg_wegvak.588,Viaduct,0,VIAD.,600149095,2021-10-01T00:00:00,932,060014909520211001,PKK0000089213,I,,POINT (206351.6297999993 375409.4653999992)
