FID,omschr,doorrijhgt,invent_oms,wvk_id,wvk_begdat,afstand,fk_veld1,fk_veld4,ibn,gdb_geomattr_data,shape
kunstoverweg_wegvak.1643,Viaduct,0,VIAD.I/D WOLDWEG,600148552,2021-10-01T00:00:00,123,060014855220211001,PKK0000085099,I,,POINT (210360.9481999986 524648.8966999985)
kunstoverweg_wegvak.1644,Viaduct,0,VIAD.I/D WOLDWEG,420453011,2021-10-01T00:00:00,1994,042045301120211001,PKK0000085099,I,,POINT (210348.38599999994 524647.3172000013)
kunstoverweg_wegvak.1645,Viaduct,0,VIAD.'DE WOLDBERG'I/D WOLVEGASEWEG,600146672,2021-10-01T00:00:00,453,060014667220211001,PKK0000085101,I,,POINT (202693.6612999998 535631.9415000007)
kunstoverweg_wegvak.1646,Viaduct,0,VIAD.'DE WOLDBERG'I/D WOLVEGASEWEG,404471010,2021-10-01T00:00:00,465,040447101020211001,PKK0000085101,I,,POINT (202688.06789999828 535620.3955000006)
kunstoverweg_wegvak.1647,Viaduct,0,VIAD.'DE BAARS'I/D WITTE PAARDEN,600396371,2021-10-01T00:00:00,166,060039637120211001,PKK0000085102,I,,POINT (201997.39719999954 536175.2338999994)
kunstoverweg_wegvak.1648,Viaduct,0,VIAD.'DE BAARS'I/D WITTE PAARDEN,600396372,2021-10-01T00:00:00,431,060039637220211001,PKK0000085102,I,,POINT (202006.49210000038 536184.3946000002)
kunstoverweg_wegvak.1649,Viaduct,0,VIAD.I/D HR RW31='KP.WERPSTERHOEK',600143474,2021-10-01T00:00:00,227,060014347420211001,PKK0000085105,I,,POINT (182049.8898999989 574723.7710999995)
kunstoverweg_wegvak.1650,Viaduct,0,VIAD.I/D RW32 VBW h='KP.WERPSTERHOEK',600143474,2021-10-01T00:00:00,309,060014347420211001,PKK0000085106,I,,POINT (181986.77039999887 574774.8266000003)
kunstoverweg_wegvak.1651,Viaduct,0,FIETS-VOETG.VIAD.,420446053,2021-10-01T00:00:00,850,042044605320211001,PKK0000085096,I,,POINT (210513.49190000072 524035.5571999997)
kunstoverweg_wegvak.1652,Viaduct,0,VIAD.I/D SPOORWEG MEPPEL ASSEN,420446053,2021-10-01T00:00:00,870,042044605320211001,PKK0000085097,I,,POINT (210509.0300000012 524055.0529999994)
kunstoverweg_wegvak.1653,Viaduct,0,VIAD.I/D N375 ZWARTSLUIS PESSE,420453011,2021-10-01T00:00:00,2069,042045301120211001,PKK0000085098,I,,POINT (210364.97800000012 524574.1766000018)
kunstoverweg_wegvak.1654,Viaduct,0,VIAD.I/D RW28 VBW.u = KP.ASSEN,600150206,2021-10-01T00:00:00,57,060015020620211001,PKK0000085107,I,,POINT (233229.22370000184 554397.3610000014)
kunstoverweg_wegvak.1655,Viaduct,0,VIAD. 'DALWEG 12' I/D DALWEG,510532013,2021-10-01T00:00:00,339,051053201320211001,PKK0000085113,I,,POINT (255170.87829999998 566632.9182999991)
kunstoverweg_wegvak.1656,Viaduct,0,VIAD. 'DALWEG 12' I/D DALWEG,600153682,2021-10-01T00:00:00,312,060015368220211001,PKK0000085113,I,,POINT (255154.44040000066 566642.1413000003)
kunstoverweg_wegvak.1657,Viaduct,0,VIAD.I/D SPOORWEG GRONINGEN NIEUWESCHANS,511552016,2021-10-01T00:00:00,250,051155201620211001,PKK0000085114,I,,POINT (255863.68299999833 575984.4835000001)
kunstoverweg_wegvak.1658,Viaduct,0,VIAD.I/D SPOORWEG GRONINGEN NIEUWESCHANS,600153676,2021-10-01T00:00:00,2604,060015367620211001,PKK0000085114,I,,POINT (255876.08639999852 575985.8469000012)
kunstoverweg_wegvak.1659,Viaduct,0,VIAD.I/D RW28 VBW.u = KP.ASSEN,465508018,2021-10-01T00:00:00,323,046550801820211001,PKK0000085107,I,,POINT (233223.45589999855 554374.1774000004)
kunstoverweg_wegvak.1660,Viaduct,0,VIAD.'TWIJFELVELD'I/D RW. 33,465509055,2021-10-01T00:00:00,32,046550905520211001,PKK0000085119,I,,POINT (232992.32140000165 554479.5738000013)
kunstoverweg_wegvak.1661,Viaduct,0,VIAD.'TWIJFELVELD'I/D RW. 33,466508038,2021-10-01T00:00:00,49,046650803820211001,PKK0000085120,I,,POINT (233009.63830000162 554460.1308999993)
kunstoverweg_wegvak.1662,Viaduct,0,VIAD.'HET WULLEN'I/D KWINKELERWEG,498345033,2021-10-01T00:00:00,1537,049834503320211001,PKK0000085133,I,,POINT (250644.99599999934 471928.10440000147)
kunstoverweg_wegvak.1663,Viaduct,0,VIAD.'HET WULLEN'I/D KWINKELERWEG,600152411,2021-10-01T00:00:00,2788,060015241120211001,PKK0000085133,I,,POINT (250655.76029999927 471943.89189999923)
kunstoverweg_wegvak.1664,Viaduct,0,VIAD.'DE LOERHAZEN'I/D OUDE BECKUMERWEG,498345033,2021-10-01T00:00:00,3384,049834503320211001,PKK0000085135,I,,POINT (251864.72509999946 470545.50349999964)
kunstoverweg_wegvak.1665,Viaduct,0,VIAD.'DE LOERHAZEN'I/D OUDE BECKUMERWEG,600152411,2021-10-01T00:00:00,938,060015241120211001,PKK0000085135,I,,POINT (251877.566300001 470559.1981000006)
kunstoverweg_wegvak.1666,Viaduct,0,VIAD.I/D WESTERVAL,600153102,2022-06-01T00:00:00,478,060015310220220601,PKK0000085136,I,,POINT (253183.34959999844 469745.2397999987)
kunstoverweg_wegvak.1667,Viaduct,0,VIAD.I/D WESTERVAL,600208652,2021-10-01T00:00:00,1076,060020865220211001,PKK0000085136,I,,POINT (253158.03020000085 469738.93299999833)
kunstoverweg_wegvak.1668,Viaduct,0,VIAD.I/D WESTERVAL,600153102,2022-06-01T00:00:00,463,060015310220220601,PKK0000085137,I,,POINT (253197.35689999908 469739.87359999865)
kunstoverweg_wegvak.1669,Viaduct,0,VIAD.I/D WESTERVAL,600208652,2021-10-01T00:00:00,1091,060020865220211001,PKK0000085137,I,,POINT (253172.09650000185 469733.7232999988)
kunstoverweg_wegvak.1670,Viaduct,0,VIAD.I/D TIJPLAATSWEG,600404620,2021-10-01T00:00:00,373,060040462020211001,PKK0000085141,I,,POINT (257792.2375999987 469082.9065000005)
kunstoverweg_wegvak.1671,Viaduct,0,VIAD.'HAZELAAR'I/D FIETSPAD,600404613,2021-10-01T00:00:00,264,060040461320211001,PKK0000085142,I,,POINT (257958.06379999965 469069.08949999884)
kunstoverweg_wegvak.1672,Viaduct,0,VIAD.'HAZELAAR'I/D FIETSPAD,600404620,2021-10-01T00:00:00,205,060040462020211001,PKK0000085142,I,,POINT (257960.10559999943 469078.02380000055)
kunstoverweg_wegvak.1673,Viaduct,0,VIAD.'MEERRIET'I/D KNALHUTTEWEG,600404613,2021-10-01T00:00:00,339,060040461320211001,PKK0000085143,I,,POINT (258033.01689999923 469071.61620000005)
kunstoverweg_wegvak.1674,Viaduct,0,VIAD.'MEERRIET'I/D KNALHUTTEWEG,600404620,2021-10-01T00:00:00,134,060040462020211001,PKK0000085143,I,,POINT (258031.06439999864 469080.29949999973)
kunstoverweg_wegvak.1675,Viaduct,0,VIAD.'HONHOF'I/D BRINKSTRAAT,600404621,2021-10-01T00:00:00,1078,060040462120211001,PKK0000085144,I,,POINT (259195.45789999887 469391.54239999875)
kunstoverweg_wegvak.1676,Viaduct,0,VIAD.'ESMARKE'I/D ZUID ESMARKER RONDWEG,600404621,2021-10-01T00:00:00,1937,060040462120211001,PKK0000085145,I,,POINT (260047.86609999835 469382.43250000104)
kunstoverweg_wegvak.1677,Viaduct,0,VIAD.I/D TIJPLAATSWEG,600404613,2021-10-01T00:00:00,89,060040461320211001,PKK0000085141,I,,POINT (257783.21759999916 469074.52650000155)
kunstoverweg_wegvak.1678,Viaduct,0,VIAD.,600208581,2021-10-01T00:00:00,458,060020858120211001,PKK0000085152,I,,POINT (253166.70069999993 469723.6158000007)
kunstoverweg_wegvak.1679,Viaduct,0,VIAD.I/D ZUIDBROEKSWEG,476371065,2021-10-01T00:00:00,15,047637106520211001,PKK0000085155,I,,POINT (238407.57979999855 485514.2349999994)
kunstoverweg_wegvak.1680,Viaduct,0,VIAD.I/D ZUIDBROEKSWEG,600151784,2021-10-01T00:00:00,300,060015178420211001,PKK0000085158,I,,POINT (238398.56320000067 485522.74120000005)
kunstoverweg_wegvak.1681,Viaduct,0,VIAD.I/D ZUIDBROEKSWEG,476370005,2021-10-01T00:00:00,411,047637000520211001,PKK0000085158,I,,POINT (238404.42350000143 485518.6453000009)
kunstoverweg_wegvak.1682,Viaduct,0,VIAD.I/D RONDWEG WIERDEN,477373004,2021-10-01T00:00:00,917,047737300420211001,PKK0000085159,I,,POINT (238611.8125 486045.19999999925)
kunstoverweg_wegvak.1683,Viaduct,0,VIAD.I/D SPOORWEG ALMELO WIERDEN,477373004,2021-10-01T00:00:00,131,047737300420211001,PKK0000085160,I,,POINT (238684.00420000032 486824.17170000076)
kunstoverweg_wegvak.1684,Viaduct,0,VIAD.I/D ALMELOSEWEG,600151267,2021-10-01T00:00:00,71,060015126720211001,PKK0000085161,I,,POINT (240245.81560000032 491407.02899999917)
kunstoverweg_wegvak.1685,Viaduct,0,VIAD.I/D ALMELOSEWEG,480382011,2021-10-01T00:00:00,183,048038201120211001,PKK0000085161,I,,POINT (240252.65060000122 491410.58839999884)
kunstoverweg_wegvak.1686,Viaduct,0,VIAD.'WESTERHAAR'I/D SIBCULOSEWEG =N341,478397014,2021-10-01T00:00:00,275,047839701420211001,PKK0000085162,I,,POINT (239067.04549999908 498398.50030000135)
kunstoverweg_wegvak.1687,Viaduct,0,VIAD. I/D ZWARTE PAD,600405825,2021-10-01T00:00:00,896,060040582520211001,PKK0000085163,I,,POINT (231024.78510000184 508623.50279999897)
kunstoverweg_wegvak.1688,Viaduct,0,VIAD. I/D SCHAPENDIJK,600405826,2021-10-01T00:00:00,305,060040582620211001,PKK0000085164,I,,POINT (228498.2426000014 508268.63650000095)
kunstoverweg_wegvak.1689,Viaduct,0,VIAD. I/D ARRIERVELDSWEG,600405826,2021-10-01T00:00:00,2595,060040582620211001,PKK0000085165,I,,POINT (226340.77309999987 507511.10489999875)
kunstoverweg_wegvak.1690,Viaduct,0,VIAD. I/D OMMERKANAAL OOST,450414005,2021-10-01T00:00:00,149,045041400520211001,PKK0000085166,I,,POINT (224997.61499999836 507451.5460000001)
kunstoverweg_wegvak.1691,Viaduct,0,VIAD. I/D OMMERKANAAL OOST,600152440,2021-10-01T00:00:00,52,060015244020211001,PKK0000085166,I,,POINT (224995.63439999893 507444.1526999995)
kunstoverweg_wegvak.1692,Viaduct,0,VIAD.'ELDIJK'I/D ELDIJK,600153238,2021-10-01T00:00:00,167,060015323820211001,PKK0000085172,I,,POINT (250124.7996999994 527544.249499999)
kunstoverweg_wegvak.1693,Viaduct,0,VIAD.'ALTEVEER'I/D ALTEVEERSTRAAT,600151049,2021-10-01T00:00:00,2413,060015104920211001,PKK0000085176,I,,POINT (228585.98840000108 525186.0762000009)
kunstoverweg_wegvak.1694,Viaduct,0,VIAD.'ALTEVEER'I/D ALTEVEERSTRAAT,456450004,2021-10-01T00:00:00,362,045645000420211001,PKK0000085176,I,,POINT (228589.34490000084 525171.9794999994)
kunstoverweg_wegvak.1695,Viaduct,0,VIAD.'DINTELMOND'I/D POSTBAAN,600107299,2021-10-01T00:00:00,1009,060010729920211001,PKK0000089772,I,,POINT (87034.57809999958 407186.55260000005)
kunstoverweg_wegvak.1696,Viaduct,0,VIAD.'DINTELMOND'I/D POSTBAAN,172212004,2021-10-01T00:00:00,894,017221200420211001,PKK0000089772,I,,POINT (87045.63280000165 407176.41589999944)
kunstoverweg_wegvak.1697,Viaduct,0,VIAD.'PRINSENLAND'I/D NOORDLANGEWEG,600107519,2021-10-01T00:00:00,117,060010751920211001,PKK0000089773,I,,POINT (85371.56560000032 404403.374400001)
kunstoverweg_wegvak.1698,Viaduct,0,VIAD.'PRINSENLAND'I/D NOORDLANGEWEG,171209020,2021-10-01T00:00:00,541,017120902020211001,PKK0000089773,I,,POINT (85358.27439999953 404409.4470999986)
kunstoverweg_wegvak.1699,Viaduct,0,VIAD.'WESTLAND'I/D WESTLANDSCHE LANGEWEG,600107525,2021-10-01T00:00:00,1591,060010752520211001,PKK0000089774,I,,POINT (78628.63109999895 399026.15190000087)
kunstoverweg_wegvak.1700,Viaduct,0,VIAD.'WESTLAND'I/D WESTLANDSCHE LANGEWEG,158200008,2021-10-01T00:00:00,1353,015820000820211001,PKK0000089774,I,,POINT (78614.04300000146 399027.17390000075)
kunstoverweg_wegvak.1701,Viaduct,0,VIAD.'DE EENDRACHT'I/D RANDWEG OOST,600107282,2021-10-01T00:00:00,534,060010728220211001,PKK0000089775,I,,POINT (79164.59120000154 395487.0458999984)
kunstoverweg_wegvak.1702,Viaduct,0,VIAD.'DE EENDRACHT'I/D RANDWEG OOST,158191007,2021-10-01T00:00:00,110,015819100720211001,PKK0000089775,I,,POINT (79150.00200000033 395487.96979999915)
kunstoverweg_wegvak.1703,Viaduct,0,VIAD.'HOLLEWEG'I/D HOLLEWEG,161181022,2021-12-01T00:00:00,648,016118102220211201,PKK0000089776,I,,POINT (80669.29800000042 389889.5678999983)
kunstoverweg_wegvak.1704,Viaduct,0,VIAD.'HOLLEWEG'I/D HOLLEWEG,600105783,2022-05-01T00:00:00,228,060010578320220501,PKK0000089776,I,,POINT (80683.253800001 389889.83619999886)
kunstoverweg_wegvak.1705,Viaduct,0,VIAD.'ROOSEVELTLAAN'I/D ROOSEVELTLAAN,600105781,2022-01-01T00:00:00,149,060010578120220101,PKK0000089777,I,,POINT (80645.72089999914 389446.7734999992)
kunstoverweg_wegvak.1706,Viaduct,0,VIAD.'ROOSEVELTLAAN'I/D ROOSEVELTLAAN,161178006,2022-05-01T00:00:00,173,016117800620220501,PKK0000089777,I,,POINT (80659.23290000111 389442.5421999991)
kunstoverweg_wegvak.1707,Viaduct,0,VIAD.'ROOSEVELTLAAN'I/D ROOSEVELTLAAN,600105781,2022-01-01T00:00:00,162,060010578120220101,PKK0000089778,I,,POINT (80644.94359999895 389433.79670000076)
kunstoverweg_wegvak.1708,Viaduct,0,VIAD.'ROOSEVELTLAAN'I/D ROOSEVELTLAAN,161178006,2022-05-01T00:00:00,160,016117800620220501,PKK0000089778,I,,POINT (80658.46950000152 389429.5645999983)
kunstoverweg_wegvak.1709,Viaduct,0,VIAD.'MOSTERDIJK'I/D MOSTERDIJK,140262022,2021-10-01T00:00:00,1109,014026202220211001,PKK0000091718,I,,POINT (71336.42460000142 431432.07510000095)
kunstoverweg_wegvak.1710,Viaduct,0,VIAD.'MOSTERDIJK'I/D MOSTERDIJK,600101062,2021-10-01T00:00:00,56,060010106220211001,PKK0000091718,I,,POINT (71329.38529999927 431435.6019000001)
kunstoverweg_wegvak.1711,Viaduct,0,VIAD.'OUDENDIJKE'I/D SCHELPWEG,600944018,2022-06-01T00:00:00,2178,060094401820220601,PKK0000091719,I,,POINT (46800.89420000091 416184.4312000014)
kunstoverweg_wegvak.1712,Viaduct,0,VIAD.'TILBURG-WEST 1969'I/D BLAAKWEG,257188010,2021-10-01T00:00:00,2766,025718801020211001,PKK0000091723,I,,POINT (131456.24529999867 394544.0395999998)
kunstoverweg_wegvak.1713,Viaduct,0,VIAD.'TILBURG-WEST 1969'I/D BLAAKWEG,600126772,2021-10-01T00:00:00,3715,060012677220211001,PKK0000091723,I,,POINT (131458.71759999916 394561.89400000125)
kunstoverweg_wegvak.1714,Viaduct,0,VIAD.'AMER'I/D OUDE HEIJNINGSEWEG,176216008,2021-10-01T00:00:00,80,017621600820211001,PKK0000089789,I,,POINT (88467.30889999866 408048.12319999933)
kunstoverweg_wegvak.1715,Viaduct,0,VIAD.'HEIJNINGEN'I/D OUDE HEIJNINGSEDIJK,175215015,2021-10-01T00:00:00,42,017521501520211001,PKK0000089790,I,,POINT (87691.14180000126 407881.2745999992)
kunstoverweg_wegvak.1716,Viaduct,0,VIAD.'PRINSENLAND'I/D NOORDLANGEWEG,170208030,2021-10-01T00:00:00,66,017020803020211001,PKK0000089791,I,,POINT (85352.06390000135 404415.5727000013)
kunstoverweg_wegvak.1717,Viaduct,0,VIAD.'DE EENDRACHT'I/D RANDWEG OOST,600107281,2021-10-01T00:00:00,39,060010728120211001,PKK0000089792,I,,POINT (79173.6876000017 395476.71189999953)
kunstoverweg_wegvak.1718,Viaduct,0,VIAD.'DE EENDRACHT'I/D RANDWEG OOST,158191006,2021-10-01T00:00:00,108,015819100620211001,PKK0000089793,I,,POINT (79141.0001000017 395491.867899999)
kunstoverweg_wegvak.1719,Viaduct,0,VIAD.'VOSSENBERG'I/D TILBURGSEBAAN,250191009,2021-10-01T00:00:00,1320,025019100920211001,PKK0000091724,I,,POINT (126526.00400000066 395312.1583000012)
kunstoverweg_wegvak.1720,Viaduct,0,VIAD.'VOSSENBERG'I/D TILBURGSEBAAN,600125367,2021-10-01T00:00:00,2180,060012536720211001,PKK0000091724,I,,POINT (126536.84189999849 395331.36349999905)
kunstoverweg_wegvak.1721,Viaduct,0,VIAD.'WOESTENBERG'I/D WOESTENBERGSEWEG,600123036,2021-10-01T00:00:00,432,060012303620211001,PKK0000091726,I,,POINT (117000.95710000023 396233.5509000011)
kunstoverweg_wegvak.1722,Viaduct,0,VIAD.'WOESTENBERG'I/D WOESTENBERGSEWEG,233192005,2021-10-01T00:00:00,465,023319200520211001,PKK0000091726,I,,POINT (117016.6251000017 396217.6154000014)
kunstoverweg_wegvak.1723,Viaduct,0,VIAD. I/D TRAMLIJN ZOETERMEER,600113413,2021-10-01T00:00:00,0,060011341320211001,PKK0000089798,I,,POINT (95445.16569999978 450699.58509999886)
kunstoverweg_wegvak.1724,Viaduct,0,VIAD. I/D TRAMLIJN ZOETERMEER,190301023,2021-10-01T00:00:00,7,019030102320211001,PKK0000089798,I,,POINT (95437.12240000069 450684.85539999977)
kunstoverweg_wegvak.1725,Brug,0,VIAD. I/D 'NIEUWE HOEFWEG',192300006,2022-01-01T00:00:00,644,019230000620220101,PKK0000089799,I,,POINT (96911.10880000144 450128.61019999906)
kunstoverweg_wegvak.1726,Brug,0,VIAD. I/D 'NIEUWE HOEFWEG',600114773,2021-10-01T00:00:00,548,060011477320211001,PKK0000089799,I,,POINT (96920.81300000101 450145.1009000018)
kunstoverweg_wegvak.1727,Viaduct,0,VIAD.'REEUWIJK'I/D GOUDSESTRAATWEG =N459,600120004,2021-10-01T00:00:00,27,060012000420211001,PKK0000089801,I,,POINT (109685.0439000018 452331.37319999933)
kunstoverweg_wegvak.1728,Viaduct,0,VIAD.'REEUWIJK'I/D GOUDSESTRAATWEG =N459,219304012,2021-10-01T00:00:00,57,021930401220211001,PKK0000089801,I,,POINT (109744.5998999998 452312.23110000044)
kunstoverweg_wegvak.1729,Viaduct,0,FIETS-VOETG.VIAD.'KOPPELBRUG'I/D KOPPELDIJK,600126692,2021-10-01T00:00:00,243,060012669220211001,PKK0000089803,I,,POINT (137496.125 451894.99859999865)
kunstoverweg_wegvak.1730,Viaduct,0,FIETS-VOETG.VIAD.'KOPPELBRUG'I/D KOPPELDIJK,268305026,2021-10-01T00:00:00,3196,026830502620211001,PKK0000089803,I,,POINT (137487.44889999926 451881.51150000095)
kunstoverweg_wegvak.1731,Viaduct,0,VIAD.I/D SINOUTSKERKSEWEG,600093994,2022-05-01T00:00:00,464,060009399420220501,PKK0000091732,I,,POINT (48614.86239999905 389521.3696999997)
kunstoverweg_wegvak.1732,Viaduct,0,VIAD.I/D LAMOENWEG,600093994,2022-05-01T00:00:00,2044,060009399420220501,PKK0000091733,I,,POINT (47045.22349999845 389634.94209999964)
kunstoverweg_wegvak.1733,Viaduct,0,VIAD.I/D LAMOENWEG,93179012,2022-05-01T00:00:00,278,009317901220220501,PKK0000091733,I,,POINT (47047.96829999983 389615.96449999884)
kunstoverweg_wegvak.1734,Viaduct,0,VIAD.'STAAL'I/D SLOEWEG,88179020,2021-10-01T00:00:00,401,008817902020211001,PKK0000091734,I,,POINT (44454.136500000954 390003.444600001)
kunstoverweg_wegvak.1735,Viaduct,0,VIAD.'STAAL'I/D SLOEWEG,600093386,2021-10-01T00:00:00,1044,060009338620211001,PKK0000091734,I,,POINT (44474.862100001425 390010.3902999982)
kunstoverweg_wegvak.1736,Viaduct,0,VIAD.'OUDE GAT'I/D NIEUWLANDSEWEG,600094028,2021-10-01T00:00:00,1980,060009402820211001,PKK0000091735,I,,POINT (36442.35429999977 391298.70149999857)
kunstoverweg_wegvak.1737,Viaduct,0,VIAD.'OUDE GAT'I/D NIEUWLANDSEWEG,71181002,2021-10-01T00:00:00,433,007118100220211001,PKK0000091735,I,,POINT (36450.63320000097 391286.24549999833)
kunstoverweg_wegvak.1738,Viaduct,0,VIAD.I/D SINOUTSKERKSEWEG,96179006,2022-05-01T00:00:00,576,009617900620220501,PKK0000091732,I,,POINT (48609.02519999817 389502.8645000011)
kunstoverweg_wegvak.1739,Viaduct,0,VIAD.I/D HOEFWEG=N209,600114771,2021-10-01T00:00:00,48,060011477120211001,PKK0000089809,I,,POINT (96926.39029999822 450156.50349999964)
kunstoverweg_wegvak.1740,Viaduct,0,VIAD.'RINGSPOORLIJN - 1968',103178055,2021-10-01T00:00:00,147,010317805520211001,PKK0000091738,I,,POINT (51552.513099998236 388960.0636)
kunstoverweg_wegvak.1741,Viaduct,0,VIAD. I/D NOORDRINGDIJLK =N207,600120334,2021-10-01T00:00:00,89,060012033420211001,PKK0000089811,I,,POINT (105382.8209999986 448756.79940000176)
kunstoverweg_wegvak.1742,Viaduct,0,VIAD.'WELZINGE'I/D N254,66178049,2021-10-01T00:00:00,49,006617804920211001,PKK0000091739,I,,POINT (33330.76429999992 388988.6314999983)
kunstoverweg_wegvak.1743,Viaduct,0,VIAD.I/D SCHEEWEG,65177009,2021-10-01T00:00:00,44,006517700920211001,PKK0000091740,I,,POINT (33035.49940000102 388840.8187999986)
kunstoverweg_wegvak.1744,Viaduct,0,VIAD.I/D LANGEWEG,203256012,2021-10-01T00:00:00,1415,020325601220211001,PKK0000089813,I,,POINT (102241.59430000186 427224.8220000006)
kunstoverweg_wegvak.1745,Viaduct,0,VIAD.I/D LANGEWEG,600113481,2021-10-01T00:00:00,85,060011348120211001,PKK0000089813,I,,POINT (102268.45490000024 427229.8049999997)
kunstoverweg_wegvak.1746,Viaduct,0,VIAD.I/D RW16 VBW. k,600114431,2021-10-01T00:00:00,15,060011443120211001,PKK0000089826,I,,POINT (103972.23800000176 412745.8343999982)
kunstoverweg_wegvak.1747,Viaduct,0,VIAD.I/D RW16 (VBW.h),600114438,2021-10-01T00:00:00,279,060011443820211001,PKK0000089827,I,,POINT (103932.21519999951 412705.4807999991)
kunstoverweg_wegvak.1748,Viaduct,0,VIAD.I/D H.YDENWEG,600114378,2021-10-01T00:00:00,14,060011437820211001,PKK0000089823,I,,POINT (101970.22470000014 427871.5001000017)
kunstoverweg_wegvak.1749,Viaduct,0,VIAD.'MOLENVLIET'IN RW. 59 ='KP.NOORDHOEK',189208005,2021-10-01T00:00:00,2035,018920800520211001,PKK0000089828,I,,POINT (96514.62640000135 405484.2767000012)
kunstoverweg_wegvak.1750,Viaduct,0,VIAD.'MOLENVLIET'IN RW. 59 ='KP.NOORDHOEK',600113121,2021-10-01T00:00:00,726,060011312120211001,PKK0000089828,I,,POINT (96507.58289999887 405493.5571999997)
kunstoverweg_wegvak.1751,Viaduct,0,FIETS-VOETG.VIAD.'LANGENBERG',600113153,2021-10-01T00:00:00,756,060011315320211001,PKK0000089831,I,,POINT (92116.76249999925 398876.9569000006)
kunstoverweg_wegvak.1752,Viaduct,0,FIETS-VOETG.VIAD.'LANGENBERG',183196006,2021-10-01T00:00:00,654,018319600620211001,PKK0000089831,I,,POINT (92123.08320000023 398866.49720000103)
kunstoverweg_wegvak.1753,Viaduct,0,VIAD.'OVERESSELIJK'I/D GASTELSEWEG =N640,600113770,2021-10-01T00:00:00,93,060011377020211001,PKK0000089832,I,,POINT (91456.58150000125 398129.1867999993)
kunstoverweg_wegvak.1754,Viaduct,0,VIAD.'OVERESSELIJK'I/D GASTELSEWEG =N640,182195021,2021-10-01T00:00:00,295,018219502120211001,PKK0000089832,I,,POINT (91466.01819999889 398122.3735000007)
kunstoverweg_wegvak.1755,Viaduct,0,VIAD.'OVERESSELIJK'I/D GASTELSEWEG =N640,600113770,2021-10-01T00:00:00,128,060011377020211001,PKK0000089833,I,,POINT (91435.38259999827 398101.3370999992)
kunstoverweg_wegvak.1756,Viaduct,0,VIAD.'OVERESSELIJK'I/D GASTELSEWEG =N640,182195021,2021-10-01T00:00:00,260,018219502120211001,PKK0000089833,I,,POINT (91444.83240000159 398094.5137999989)
kunstoverweg_wegvak.1757,Viaduct,0,VIAD.'ZEELANDPOORT'IN RANG.BAAN m ='KP.DE STOK',600105860,2021-10-01T00:00:00,612,060010586020211001,PKK0000089845,I,,POINT (88626.81129999831 393887.81749999896)
kunstoverweg_wegvak.1758,Viaduct,0,VIAD.'WEELTJE'I/D WEELDIJK,187211010,2022-01-01T00:00:00,1423,018721101020220101,PKK0000089855,I,,POINT (95205.65920000151 405615.13529999927)
kunstoverweg_wegvak.1759,Viaduct,0,VIAD.'WEELTJE'I/D WEELDIJK,600113120,2021-10-01T00:00:00,697,060011312020211001,PKK0000089855,I,,POINT (95181.86259999871 405637.33210000023)
kunstoverweg_wegvak.1760,Viaduct,0,VIAD.'AMER'I/D OUDE HEIJNINGSEWEG,600106559,2021-10-01T00:00:00,81,060010655920211001,PKK0000089859,I,,POINT (88481.57079999894 408066.2837000005)
