Vri,Detector,longitude,latitude,Datum,Uur,Waarde
1,1.3,5.14430565781317,52.095547056486,2015-01-27,2,4
1,1.3,5.14430565781317,52.095547056486,2015-01-27,3,5
1,1.3,5.14430565781317,52.095547056486,2015-01-27,4,1
1,1.3,5.14430565781317,52.095547056486,2015-01-27,5,12
1,1.3,5.14430565781317,52.095547056486,2015-01-27,6,88
1,1.3,5.14430565781317,52.095547056486,2015-01-27,7,155
1,1.3,5.14430565781317,52.095547056486,2015-01-27,8,210
1,1.3,5.14430565781317,52.095547056486,2015-01-27,9,118
1,1.3,5.14430565781317,52.095547056486,2015-01-27,10,90
1,1.3,5.14430565781317,52.095547056486,2015-01-27,11,110
1,1.3,5.14430565781317,52.095547056486,2015-01-27,12,104
1,1.3,5.14430565781317,52.095547056486,2015-01-27,13,118
1,1.3,5.14430565781317,52.095547056486,2015-01-27,14,139
1,1.3,5.14430565781317,52.095547056486,2015-01-27,15,156
1,1.3,5.14430565781317,52.095547056486,2015-01-27,16,249
1,1.3,5.14430565781317,52.095547056486,2015-01-27,17,292
1,1.3,5.14430565781317,52.095547056486,2015-01-27,18,179
1,1.3,5.14430565781317,52.095547056486,2015-01-27,19,86
1,1.3,5.14430565781317,52.095547056486,2015-01-27,20,67
1,1.3,5.14430565781317,52.095547056486,2015-01-27,21,60
1,1.3,5.14430565781317,52.095547056486,2015-01-27,22,52
1,1.3,5.14430565781317,52.095547056486,2015-01-27,23,24
1,1.3,5.14430565781317,52.095547056486,2015-01-28,0,0
1,1.3,5.14430565781317,52.095547056486,2015-01-28,1,0
1,1.3,5.14430565781317,52.095547056486,2015-01-28,2,4
1,1.3,5.14430565781317,52.095547056486,2015-01-28,3,4
1,1.3,5.14430565781317,52.095547056486,2015-01-28,4,6
1,1.3,5.14430565781317,52.095547056486,2015-01-28,5,13
1,1.3,5.14430565781317,52.095547056486,2015-01-28,6,94
1,1.3,5.14430565781317,52.095547056486,2015-01-28,7,147
1,1.3,5.14430565781317,52.095547056486,2015-01-28,8,78
1,1.3,5.14430565781317,52.095547056486,2015-01-30,0,24
1,1.3,5.14430565781317,52.095547056486,2015-01-30,1,0
1,1.3,5.14430565781317,52.095547056486,2015-01-30,2,0
1,1.3,5.14430565781317,52.095547056486,2015-01-30,3,0
1,1.3,5.14430565781317,52.095547056486,2015-01-30,4,0
1,1.3,5.14430565781317,52.095547056486,2015-01-30,5,0
1,1.3,5.14430565781317,52.095547056486,2015-01-30,6,0
1,1.3,5.14430565781317,52.095547056486,2015-01-30,11,85
1,1.3,5.14430565781317,52.095547056486,2015-01-30,12,119
1,1.3,5.14430565781317,52.095547056486,2015-01-30,13,131
1,1.3,5.14430565781317,52.095547056486,2015-01-30,14,151
1,1.3,5.14430565781317,52.095547056486,2015-01-30,15,186
1,1.3,5.14430565781317,52.095547056486,2015-01-30,16,213
1,1.3,5.14430565781317,52.095547056486,2015-01-30,17,229
1,1.3,5.14430565781317,52.095547056486,2015-01-30,18,130
1,1.3,5.14430565781317,52.095547056486,2015-01-30,19,83
1,1.3,5.14430565781317,52.095547056486,2015-01-30,20,80
1,1.3,5.14430565781317,52.095547056486,2015-01-30,21,41
1,1.3,5.14430565781317,52.095547056486,2015-01-30,22,39
1,1.3,5.14430565781317,52.095547056486,2015-01-30,23,35
1,1.3,5.14430565781317,52.095547056486,2015-01-31,0,19
1,1.3,5.14430565781317,52.095547056486,2015-01-31,1,0
1,1.3,5.14430565781317,52.095547056486,2015-01-31,2,11
1,1.3,5.14430565781317,52.095547056486,2015-01-31,3,10
1,1.3,5.14430565781317,52.095547056486,2015-01-31,4,12
1,1.3,5.14430565781317,52.095547056486,2015-01-31,5,12
1,1.3,5.14430565781317,52.095547056486,2015-01-31,6,13
1,1.3,5.14430565781317,52.095547056486,2015-01-31,7,18
1,1.3,5.14430565781317,52.095547056486,2015-01-31,8,49
1,1.3,5.14430565781317,52.095547056486,2015-01-31,9,71
1,1.3,5.14430565781317,52.095547056486,2015-01-31,10,74
1,1.3,5.14430565781317,52.095547056486,2015-01-31,11,96
1,1.3,5.14430565781317,52.095547056486,2015-01-31,12,123
1,1.3,5.14430565781317,52.095547056486,2015-01-31,13,117
1,1.3,5.14430565781317,52.095547056486,2015-01-31,14,117
1,1.3,5.14430565781317,52.095547056486,2015-01-31,15,133
1,1.3,5.14430565781317,52.095547056486,2015-01-31,16,105
1,1.3,5.14430565781317,52.095547056486,2015-01-31,17,93
1,1.3,5.14430565781317,52.095547056486,2015-01-31,18,73
1,1.3,5.14430565781317,52.095547056486,2015-01-31,19,53
1,1.3,5.14430565781317,52.095547056486,2015-01-31,20,54
1,1.3,5.14430565781317,52.095547056486,2015-01-31,21,37
1,1.3,5.14430565781317,52.095547056486,2015-01-31,22,42
1,1.3,5.14430565781317,52.095547056486,2015-01-31,23,37
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,0,20
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,2,50
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,3,31
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,4,21
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,5,13
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,6,14
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,7,16
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,8,8
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,9,19
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,10,34
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,11,58
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,12,99
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,13,137
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,14,151
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,15,171
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,16,169
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,17,134
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,18,107
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,19,82
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,20,72
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,21,50
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,22,49
1,10.2,5.14490246726312,52.0964246891868,2015-01-01,23,32
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,0,28
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,2,6
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,3,7
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,4,5
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,5,9
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,6,39
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,7,65
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,8,94
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,9,94
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,10,128
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,11,160
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,12,138
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,13,169
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,14,196
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,15,226
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,16,208
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,17,184
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,18,115
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,19,108
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,20,71
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,21,78
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,22,59
1,10.2,5.14490246726312,52.0964246891868,2015-01-02,23,44
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,0,18
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,2,8
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,3,9
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,4,14
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,5,7
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,6,31
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,7,25
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,8,44
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,9,77
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,10,126
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,11,114
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,12,156
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,13,199
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,14,202
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,15,178
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,16,189
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,17,152
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,18,75
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,19,101
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,20,82
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,21,57
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,22,44
1,10.2,5.14490246726312,52.0964246891868,2015-01-04,23,24
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,0,14
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,2,5
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,3,6
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,5,19
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,6,70
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,7,167
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,8,251
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,9,122
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,10,121
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,11,143
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,12,129
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,13,146
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,14,188
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,15,255
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,16,306
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,17,371
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,18,182
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,19,98
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,20,73
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,21,77
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,22,69
1,10.2,5.14490246726312,52.0964246891868,2015-01-05,23,31
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,0,13
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,2,7
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,3,5
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,4,6
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,5,22
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,6,69
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,7,196
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,8,239
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,9,159
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,10,158
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,11,155
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,12,167
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,13,183
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,14,186
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,15,263
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,16,365
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,17,383
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,18,240
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,19,123
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,20,79
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,21,79
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,22,67
1,10.2,5.14490246726312,52.0964246891868,2015-01-06,23,40
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,0,16
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,2,4
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,3,8
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,4,13
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,5,24
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,6,70
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,7,182
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,8,220
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,9,155
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,10,148
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,11,161
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,12,175
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,13,179
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,14,182
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,15,259
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,16,361
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,17,385
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,18,193
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,19,122
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,20,93
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,21,76
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,22,82
1,10.2,5.14490246726312,52.0964246891868,2015-01-07,23,41
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,0,26
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,2,2
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,3,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,4,8
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,5,23
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,6,59
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,7,194
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,8,282
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,9,181
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,10,143
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,11,184
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,12,171
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,13,184
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,14,187
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,15,246
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,16,440
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,17,418
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,18,236
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,19,108
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,20,96
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,21,67
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,22,77
1,10.2,5.14490246726312,52.0964246891868,2015-01-08,23,36
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,0,37
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,3,3
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,4,3
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,5,20
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,6,58
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,7,153
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,8,214
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,9,129
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,10,139
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,11,169
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,12,206
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,13,195
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,14,202
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,15,243
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,16,321
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,17,458
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,18,381
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,19,101
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,20,79
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,21,72
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,22,84
1,10.2,5.14490246726312,52.0964246891868,2015-01-09,23,44
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,0,45
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,2,9
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,3,7
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,4,13
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,5,14
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,6,20
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,7,24
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,8,50
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,9,88
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,10,141
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,11,144
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,12,161
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,13,181
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,14,183
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,15,186
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,16,181
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,17,134
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,18,97
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,19,92
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,20,78
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,21,80
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,22,71
1,10.2,5.14490246726312,52.0964246891868,2015-01-10,23,58
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,0,18
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,2,13
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,3,19
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,4,12
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,5,3
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,6,12
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,7,20
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,8,20
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,9,56
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,10,91
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,11,125
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,12,142
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,13,167
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,14,168
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,15,189
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,16,158
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,17,118
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,18,117
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,19,111
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,20,86
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,21,60
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,22,48
1,10.2,5.14490246726312,52.0964246891868,2015-01-11,23,26
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,0,18
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,2,1
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,3,5
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,4,4
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,5,13
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,6,62
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,7,210
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,8,356
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,9,174
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,10,142
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,11,145
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,12,140
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,13,164
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,14,185
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,15,245
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,16,315
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,17,397
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,18,199
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,19,125
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,20,100
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,21,79
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,22,63
1,10.2,5.14490246726312,52.0964246891868,2015-01-12,23,30
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,0,20
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,2,3
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,3,4
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,4,1
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,5,15
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,6,80
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,7,229
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,8,344
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,9,319
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,10,269
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,11,156
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,12,173
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,13,164
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,14,201
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,15,268
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,16,448
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,17,459
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,18,321
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,19,141
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,20,99
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,21,79
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,22,51
1,10.2,5.14490246726312,52.0964246891868,2015-01-13,23,37
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,0,20
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,2,6
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,3,3
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,4,4
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,5,14
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,6,73
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,7,193
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,8,286
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,9,183
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,10,133
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,11,175
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,12,187
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,13,162
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,14,183
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,15,254
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,16,416
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,17,493
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,18,201
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,19,122
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,20,93
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,21,103
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,22,80
1,10.2,5.14490246726312,52.0964246891868,2015-01-14,23,31
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,0,24
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,1,0
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,3,4
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,4,1
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,5,22
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,6,75
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,7,216
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,8,333
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,9,277
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,10,140
1,10.2,5.14490246726312,52.0964246891868,2015-01-15,11,163
