"program_type","program","site_name","address","borough_community","postcode","agency","contact_number","grade_level_age_group","location_1","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta"
"Jobs & Internships","In-School Youth Employment (ISY)","Intermediate School 217 - Rafael Hernandez School","977 Fox Street, Bronx, NY 10459","Bronx","10459","Simpson Street Development Association, Inc.","[phone]",,,"40.822443","-73.893902","2","17","159","2005660","2027140004","Hunts Point                                                                "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Phipps Community Education Center","1030 East 178thStreet","Bronx","10460","Phipps Community Development","[phone]","14 to 24","1030 178thStreet
,  10460
(40.841345048101, -73.880303879158)",,,,,,,,
"Jobs & Internships","Adult Employment","NDA Center","647 E. 180th Street","Bronx",,"South Bronx Overall Economic Development Corp.","718 585.2600",,"647 180th Street
,  
(40.71619, -90.444246)",,,,,,,,
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Community Counseling & Mediation","261 Buffalo Ave","Brooklyn","11213","Community Counseling & Mediation","[phone] x240","14 to 24","261 Buffalo Ave
,  11213
(40.67003864097, -73.92540014432)","40.669991","-73.925427","8","41","359","3037201","3013870007","Crown Heights North                                                        "
"Jobs & Internships","In-School Youth Employment (ISY)","Junior High School 136 - Charles O. Dewey","4004 4th Avenue","Brooklyn","11232","SCO Family of Services","[phone]",,"4004 4th Avenue
,  11232
(40.652089908533, -74.006885108331)","40.651977","-74.006862","7","38","82","3010580","3007130020","Sunset Park West                                                           "
"Jobs & Internships","In-School Youth Employment (ISY)","The International High School @ Prospect Heights (K524)","883 Classon Avenue","Brooklyn","11225","Chinese American Planning Council","[phone]",,"883 Classon Avenue
,  11225
(40.670458657699, -73.961628275734)","40.670349","-73.961695","9","35","213","3029686","3011870001","Crown Heights South                                                        "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Asociaciones Dominicanas, Inc - Vulnerable Youth","202 Union Avenue , 2nd flr, ste L&M","Brooklyn","11211","Asociaciones Dominicanas, Inc - Vulnerable Youth","[phone] ","14 to 24","202 Union Avenue
ste L&M,  11211
(40.706434807769, -73.950331811608)","40.706403","-73.950356","1","34","511","3325853","3030580100","East Williamsburg                                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Sesame Flyers International, Inc.","3510 Church Avenue","Brooklyn","11203","Sesame Flyers International, Inc.","[phone]",,"3510 Church Avenue
,  11203
(40.651046066177, -73.944640167627)","40.651066","-73.944555","17","45","856","3109467","3048890004","East Flatbush-Farragut                                                     "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","National Society for Hebrew Day School","1545 Coney Island Avenue","Brooklyn","11230","National Society for Hebrew Day School","[phone] ","14 to 24","1545 Coney Island Avenue
,  11230
(40.6198266572, -73.96413986613)","40.619583","-73.964181","14","44","768","3329237","3067310001","Midwood                                                                    "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Bronx Community College","4117 West 181st Street, 5th Floor","Bronx","10453","Henkels & McCoy, Inc.","[phone]","16 to 21","4117 181st Street
,  10453
(40.852786838342, -73.913426784319)",,,,,,,,
"Jobs & Internships","Adult Employment","Urban net Cathedral Cares","1047 Amsterdam Avenue","New York","10025","Community Impact/Columbia University","212 854.2617",,"1047 Amsterdam Avenue
,  10025
(40.803849783644, -73.963177125879)","40.803951","-73.963139","9","7","19701","1082706","1018650001","Morningside Heights                                                        "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Chinese American Planning Council - Manhattan ","165 Eldridge Street","Manhattan","10013","Chinese American Planning Council - Manhattan ","[phone] ","14 to 24","165 Eldridge Street
,  10013
(40.721242188776, -74.008889000227)","40.720074","-73.990996","3","1","18","1075907","1004200068","Chinatown                                                                  "
"Jobs & Internships","Youth Employment","Bronx Community Resource Center"," 81-83C Featherbed Lane","Bronx","10452","Covenant House / Under 21","718.294. 7182","HS","81 83C Featherbed Lane
,  10452
(40.837724263364, -73.923332211412)","40.846306","-73.917755","5","14","21502","2008809","2028760037","University Heights-Morris Heights                                          "
"Jobs & Internships","Youth Employment","Police Athletic League PAL\Harlem Center ","441 Manhattan Avenue","New York","10026","Police Athletic League, Inc.","[phone]","MS/HS","441 Manhattan Avenue
,  10026
(40.806694644425, -73.955618643362)","40.806654","-73.955649","10","9","257","1088138","1019450051","Central Harlem South                                                       "
"Jobs & Internships","In-School Youth Employment (ISY)","Herbert H. Lehman High School - H.S. 405","3000 E. Tremont Avenue","Bronx","10461","Henkels & McCoy, Inc.","[phone]",,"3000 Tremont Avenue
,  10461
(40.840618266234, -73.838305820374)","40.840702","-73.838545","10","13","194","2074045","2053680001","Schuylerville-Throgs Neck-Edgewater Park                                   "
"Jobs & Internships","Youth Employment","East NY Development Corporation","2644 Atlantic Avenue","Brooklyn","11207","East NY Development Corporation","[phone]","HS","2644 Atlantic Avenue
,  11207
(40.675655262304, -73.896752975273)","40.675744","-73.896644","5","37","1198","3326728","3036870012","East New York                                                              "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","NYSARC, Inc.","57 Willoughby","Brooklyn","11201","NYSARC, Inc, NYC Chapter Assn for Help of Retarded Children","[phone]","16 to 21","57 Willoughby
,  11201
(40.692238836414, -73.98662013867)",,,,,,,,
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Sat. Community Partnership Center.","413 West 125th Street,","Manhattan","10027","Ecumenical Community Development Organization","[phone] ","14 to 24","413 125th Street
,  10027
(40.811706778839, -73.954731383002)","40.81168","-73.954703","9","7","20901","1059548","1019660066","Morningside Heights                                                        "
"Jobs & Internships","Adult Employment","COJO of Flatbush","1550 Coney Island Ave","Queens","11230","Council of Jewish Organizations of Flatbush                 ","[phone]","Adults","1550 Coney Island Ave
,  11230
(40.619697574375, -73.964314154293)","40.619517","-73.964188","12","44","454","3171988","3065460011","Ocean Parkway South                                                        "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Mosholu Montefiore Community Center, Inc.","3400 Reservoir Oval East","Bronx","10467","Mosholu Montefiore Community Center, Inc.","[phone]  x279","14 to 24","3450 Dekalb Avenue
,  10467
(40.881106944743, -73.881708466169)","40.878889","-73.87581","7","11","423","2018218","2033430185","Norwood                                                                    "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","The Lucile Palmaro Clubhouse","1930 Randall Avenue","Bronx","10473","Kips Bay Boys & Girls Club","[phone] x258/261","14 to 24","1930 Randall Avenue
,  10473
(40.81782677019, -73.856685373362)","40.817841","-73.856704","9","18","16","2090508","2035280017","Soundview-Castle Hill-Clason Point-Harding Park                            "
"Jobs & Internships","Youth Employment","Youth for Education and Sports","681 Ocean Avenue","Brooklyn","11226","Youth for Education and Sports","[phone]",,"681 Ocean Avenue
,  11226
(40.646187680826, -73.960236131048)","40.646286","-73.960274","14","40","51001","3117624","3051240026","Flatbush                                                                   "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Chinatown Manpower Project, Inc.","70 Mulberry Street","Manhattan","10013","Chinatown Manpower Project, Inc.","[phone]","14 to 24","70 Mulberry Street
flr,  10013
(40.716141909295, -73.999172809241)","40.716092","-73.999203","3","1","29","1066494","1002000001","Chinatown                                                                  "
"Jobs & Internships","In-School Youth Employment (ISY)","Simpson Street Development Association, Inc.","997 East 163rd Street","Bronx","10459","Simpson Street Development Association, Inc.","[phone]",,"997 163rd Street
,  10459
(40.821012282861, -73.893418024476)","40.820985","-73.893398","2","17","159","2099787","2027240001","Hunts Point                                                                "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Catholic Charities Neighborhood Services","23-40 Astoria Boulevard","Queens","11102","Catholic Charities Neighborhood Services","[phone] ext.127","16 to 21","23 40 Astoria Boulevard
,  11102
(40.771524024514, -73.926435450735)","40.771582","-73.92375","1","22","69","4439576","4005420008","Old Astoria                                                                "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Goodwill Industries of Greater New York","4-21 27th Street","Queens","11102","Goodwill Industries of Greater New York","[phone] ","14 to 24","4 21 27th Street
,  11102
(40.771524024514, -73.926435450735)",,,,,,,,
"Jobs & Internships, Youth Employment","Summer Youth Employment ","PAL-New South Bx. Center","991 Longwood Ave","Bronx","10459","Police Athletic League, Inc. - Bronx ","[phone]","14 to 24","991 Longwood Ave
,  10459
(40.817260540417, -73.897738395898)","40.817185","-73.897667","2","17","87","2100984","2027090001","Longwood                                                                   "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Henry Street Settlement Workforce Development Center","99 Essex Street","New York","10002","Henry Street Settlement","[phone] ext. 210","16 to 21","99 Essex Street
,  10002
(40.7184474156, -73.988301222787)","40.718943","-73.988012","3","1","18","1087565","1004100064","Chinatown                                                                  "
"Jobs & Internships","In-School Youth Employment (ISY)","Police Athletic League, Inc","116-25 Guy R. Brewer Boulevard","Queens","11434","Police Athletic League, Inc.","[phone]",,"116 25 Guy R Brewer Boulevard
,  11434
(40.676945262114, -73.775306901692)","40.686208","-73.784144","12","28","278","4464077","4123350049","Baisley Park                                                               "
"Jobs & Internships","In-School Youth Employment (ISY)","New Spirit II, Inc. -- Youth Center","162-04 South Road","Queens","11433","New Spirit II, Inc.","[phone]",,"162 04 South Road
,  11433
(40.698104881735, -73.787574033914)","40.699445","-73.794329","12","28","254","4215796","4101290003","South Jamaica                                                              "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","East NY Development Corporation","2644 Atlantic Avenue","Brooklyn","11207","East NY Development Corporation","[phone]","14 to 24","2644 Atlantic Avenue
,  11207
(40.675655262304, -73.896752975273)","40.675744","-73.896644","5","37","1198","3326728","3036870012","East New York                                                              "
"Jobs & Internships","Youth Employment","Miccio Center ","110 West 9th Street","Brooklyn","11231","Police Athletic League, Inc.","[phone]",,"110 9th Street
,  11231
(40.67578212491, -74.001523292383)","40.676024","-74.002318","6","38","85","3339411","3005380001","Carroll Gardens-Columbia Street-Red Hook                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","Asociaciones Dominicanas, Inc","202 Union Avenue","Brooklyn","11211","Asociaciones Dominicanas, Inc","[phone]",,"202 Union Avenue
,  11211
(40.706434807769, -73.950331811608)","40.706403","-73.950356","1","34","511","3325853","3030580100","East Williamsburg                                                          "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Southern Queens Park Association","177-01 Baisley Boulevard ,","Queens","11434","Southern Queens Park Association","[phone]  x107","14 to 24","177 01 Baisley Boulevard
,  11434
(40.676945262114, -73.775306901692)","40.686284","-73.768455","12","27","426","4268835","4124060180","St. Albans                                                                 "
"Jobs & Internships","Youth Employment","Intermediate School 43 ","160 Beach 29th Street","Queens","11691","Federation Employment & Guidance Services (FEGS)","[phone]","MS/HS","160 Beach 29th Street
,  11691
(40.594515128003, -73.761826540295)","40.593834","-73.76174","14","31","99802","4467711","4158200001","Far Rockaway-Bayswater                                                     "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Pulse High School","560 E. 179th  Street ","Bronx","10457","Wildcat Service Corporation","[phone] x3080","14 to 24","560 179th Street
,  10457
(40.848594211674, -73.893692127627)","40.8486","-73.893654","6","15","37504","2011844","2030610055","East Tremont                                                               "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","The Children's Aid Society","105 East 22nd Street","Manhattan","10010","The Children's Aid Society","[phone]","14 to 24","105 22nd Street
,  10010
(40.73943216627, -73.986562604958)","40.739265","-73.986215","5","2","68","1018010","1008780001","Gramercy                                                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","SCO Family Services/Center for Family Life","345 43rd Street","Brooklyn","11232","SCO Family of Services","[phone]",,"345 43rd Street
,  11232
(40.651038320789, -74.009513156888)","40.651013","-74.009514","7","38","82","3337160","3007230025","Sunset Park West                                                           "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Catholic Charities Neighborhood Services, Inc.","200 Gold Street","Brooklyn","11201","Catholic Charities Neighborhood Services, Inc.","[phone]   ","14 to 24","200 Gold Street
,  11201
(40.698288822006, -73.983097400318)","40.698184","-73.983079","2","33","15","3000197","3001090001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Jacob A. Riis Neighborhood Settlement, Inc.","10-25 41st Avenue","Queens","11101","Jacob A. Riis Neighborhood Settlement, Inc.","[phone] ","14 to 24","10 25 41st Avenue
,  11101
(40.745702449808, -73.938669029252)","40.755488","-73.945328","1","26","25","4433386","4004700100","Queensbridge-Ravenswood-Long Island City                                   "
"Jobs & Internships","Youth Employment","Public School 217 - Col. David Marcus Elementary School ","1100 Newkirk Avenue","Brooklyn","11230","Flatbush Development Corporation","[phone]","MS/HS","1100 Newkirk Avenue
,  11230
(40.633960964399, -73.966505506315)","40.63398","-73.966558","14","40","526","3121072","3052320001","Flatbush                                                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","Intermediate School 232 - Winthrop School","905 Winthrop Street","Brooklyn","11203","Sesame Flyers International, Inc.","[phone]",,"905 Winthrop Street
,  11203
(40.658451422174, -73.929131359882)","40.65843","-73.929076","17","41","880","3099733","3046060025","Prospect Lefferts Gardens-Wingate                                          "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Chinese American Planning Council - Queens ","136-18 39th Avenue 8th flr","Queens","11354","Chinese American Planning Council - Queens ","[phone]  x132","14 to 24","136 18 39th Avenue
flr,  11354
(40.768620220647, -73.827190280707)","40.76033","-73.829831","7","20","871","4112492","4049800011","Flushing                                                                   "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Alianza Dominicana, Inc. - Manhattan","2410 Amsterdam Avenue , 2nd fl","Manhattan","10033","Alianza Dominicana, Inc. - Manhattan","[phone]","14 to 24","2410 Amsterdam Avenue
,  10033
(40.847155142524, -73.931588758739)","40.847177","-73.93159","12","10","261","1063604","1021520048","Washington Heights South                                                   "
"Jobs & Internships","Youth Employment","Youth Employment Program ","3400 Reservoir Oval","Bronx","10467","Mosholu Montefiore Community Center, Inc.","[phone]","HS","3400 Reservoir Oval
,  10467
(40.878775054922, -73.875633562586)","40.878889","-73.87581","7","11","423","2018218","2033430185","Norwood                                                                    "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Brooklyn Job Corps Academy","585 DeKalb Avenue","Brooklyn","11205","Arbor Employment and Training","[phone]","16 to 21","585 DeKalb Avenue
,  11205
(40.691240660643, -73.952776188341)","40.691223","-73.952765","3","33","241","3049016","3017640001","Bedford                                                                    "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Opportunities for a Better Tomorrow","783 4th Avenue","Brooklyn","11232","Opportunities for a Better Tomorrow","[phone]","16 to 21","783 4th Avenue
,  11232
(40.659289154121, -73.999107468615)","40.65927","-73.999268","7","38","101","3009757","3006610005","Sunset Park West                                                           "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Childrens Arts & Science Workshops, Inc. -Bx","229A East 204th Street","Bronx","10458","Childrens Arts & Science Workshops, Inc. -Bx","[phone]","14 to 24","229A 204th Street
,  10458
(40.862601328688, -73.884790015047)","40.874409","-73.885314","7","11","413","2090492","2033110152","Bedford Park-Fordham North                                                 "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Inwood Community Services, Inc.","651 Academy Street , Top Flr","Manhattan","10034","Inwood Community Services, Inc.","[phone] ","14 to 24","651 Academy Street
Top Flr,  10034
(40.866018005307, -73.924772644837)","40.866001","-73.924777","12","10","291","1081917","1022340001","Marble Hill-Inwood                                                         "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Research Foundation of CUNY - LaGuardia CC","29-10 Thomson Avenue Rm C","Queens","11101","Research Foundation of CUNY - LaGuardia CC","[phone]","14 to 24","29 10 Thomson Avenue
Rm C,  11101
(40.745702449808, -73.938669029252)","40.745216","-73.937602","2","26","1","4003516","4002730001","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships","In-School Youth Employment (ISY)","Hellenic American Neighborhood Action Committee (HANAC)","23-16 30th Avenue","Queens","11102","Hellenic American Neighborhood Action Committee (HANAC)","[phone]",,"23 16 30th Avenue
,  11102
(40.771524024514, -73.926435450735)","40.76916","-73.926258","1","22","73","4436861","4005720032","Old Astoria                                                                "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Medgar Evers College","1150 Carroll Street","Brooklyn","11225","Research Foundation of CUNY on behalf of Medgar Evers College","[phone]","16 to 21","1150 Carroll Street
,  11225
(40.667238309257, -73.952271441436)","40.667253","-73.952195","9","35","321","3337869","3012890025","Crown Heights South                                                        "
"Jobs & Internships","Youth Employment","Afrikan Poetry Theatre ","176-03 Jamaica Avenue","Queens","11432","Afrikan Poetry Theatre","[phone]","MS/HS","176 03 Jamaica Avenue
,  11432
(40.71311535449, -73.792820999789)","40.707941","-73.784233","12","27","468","4209975","4098120008","Jamaica                                                                    "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Henry Street Settlement, Inc. - Vulnerable Youth","265 Henry Street ,","Manhattan","10002","Henry Street Settlement, Inc. - Vulnerable Youth","[phone]","14 to 24","265 Henry Street
,  10002
(40.713875617781, -73.984342988978)","40.713857","-73.984532","3","1","202","1079627","1002880078","Lower East Side                                                            "
"Jobs & Internships","In-School Youth Employment (ISY)","Intermediate School 72 - Catherine & Count Basie School","133-25 Guy R. Brewer Boulevard","Queens","11434","Queens Child Guidance Center","[phone]",,"133 25 Guy R Brewer Boulevard
,  11434
(40.676945262114, -73.775306901692)","40.673769","-73.775951","12","28","33402","4270059","4124950270","Springfield Gardens North                                                  "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Helen's House & Youth Center","301 Henry Street ,","Manhattan","10002","Henry Street Settlement, Inc. - Manhattan ","[phone]  ","14 to 24","301 Henry Street
,  10002
(40.71399949306, -73.983398773047)","40.714054","-73.982797","3","1","202","1003737","1002880021","Lower East Side                                                            "
"Jobs & Internships","In-School Youth Employment (ISY)","Family Preservation Center/MBCS","1125 Grand Concourse","Bronx","10452","Mid-Bronx Council Services, Inc.","[phone]",,"1125 Grand
Concourse,  10452
(40.837724263364, -73.923332211412)","40.832627","-73.919398","4","16","195","2002893","2024720034","West Concourse                                                             "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Betances Community Center","545 East 146th Street ","Bronx","10455","Aspira of New York, Inc.","212-585 -5040","14 to 24","545 146th Street
,  10455
(40.812738163622, -73.915310368294)","40.812684","-73.915213","1","8","43","2093912","2022720038","Mott Haven-Port Morris                                                     "
"Jobs & Internships","Youth Employment","BCA Education Center ","5000 8th Avenue","Brooklyn","11220","Brooklyn Chinese American Association","[phone]","MS/HS","5000 8th Avenue
,  11220
(40.641104606526, -74.003759923935)","40.641036","-74.003809","7","38","108","3013418","3007940039","Sunset Park East                                                           "
"Jobs & Internships","In-School Youth Employment (ISY)","South Bronx Overall Economic Development Corp.","555 Bergen Avenue , 3rd Fl.","Bronx","10455","South Bronx Overall Economic Development Corp.","[phone]",,"555 Bergen Avenue
,  10455
(40.815944415254, -73.916415911483)","40.815959","-73.916354","1","17","71","2097027","2022940002","Melrose South-Mott Haven North                                             "
"Jobs & Internships","Adult Employment","West Harlem","500 W. 134th Street","New York","10027","Community Impact/Columbia University","[phone]",,"500 134th Street
,  10027
(40.811549564461, -73.952900335682)","40.818283","-73.952856","9","7","219","1059742","1019870036","Manhattanville                                                             "
"Jobs & Internships","Youth Employment","Queens Community Resource Center ","159-17 Hillside Avenue","Queens","11432","Covenant House/Under 21","[phone]","HS","159 17 Hillside Avenue
,  11432
(40.71311535449, -73.792820999789)","40.707793","-73.802545","8","24","44602","4209068","4097690089","Jamaica                                                                    "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Council of Jewish Organizations of Flatbush, Inc.","1550 Coney Island Avenue","Brooklyn","11230","Council of Jewish Organizations of Flatbush, Inc.","[phone]","14 to 24","1550 Coney Island Avenue
,  11230
(40.619697574375, -73.964314154293)","40.619517","-73.964188","12","44","454","3171988","3065460011","Ocean Parkway South                                                        "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Youth Education Thru Sports","646 Malcolm X Blvd","Manhattan","10037","New York City Mission Society","[phone]","14 to 24","646 Malcolm X Blvd
,  10037
(40.818574610432, -73.937465443105)","40.818813","-73.937414","10","9","214","1081458","1017400001","Central Harlem North-Polo Grounds                                          "
"Jobs & Internships","Youth Employment","Police Athletic League PAL-Webster Center ","2255 Webster Avenue","Bronx","10457","Police Athletic League, Inc.","[phone]",,"2255 Webster Avenue
,  10457
(40.855630916719, -73.896023210038)","40.855656","-73.895978","5","15","38302","2013329","2031430203","Fordham South                                                              "
"Jobs & Internships","Adult Employment","BCA Education Center","5006 8th Avenue","Brooklyn","11220","Brooklyn Chinese American Association","[phone]",,"5006 8th Avenue
,  11220
(40.641074069955, -74.003795118627)","40.641014","-74.003834","7","38","108","3013419","3007940041","Sunset Park East                                                           "
"Jobs & Internships","In-School Youth Employment (ISY)","Public School 80 - The Michael J. Petrides School","715 Ocean Terrace","Staten Island","10301","Police Athletic League, Inc.","[phone]",,"715 Ocean Terrace
,  10301
(40.607458917131, -74.101488293171)","40.608517","-74.102078","2","50","177","5113169","5006830001","Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill                   "
"Jobs & Internships","Youth Employment","STEPS, Inc ","1325 5th Avenue","New York","10029","Support For Training and Educational Services, Inc.","[phone]",,"1325 5th Avenue
,  10029
(40.797578953153, -73.948664533901)","40.797706","-73.948608","11","9","17402","1086046","1016170001","East Harlem South                                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Citizens Advice Bureau/Girls Club of New York","1130 Grand Concourse","Bronx","10456","Citizens Advice Bureau, Inc.","[phone]",,"1130 Grand
Concourse,  10456
(40.830436680009, -73.907765199504)","40.832331","-73.91959","4","16","18102","2002833","2024620042","East Concourse-Concourse Village                                           "
