"program_type","program","site_name","address","borough_community","postcode","agency","contact_number","grade_level_age_group","location_1","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta"
"Jobs & Internships","In-School Youth Employment (ISY)","Sunnyside Community Service, Inc.","43-31 39th Street","Queens","11104","Sunnyside Community Service, Inc.","[phone]",,"43 31 39th Street
,  11104
(40.744893366636, -73.920541345307)","40.74519","-73.925909","2","26","179","4436677","4001910005","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships","Youth Employment","Bnos Yakov Educational Center","62 Harrison Avenue","Brooklyn","11211","Bnos Yakov Educational Center","[phone]","MS/HS","62 Harrison Avenue
,  11211
(40.705097775655, -73.952713601158)","40.704892","-73.952445","1","33","529","3060902","3022200038","Williamsburg                                                               "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","New York City Housing Authority - Manhattan","350 Livingston Street","Manhattan","10007","New York City Housing Authority - Manhattan","[phone]","14 to 24","350 Livingston Street
,  10007
(40.713630519433, -74.009131383706)",,,,,,,,
"Jobs & Internships, Youth Employment","Summer Youth Employment ","PS 35/1232","905 Winthrop Street Rm 127","Brooklyn","11203","Sesame Flyers International, Inc.","[phone] ","14 to 24","905 Winthrop Street
,  11203
(40.658451422174, -73.929131359882)","40.65843","-73.929076","17","41","880","3099733","3046060025","Prospect Lefferts Gardens-Wingate                                          "
"Jobs & Internships","Adult Employment","South Bronx Overall Economic Development Corporation","555 Bergen Avenue - 3rd floor","Bronx","10455","South Bronx Overall Economic Development Corp.","[phone]",,"555 Bergen Avenue
,  10455
(40.815944415254, -73.916415911483)",,,,,,,,
"Jobs & Internships","Adult Employment","Turning Point","5220 Fourth Avenue","Brooklyn","11220","Turning Point","[phone]",,"5220 Fourth Avenue
,  11220
(40.645290640072, -74.013956489484)","40.645191","-74.013924","7","38","76","3013857","3008060046","Sunset Park West                                                           "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","East Harlem Employment Services, Inc. STRIVE","240 East 123rd Street, 3rd FL","Manhattan","10035","East Harlem Employment Services, Inc. STRIVE","[phone]","14 to 24","240 123rd Street
,  10035
(40.801631007365, -73.935035566046)","40.801647","-73.935017","11","8","194","1054629","1017870080","East Harlem North                                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Christopher Columbus High School - H.S. 415","925 Astor Avenue, Bronx","Bronx","10469","Henkels & McCoy, Inc.","[phone]",,"925 Astor Avenue
Bronx,  10469
(40.859680011814, -73.861062565319)","40.859665","-73.861006","11","13","324","2050179","2043580001","Bronxdale                                                                  "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Chinatown Manpower Project, Inc.","70 Mulberry Street 3rd flr","New York","10013","Chinatown Manpower Project, Inc.","[phone]","16 to 21","70 Mulberry Street
,  10013
(40.716141909295, -73.999172809241)","40.716092","-73.999203","3","1","29","1066494","1002000001","Chinatown                                                                  "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","SCO Family of Services","345 43rd Street","Brooklyn","11232","SCO Family of Services","[phone] ","14 to 24","345 43rd Street
,  11232
(40.651038320789, -74.009513156888)","40.651013","-74.009514","7","38","82","3337160","3007230025","Sunset Park West                                                           "
"Jobs & Internships","Youth Employment","The Children's Aid Society","885 Columbus Avenue","New York","10025","The Children's Aid Society","[phone]","HS","885 Columbus Avenue
,  10025
(40.797713348632, -73.963944750805)","40.797762","-73.963944","7","7","189","1081301","1018360001","Upper West Side                                                            "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Woodycrest Center For Human Development","153 West 165th Street","Bronx","10452","Woodycrest Center For Human Development","[phone]","14 to 24","153 165th Street
,  10452
(40.83108457688, -73.920857534442)","40.834544","-73.928932","4","8","193","2003478","2025260034","Highbridge                                                                 "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Edith and Carl Marks Jewish Community House of Bensonhurst","7802 Bay Parkway","Brooklyn","11214","Edith and Carl Marks Jewish Community House of Bensonhurst","[phone] x112","14 to 24","7802 Bay Parkway
,  11214
(40.606424326706, -73.989192742721)","40.606369","-73.989235","11","44","270","3162352","3062640030","Bensonhurst West                                                           "
"Jobs & Internships","Youth Employment","Flatbush Development Corporation","1616 Newkirk Avenue","Brooklyn","11226","Flatbush Development Corporation","[phone]","MS/HS","1616 Newkirk Avenue
,  11226
(40.63599627408, -73.962302128878)","40.63604","-73.962241","14","40","518","3121203","3052370006","Flatbush                                                                   "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Alianza Mosaic Beacon","125 W 166th St, 1st flr","Bronx","10452","Alianza Dominicana, Inc. - Bronx","[phone]","14 to 24","125 166th St
flr,  10452
(40.832222907688, -73.920620687891)","40.835377","-73.927103","4","16","199","2003279","2025140077","Highbridge                                                                 "
"Jobs & Internships","In-School Youth Employment (ISY)","Jacob A. Riis Neighborhood Settlement, Inc.","10-25 41st Avenue","Queens","11101","Jacob A. Riis Neighborhood Settlement, Inc.","[phone]",,"10 25 41st Avenue
,  11101
(40.745702449808, -73.938669029252)","40.755488","-73.945328","1","26","25","4433386","4004700100","Queensbridge-Ravenswood-Long Island City                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","East Harlem Council For Community Improvement","413 East 120th Street","New York","10035","East Harlem Council For Community Improvement","[phone]",,"413 120th Street
,  10035
(40.798463980235, -73.933202998449)","40.798371","-73.932987","11","8","192","1054888","1018080008","East Harlem North                                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Public School 314 - Luis Munoz Marin Elementary School","330 59th Street","Brooklyn","11220","SCO Family of Services","[phone]",,"330 59th Street
,  11220
(40.642201614799, -74.019175801725)","40.642121","-74.018997","7","38","74","3016258","3008620012","Sunset Park West                                                           "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","The Door - A Center of Alternatives","121 Avenue of the Americas","New York","10013","The Door - A Center of Alternatives","[phone]","16 to 21","121 Avenue
of the Americas,  10013
(40.721242188776, -74.008889000227)","40.723903","-74.00469","2","3","37","1083493","1004777501","SoHo-TriBeCa-Civic Center-Little Italy                                     "
"Jobs & Internships","Youth Employment","Mid-Bronx Council Services, Inc.","1125 Grand Concourse","Bronx","10452","Mid-Bronx Council Services, Inc.","[phone]","HS","1125 Grand
Concourse,  10452
(40.837724263364, -73.923332211412)","40.832627","-73.919398","4","16","195","2002893","2024720034","West Concourse                                                             "
"Jobs & Internships","In-School Youth Employment (ISY)","P.S. 138","760 Prospect Place","Brooklyn","11216","Research Foundation of CUNY on behalf of Medgar Evers College","[phone]",,"760 Prospect Place
,  11216
(40.674353675202, -73.9514119617)","40.67438","-73.951443","8","36","31701","3330794","3012330026","Crown Heights North                                                        "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","El Barrio's Operation Fightback, Inc.","320 Pleasant Avenue","Manhattan","10035","El Barrio's Operation Fightback, Inc.","[phone]","14 to 24","320 Pleasant Avenue
,  10035
(40.795839827532, -73.932604992632)","40.795824","-73.932581","11","8","178","1053170","1017160001","East Harlem North                                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Bronx School for Law, Government & Justice - H.S. 505","244 East 163rd Street","Bronx","10451","Federation Employment and Guidance Service, Inc.","[phone]",,"244 163rd Street
,  10451
(40.827557580707, -73.91861304157)","40.827607","-73.918681","4","16","18302","2109459","2024450006","East Concourse-Concourse Village                                           "
"Jobs & Internships","In-School Youth Employment (ISY)","East NY Development Corporation","2644 Atlantic Avenue","Brooklyn","11207","East NY Development Corporation","[phone]",,"2644 Atlantic Avenue
,  11207
(40.675655262304, -73.896752975273)","40.675744","-73.896644","5","37","1198","3326728","3036870012","East New York                                                              "
"Jobs & Internships","In-School Youth Employment (ISY)","United Activities Unlimited @ PS 18 Beacon","221 Broadway","Staten Island","10310","United Activities Unlimited, Inc.","[phone]",,"221 Broadway
,  10310
(40.636039309097, -74.117473690981)","40.636587","-74.117509","1","49","105","5004877","5001760010","New Brighton-Silver Lake                                                   "
"Jobs & Internships","Youth Employment","Police Athletic League (Brownsville Beacon)","985 Rockaway Avenue","Brooklyn","11212","Police Athletic League, Inc.","[phone]",,"985 Rockaway Avenue
,  11212
(40.656451255408, -73.907322828305)","40.656068","-73.907245","16","42","922","3082940","3036360007","Brownsville                                                                "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Sunnyside Community Services, Inc.","43-31 39th Street","Queens","11104","Sunnyside Community Service, Inc.","[phone] ext. 429","16 to 21","43 31 39th Street
,  11104
(40.744893366636, -73.920541345307)","40.74519","-73.925909","2","26","179","4436677","4001910005","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships","In-School Youth Employment (ISY)","Public School 346 - Abe Stark Elementary School","1400 Pennsylvania Avenue","Brooklyn","11239","Italian American Civil Rights League (Italian American Civil","[phone]",,"1400 Pennsylvania Avenue
,  11239
(40.647521749912, -73.881546762442)","40.64726","-73.881114","5","42","105804","3098294","3044520025","Starrett City                                                              "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Police Athletic League, Inc. - Vulnerable Youth","34 1/2 East 12th Street","Manhattan","10003","Police Athletic League, Inc. - Vulnerable Youth","[phone]","14 to 24","34 1 2 East 12th Street
,  10003
(40.734434119371, -73.994010700793)","40.733809","-73.992549","2","2","61","1009129","1005630020","West Village                                                               "
"Jobs & Internships","Adult Employment","Civic Association Serving Harlem, Inc","356 West 123rd Street","New York","10027","Civic Association Serving Harlem, Inc","[phone]",,"356 123rd Street
,  10027
(40.809616535299, -73.953990415546)","40.809673","-73.954061","10","9","257","1059252","1019490058","Central Harlem South                                                       "
"Jobs & Internships","Youth Employment","Jacob A. Riis Neighborhood Settlement, Inc.","10-25 41st Avenue","Long Island  City","11101","Jacob A. Riis Neighborhood Settlement, Inc.","[phone]","HS","10 25 41st Avenue
,  11101
(40.745702449808, -73.938669029252)","40.755488","-73.945328","1","26","25","4433386","4004700100","Queensbridge-Ravenswood-Long Island City                                   "
"Jobs & Internships","Youth Employment","Italian American Civil Rights League (Italian American Civil)","1460 Pennsylvania Avenue","Brooklyn","11239","Italian American Civil Rights League (Italian American Civil)","[phone]","HS","1460 Pennsylvania Avenue
,  11239
(40.646077795287, -73.879950181902)","40.646068","-73.879786","5","42","105804","3340241","3044520020","Starrett City                                                              "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Colony South Brooklyn Houses","297 Dean Street","Brooklyn","11217","Colony South Brooklyn Houses","[phone]","14 to 24","297 Dean Street
,  11217
(40.684294153023, -73.982115834364)","40.684309","-73.982192","2","33","39","3001188","3001910041","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           "
"Jobs & Internships","Youth Employment","Woodycrest Center","153 West 165th Street","Bronx","10452","Woodycrest Center For Human Development","[phone]","All grades","153 165th Street
,  10452
(40.83108457688, -73.920857534442)","40.834544","-73.928932","4","8","193","2003478","2025260034","Highbridge                                                                 "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Rockaway Development & Revitalization Corporation","1920 Mott Avenue , 2nd Fl","Queens","11691","Rockaway Development & Revitalization Corporation","[phone] ","14 to 24","1920 Mott Avenue
,  11691
(40.603879525424, -73.752178931552)","40.603907","-73.752262","14","31","103202","4457760","4155590012","Far Rockaway-Bayswater                                                     "
"Jobs & Internships","Youth Employment","Rafael Academy School ","977 Fox Street","Bronx","10459","Simpson Street Development Association, Inc.","[phone]","MS/HS","977 Fox Street
,  10459
(40.822428225918, -73.89392410103)","40.822443","-73.893902","2","17","159","2005660","2027140004","Hunts Point                                                                "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Henkels & McCoy, Inc.","29-10 Thomson Avenue","Queens","11101","CUNY Catch at LaGuardia Community College","[phone]","16 to 21","29 10 Thomson Avenue
,  11101
(40.745702449808, -73.938669029252)","40.745216","-73.937602","2","26","1","4003516","4002730001","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Church Avenue Merchants Block Association, Inc.","2211 Church Avenue","Brooklyn","11226","Church Avenue Merchants Block Association, Inc.","[phone] ","14 to 24","1957 Nostrand Ave
,  11210
(40.63792479299, -73.948168194715)","40.650424","-73.958175","14","40","79602","3116881","3050890071","Prospect Lefferts Gardens-Wingate                                          "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Hellenic American Neighborhood Action Committee (HANAC)","23-16 30th Ave 3rd flr","Queens","11102","Hellenic American Neighborhood Action Committee (HANAC)","[phone] ","14 to 24","23 16 30th Ave
flr,  11102
(40.771524024514, -73.926435450735)","40.76916","-73.926258","1","22","73","4436861","4005720032","Old Astoria                                                                "
"Jobs & Internships","Adult Employment","Jewish Services Coalition, Inc","1525 Central Avenue","Queens","11691","Jewish Services Coalition, Inc","[phone]",,"1525 Central Avenue
,  11691
(40.605662356989, -73.751324611595)","40.605645","-73.751391","14","31","103202","4298051","4155450023","Far Rockaway-Bayswater                                                     "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Vannguard Urban Improvement Association, Inc. - ","141 Macon Street","Brooklyn","11216","Vannguard Urban Improvement Association, Inc. - ","[phone] ","14 to 24","141 Macon Street
,  11216
(40.681569834988, -73.945596139676)","40.681572","-73.945446","3","36","269","3053075","3018450001","Bedford                                                                    "
"Jobs & Internships","In-School Youth Employment (ISY)","Middle School 2","655 Parkside Avenue","Brooklyn","11226","Research Foundation of CUNY on behalf of Medgar Evers College","[phone]",,"655 Parkside Avenue
,  11226
(40.656196817443, -73.951584929787)","40.656183","-73.951583","9","40","802","3378201","3050500051","Prospect Lefferts Gardens-Wingate                                          "
"Jobs & Internships","Youth Employment","Riverdale Neighborhood House, Inc.","5521 Mosholu Avenue","Bronx","10471","Riverdale Neighborhood House, Inc.","[phone]","HS","5521 Mosholu Avenue
,  10471
(40.902965724328, -73.9038424045)","40.903039","-73.90375","8","11","337","2119685","2058501585","North Riverdale-Fieldston-Riverdale                                        "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","New York Center for Interpersonal Development ","120 Stuyvesant Place","Staten Island","10301","New York Center for Interpersonal Development ","[phone]","16 to 21","120 Stuyvesant Place
,  10301
(40.643095488653, -74.07704808233)","40.642992","-74.076954","1","49","3","5000084","5000080060","West New Brighton-New Brighton-St. George                                  "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","PAL-Foster Laurie Center","199-10 11th Ave","Queens","11412","Police Athletic League, Inc. - Queens ","[phone]","14 to 24","199 10 11th Ave
,  11412
(40.698127117473, -73.759235198346)",,,,,,,,
"Jobs & Internships","Out-of-School Youth Employment (OSY)","YWCA of Queens","42-07 Parsons Boulevard","Queens","11355","YWCA of Queens","[phone]","16 to 21","42 07 Parsons Boulevard
,  11355
(40.751299796948, -73.821478547897)","40.757857","-73.819077","7","20","861","4583346","4053750006","East Flushing                                                              "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","New York City Housing Authority - Brooklyn","350 Livingston Street","Brooklyn","10007","New York City Housing Authority - Brooklyn","[phone]","14 to 24","350 Livingston Street
,  10007
(40.713630519433, -74.009131383706)",,,,,,,,
"Jobs & Internships","In-School Youth Employment (ISY)","Bais Yaakov Academy","2 Franklin Street","Brooklyn","11222","National Society For Hebrew Day Schools","[phone]",,"2 Franklin Street
,  11222
(40.724266481648, -73.957683348145)","40.724354","-73.957695","1","33","561","3065473","3026130001","Greenpoint                                                                 "
"Jobs & Internships","In-School Youth Employment (ISY)","Italian American Civil Rights League (Italian American Civil","1460 Pennsylvania Avenue","Brooklyn","11239","Italian American Civil Rights League (Italian American Civil","[phone]",,"1460 Pennsylvania Avenue
,  11239
(40.646077795287, -73.879950181902)","40.646068","-73.879786","5","42","105804","3340241","3044520020","Starrett City                                                              "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Career Development Institute","412-434 East 147th Street","Bronx","10455","Federation Employment & Guidance Services (FEGS)","[phone]","16 to 21","412 434 East 147th Street
,  10455
(40.813535754971, -73.905355252043)","40.814478","-73.918076","1","8","43","2000506","2022910012","Mott Haven-Port Morris                                                     "
"Jobs & Internships","In-School Youth Employment (ISY)","Mosholu Montefiore Community Center, Inc.","3450 Dekalb Avenue","Bronx","10467","Mosholu Montefiore Community Center, Inc.","[phone]",,"3400 Reservoir Oval
,  10467
(40.878775054922, -73.875633562586)","40.881486","-73.881226","7","11","421","2096396","2033270001","Norwood                                                                    "
"Jobs & Internships","In-School Youth Employment (ISY)","Franklin K. Lane High School - H.S. 420","999 Jamaica Avenue","Brooklyn","11208","Cypress Hills Local Development Corporation","[phone]",,"999 Jamaica Avenue
,  11208
(40.690728527416, -73.870165673629)","40.691146","-73.868328","5","37","1180","3090738","3040940001","park-cemetery-etc-Brooklyn                                                 "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Franklin K. Lane High School","999 Jamaica Avenue","Brooklyn","11208","Cypress Hills Local Development Corporation","[phone] x103","14 to 24","999 Jamaica Avenue
,  11208
(40.690728527416, -73.870165673629)","40.691146","-73.868328","5","37","1180","3090738","3040940001","park-cemetery-etc-Brooklyn                                                 "
"Jobs & Internships","In-School Youth Employment (ISY)","Foster-Laurie","199-10 112th Avenue","Queens","11412","Police Athletic League, Inc.","[phone]",,"199 10 112th Avenue
,  11412
(40.698127117473, -73.759235198346)","40.702514","-73.756595","12","27","520","4235252","4109750001","St. Albans                                                                 "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Italian American Civil Rights League","1460 Pennsylvania Avenue 1B","Brooklyn","11239","Italian American Civil Rights League","[phone] ","14 to 24","1460 Pennsylvania Avenue
,  11239
(40.646077795287, -73.879950181902)","40.646068","-73.879786","5","42","105804","3340241","3044520020","Starrett City                                                              "
"Jobs & Internships","In-School Youth Employment (ISY)","Ridgewood Bushwick Youth Center","1474 Gates Avenue","Brooklyn","11237","Ridgewood Bushwick Senior Citizens Council, Inc.","[phone]",,"1474 Gates Avenue
,  11237
(40.697840308647, -73.913832482461)","40.697788","-73.913906","4","37","433","3387654","3033440016","Bushwick North                                                             "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Opportunities for a Better Tomorrow-North","25 Thornton Street","Brooklyn","11206","Opportunities for a Better Tomorrow","[phone]","16 to 21","25 Thornton Street
,  11206
(40.700912589288, -73.943900574878)","40.701018","-73.943699","1","33","507","3061498","3022750021","Bedford                                                                    "
"Jobs & Internships","Adult Employment","Citizens Advice Bureau Bronx Works ","391 East 149th Street","Bronx","10455","Citizens Advice Bureau, Inc.","[phone]",,"391 149th Street
,  10455
(40.816295496167, -73.918202482452)","40.816205","-73.918153","1","17","65","2000859","2023280025","Melrose South-Mott Haven North                                             "
"Jobs & Internships","Youth Employment","William H. Taft High School - H.S. 410 ","240 East 172nd Street","Bronx","10457","Woodycrest Center For Human Development","[phone]","All grades","240 172nd Street
,  10457
(40.84038797721, -73.910881644448)","40.840422","-73.91091","4","16","225","2007806","2028170002","East Concourse-Concourse Village                                           "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Harlem Commonwealth Council Inc - Vulnerable Youth","361 West 125 St","Manhattan","10027","Harlem Commonwealth Council Inc - Vulnerable Youth","[phone] ","14 to 24","361 125 St
,  10027
(40.810931028148, -73.952894165867)","40.810952","-73.953005","9","9","20901","1059308","1019520009","Morningside Heights                                                        "
"Jobs & Internships","Youth Employment","ECDO Community Partnership Center ","413 West 125th Street","New York","10027","Ecumenical Community Development Organization","[phone]","HS","413 125th Street
,  10027
(40.811706778839, -73.954731383002)","40.81168","-73.954703","9","7","20901","1059548","1019660066","Morningside Heights                                                        "
"Jobs & Internships","In-School Youth Employment (ISY)","Chinese American Planning Council","136-18 39th Avenue","Queens","11354","Chinese American Planning Council","[phone]",,"136 18 39th Avenue
,  11354
(40.768620220647, -73.827190280707)","40.76033","-73.829831","7","20","871","4112492","4049800011","Flushing                                                                   "
"Jobs & Internships","Youth Employment","Intermediate School 232 - WInthrop School","905 Winthrop Street","Brooklyn","11203","Sesame Flyers International, Inc.","[phone]","HS","905 Winthrop Street
,  11203
(40.658451422174, -73.929131359882)","40.65843","-73.929076","17","41","880","3099733","3046060025","Prospect Lefferts Gardens-Wingate                                          "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Research Foundation of CUNY - Medgar Evers College","1155 Carroll Street ,","Brooklyn","11225","Research Foundation of CUNY - Medgar Evers College","[phone]","14 to 24","1155 Carroll Street
,  11225
(40.667224464013, -73.95102489964)","40.667222","-73.951337","9","35","321","3033543","3012820051","Crown Heights South                                                        "
"Jobs & Internships","Youth Employment","Lt. Joseph P. Kennedy Jr. Memorial Community Center","34 West 134th Street","New York","10037","Catholic Charities Community Service, Archdiocese of N.Y.","[phone]","HS","34 134th Street
,  10037
(40.812690673719, -73.939718767467)","40.812702","-73.939645","10","9","212","1083984","1017300016","Central Harlem North-Polo Grounds                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Rockaway Development & Revitalization Corporation","1920 Mott Avenue","Queens","11691","Rockaway Development & Revitalization Corporation","[phone]",,"1920 Mott Avenue
,  11691
(40.603879525424, -73.752178931552)","40.603907","-73.752262","14","31","103202","4457760","4155590012","Far Rockaway-Bayswater                                                     "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Queens Community House, Inc.","108-25 62nd Drive","Queens","11375","Queens Community House, Inc.","[phone] ","14 to 24","108 25 62nd Drive
,  11375
(40.72070726303, -73.846284296083)","40.73591","-73.850212","6","29","745","4432108","4021590002","Forest Hills                                                               "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Chinese American Planning Council - Brooklyn ","41-08 8th Avenue","Brooklyn","11232","Chinese American Planning Council - Brooklyn ","[phone] x310","14 to 24","41 08 8th Avenue
,  11232
(40.654511617018, -74.000033929122)","40.646048","-73.998595","7","38","92","3018181","3009220036","Sunset Park East                                                           "
"Jobs & Internships","In-School Youth Employment (ISY)","Public School 14 - Cornelius Vanderbilt Elementary School","100 Tompkins Avenue","Staten Island","10304","Police Athletic League, Inc.","[phone]",,"100 Tompkins Avenue
,  10304
(40.622148795416, -74.078376875268)","40.622455","-74.078508","1","49","29","5014176","5005450110","Stapleton-Rosebank                                                         "
