"program_type","program","site_name","address","borough_community","postcode","agency","contact_number","grade_level_age_group","location_1","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta"
"Jobs & Internships","Adult Employment","Public School 123 - Mahalia Jackson Elementary School","301 W. 140th Street","New York","10030","Community Impact/Columbia University","[phone]",,"301 140th Street
,  10030
(40.819722111929, -73.944256982627)","40.819767","-73.944433","10","9","22102","1060726","1020420035","Central Harlem North-Polo Grounds                                          "
"Jobs & Internships","Youth Employment","Intermediate School 68 - Isaac Bildersee School","956 East 82nd Street","Brooklyn","11236","Sesame Flyers International, Inc.","[phone]","HS","956 82nd Street
,  11236
(40.635491677837, -73.910761051161)","40.635553","-73.91079","18","46","956","3224947","3080180001","Canarsie                                                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","Chinese-American Planning Council, Inc/Brooklyn Branch","4101 8th Avenue ","Brooklyn","11232","Chinese American Planning Council","[phone]",,"4101 8th Avenue
,  11232
(40.646131503325, -73.998442705929)","40.64607","-73.998544","12","38","92","3018218","3009230009","Sunset Park East                                                           "
"Jobs & Internships","Youth Employment","Claremont Neighborhood Centers, Inc.","489 East 169th Street","Bronx","10456","Claremont Neighborhood Centers, Inc.","[phone]","All grades","489 169th Street
,  10456
(40.833009438875, -73.905735217316)","40.832965","-73.905669","3","16","14701","2092082","2029100001","Claremont-Bathgate                                                         "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Simpson Street Development Association, Inc.","997 East 163rd Street","Bronx","10459","Simpson Street Development Association, Inc.","[phone]","14 to 24","997 163rd Street
,  10459
(40.821012282861, -73.893418024476)","40.820985","-73.893398","2","17","159","2099787","2027240001","Hunts Point                                                                "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","CIS 117","1865 Morris Avenue","Bronx","10453","Community Association of Progressive Dominicans - Bronx","[phone]","14 to 24","1865 Morris Avenue
,  10453
(40.848548418407, -73.908435068196)","40.848516","-73.908427","5","14","23301","2007902","2028270001","Mount Hope                                                                 "
"Jobs & Internships","Youth Employment","Southeast Bronx Neighborhood Center, Inc. (SEBNC)","751 East 163rd Street","Bronx","10456","Southeast Bronx Neighborhood Center, Inc. (SEBNC)","[phone]","All grades","751 163rd Street
,  10456
(40.822935441102, -73.903938061911)","40.822935","-73.904021","3","16","133",,,"Morrisania-Melrose                                                         "
"Jobs & Internships","Adult Employment","St. Mary's Community Services, Inc.","230 Classon Avenue","Brooklyn","11205","St. Mary's Community Services, Inc.","[phone]",,"230 Classon Avenue
,  11205
(40.692595753924, -73.960848293137)","40.692769","-73.960824","2","35","193","3054909","3019090053","Clinton Hill                                                               "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","St. Mary's Community Services, Inc.","230 Classon Avenue","Brooklyn","11205","St. Mary's Community Services, Inc.","[phone] ","14 to 24","230 Classon Avenue
,  11205
(40.692595753924, -73.960848293137)","40.692769","-73.960824","2","35","193","3054909","3019090053","Clinton Hill                                                               "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","St. Nicholas Neighborhood Preservation Corporation","850 Grand Street Rm 185","Brooklyn","11211","St. Nicholas Neighborhood Preservation Corporation","[phone] ","14 to 24","850 Grand Street
,  11211
(40.712157465495, -73.939732162787)","40.712184","-73.939722","1","34","485","3325733","3030160001","Bushwick South                                                             "
"Jobs & Internships","In-School Youth Employment (ISY)","New York City Mission Society","646 Malcolm X Boulevard","New York","10037","New York City Mission Society","[phone]",,"646 Malcolm X Boulevard
,  10037
(40.818574610432, -73.937465443105)","40.818813","-73.937414","10","9","214","1081458","1017400001","Central Harlem North-Polo Grounds                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Children's Arts & Science Workshops, Inc.","686 West 204th Street","New York","10034","Children's Arts & Science Workshops, Inc.","[phone]",,"686 204th Street
,  10034
(40.867820783176, -73.92367507748)","40.867968","-73.923733","12","10","295","1064965","1022390021","Marble Hill-Inwood                                                         "
"Jobs & Internships","In-School Youth Employment (ISY)","Adlai E. Stevenson High School - H.S. 450","1980 Lafayette Avenue","Bronx","10473","Episcopal Social Services, of New York, Inc.","[phone]",,"1980 Lafayette Avenue
,  10473
(40.822259012658, -73.856286782562)","40.82229","-73.856167","9","18","16","2022205","2036040039","Soundview-Castle Hill-Clason Point-Harding Park                            "
"Jobs & Internships","Adult Employment","Teacher's College","525 West 120th Street","New York","10027","Community Impact/Columbia University","212 854.2617",,"525 120th Street
,  10027
(40.809651975664, -73.959820982335)","40.809716","-73.96009","9","7","203","1088704","1019750001","Morningside Heights                                                        "
"Jobs & Internships","Youth Employment","ChaRosa Foundation Corporation","161-10 Jamaica Avenue","Queens","11432","ChaRosa Foundation Corporation","[phone]","HS","161 10 Jamaica Avenue
,  11432
(40.71311535449, -73.792820999789)","40.704033","-73.798412","12","27","44601","4440641","4101010015","Jamaica                                                                    "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","The Fortune Society, Inc.","29-76 Northern Boulevard","Queens","11101","The Fortune Society, Inc.","[phone] ext. 704","16 to 21","29 76 Northern Boulevard
,  11101
(40.745702449808, -73.938669029252)","40.750433","-73.935323","1","26","171","4003410","4002390049","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships","Youth Employment","SCO Family of Services","75 Lewis Avenue","Brooklyn","11206","SCO Family of Services","[phone]","HS","75 Lewis Avenue
,  11206
(40.695007999414, -73.937422302529)","40.694962","-73.937422","3","36","287","3379533","3015920001","Stuyvesant Heights                                                         "
"Jobs & Internships","Youth Employment","Junior High School 258 (K) - David Ruggles School ","141 Macon Street","Brooklyn","11216","Vannguard Urban Improvement Association, Inc.","[phone]","MS/HS","141 Macon Street
,  11216
(40.681569834988, -73.945596139676)","40.681572","-73.945446","3","36","269","3053075","3018450001","Bedford                                                                    "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Childrens Arts & Science Workshops, Inc. -Man","686 West 204th Street","Manhattan","10034","Childrens Arts & Science Workshops, Inc. -Man","[phone]","14 to 24","686 204th Street
,  10034
(40.867820783176, -73.92367507748)","40.867968","-73.923733","12","10","295","1064965","1022390021","Marble Hill-Inwood                                                         "
"Jobs & Internships","Adult Employment","Mercy Center","377 East 145th Street","Bronx","10454","Mercy Center","[phone]",,"377 145th Street
,  10454
(40.813855830175, -73.92035529273)","40.81384","-73.920403","1","8","43","2115799","2023070025","Mott Haven-Port Morris                                                     "
"Jobs & Internships","Youth Employment","Samuel J. Tilden High School - H.S. 415","5800 Tilden Avenue","Brooklyn","11203","Church Avenue Merchants Block Association, Inc.","718 629-4523","HS","5800 Tilden Avenue
,  11203
(40.648631368632, -73.922285497256)","40.648657","-73.922171","17","45","936","3104598","3047420001","Rugby-Remsen Village                                                       "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","East Harlem Council For Community Improvement","413 East 120th Street","Manhattan","10035","East Harlem Council For Community Improvement","[phone] x5211","14 to 24","413 120th Street
,  10035
(40.798463980235, -73.933202998449)","40.798371","-73.932987","11","8","192","1054888","1018080008","East Harlem North                                                          "
"Jobs & Internships","Adult Employment","Fifth Avenue Committee, Inc.","625 De Graw Street","Brooklyn","11217","Fifth Avenue Committee, Inc.","[phone]",,"625 De Graw Street
,  11217
(40.678541473307, -73.981750449)","40.678902","-73.982738","6","33","119","3336109","3004200045","Park Slope-Gowanus                                                         "
"Jobs & Internships","Youth Employment","Police Athletic League #1A (PAL) ","127 Pennsylvania Avenue","Brooklyn","11207","Police Athletic League, Inc.","[phone]",,"127 Pennsylvania Avenue
,  11207
(40.674740211809, -73.896576353025)","40.674814","-73.896606","5","37","1198","3083515","3036870001","East New York                                                              "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Harlem PAL","441 Manhattan Avenue","Manhattan","10026","Police Athletic League, Inc. - Manhattan ","[phone]","14 to 24","441 Manhattan Avenue
,  10026
(40.806694644425, -73.955618643362)","40.806654","-73.955649","10","9","257","1088138","1019450051","Central Harlem South                                                       "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","CAB Community Center","1130 Grand Concourse","Bronx","10456","Citizens Advice Bureau, Inc. ","[phone]","14 to 24","1130 Grand
Concourse,  10456
(40.830436680009, -73.907765199504)","40.832331","-73.91959","4","16","18102","2002833","2024620042","East Concourse-Concourse Village                                           "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Bnos Menachem School","739 East New York Avenue","Brooklyn","11203","Henry Street Settlement, Inc. - Brooklyn ","[phone]","14 to 24","739 New York Avenue
,  11203
(40.655871401895, -73.947172803351)","40.662347","-73.938285","9","41","87401","3038483","3014280047","Prospect Lefferts Gardens-Wingate                                          "
"Jobs & Internships","Youth Employment","Concord Family Services, Inc.","583-593 Vermont Street","Brooklyn","11207","Concord Family Services, Inc.","[phone]","HS","583 593 Vermont Street
,  11207
(40.670802431187, -73.893841150049)","40.664807","-73.892065","5","42","1126","3400390","3038250021","East New York (Pennsylvania Ave)                                           "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","New York City Department of Education","52 Chambers Street","Manhattan","10007","New York City Department of Education","[phone]  ","14 to 24","52 Chambers Street
,  10007
(40.713695753375, -74.00528819904)","40.713814","-74.00557","1","1","31","1079146","1001220001","SoHo-TriBeCa-Civic Center-Little Italy                                     "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Mosholu Montefiore Community Center, Inc.","3450 Dekalb Avenue","Bronx","10467","Mosholu Montefiore Community Center, Inc.","[phone]","16 to 21","3450 Dekalb Avenue
,  10467
(40.881106944743, -73.881708466169)","40.881486","-73.881226","7","11","421","2096396","2033270001","Norwood                                                                    "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","United Activities Unlimited, Inc.","221 Broadway ","Staten Island","10301","United Activities Unlimited, Inc.","[phone]","14 to 24","221 Broadway
,  10301
(40.626785508445, -74.096112910882)","40.636587","-74.117509","1","49","105","5004877","5001760010","New Brighton-Silver Lake                                                   "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","New York City Housing Authority - Bronx","350 Livingston Street","Bronx","10007","New York City Housing Authority - Bronx","[phone]","14 to 24","350 Livingston Street
,  10007
(40.713630519433, -74.009131383706)",,,,,,,,
"Jobs & Internships","Youth Employment","Rockaway Development & Revitalization Corporation","1920 Mott Avenue","Queens","11691","Rockaway Development & Revitalization Corporation","[phone]","HS","1920 Mott Avenue
,  11691
(40.603879525424, -73.752178931552)","40.603907","-73.752262","14","31","103202","4457760","4155590012","Far Rockaway-Bayswater                                                     "
"Jobs & Internships","In-School Youth Employment (ISY)","Grace Dodge Vocational High School - H.S. 660","2474 Crotona Avenue","Bronx","10458","Mid-Bronx Council Services, Inc.","[phone]",,"2474 Crotona Avenue
,  10458
(40.855980373909, -73.882553507192)","40.855698","-73.882715","6","15","393","2012887","2031040007","Belmont                                                                    "
"Jobs & Internships","In-School Youth Employment (ISY)","Beth Chana, Ltd","712 Bedford Avenue","Brooklyn","11222","National Society For Hebrew Day Schools","[phone]",,"712 Bedford Avenue
,  11222
(40.728253121784, -73.947159783197)","40.699547","-73.957145","1","33","537","3392365","3022620024","Williamsburg                                                               "
"Jobs & Internships","Youth Employment","Harlem RBI (Reviving Baseball in Inner Cities)","333 East 100 Street","New York","10029","Harlem RBI (Reviving Baseball in Inner Cities)","[phone]","MS/HS","333 100 Street
,  10029
(40.786495147586, -73.944398806435)","40.786209","-73.943789","11","8","164","1087440","1016720017","East Harlem South                                                          "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","International Sheet Metal Workers Local Union 28 (intake site)","470 Park Avenue South","New York","10016","International Sheet Metal Workers Local Union 28","[phone]","16 to 21","470 Park Avenue
,  10016
(40.745413989719, -73.982708667456)","40.745492","-73.982515","5","2","74","1080788","1008610044","Midtown-Midtown South                                                      "
"Jobs & Internships","In-School Youth Employment (ISY)","Greater Ridgewood Youth Council, Inc.","62-04 Myrtle Avenue","Queens","11385","Greater Ridgewood Youth Council, Inc.","[phone]",,"62 04 Myrtle Avenue
,  11385
(40.701224891615, -73.88334858437)","40.700894","-73.893211","5","30","577","4437849","4035930001","Glendale                                                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","Intermediate School 168 - Parsons School","158-40 76th Road","Queens","11366","Queens Child Guidance Center","[phone]",,"158 40 76th Road
,  11366
(40.728164407262, -73.792268173937)","40.724458","-73.810216","8","24","1257","4147847","4068260001","Kew Gardens Hills                                                          "
"Jobs & Internships","Youth Employment","Project Care of Brooklyn, Inc","164 Clymer Street","Brooklyn","11211","Project Care of Brooklyn, Inc","[phone]","HS","164 Clymer Street
,  11211
(40.706632200839, -73.963450637046)","40.706902","-73.963077","1","33","535","3059866","3021730016","Williamsburg                                                               "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Greater Ridgewood Youth Council, Inc.","62-04 Myrtle Avenue","Queens","11385","Greater Ridgewood Youth Council, Inc.","[phone]  x232","14 to 24","62 04 Myrtle Avenue
,  11385
(40.701224891615, -73.88334858437)","40.700894","-73.893211","5","30","577","4437849","4035930001","Glendale                                                                   "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","All City Leadership School","1474 Gates Avenue","Brooklyn","11237","Ridgewood Bushwick Senior Citizens Council","[phone] ","14 to 24","1474 Gates Avenue
,  11237
(40.697840308647, -73.913832482461)","40.697788","-73.913906","4","37","433","3387654","3033440016","Bushwick North                                                             "
"Jobs & Internships","Youth Employment","St. Stephen Outreach","874 Myrtle Avenue","Brooklyn","11206","St. Stephen Outreach","[phone]","All grades","874 Myrtle Avenue
,  11206
(40.695576730553, -73.947239332629)","40.695579","-73.947375","3","36","25901","3048641","3017550032","Bedford                                                                    "
"Jobs & Internships","In-School Youth Employment (ISY)","Flushing High School - H.S. 460","35-01 Union Street","Queens","11354","Sports & Arts In Schools Foundation, Inc.","[phone]",,"35 01 Union Street
,  11354
(40.768620220647, -73.827190280707)","40.765166","-73.82789","7","20","1161","4113172","4050020001","Flushing                                                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","Harlem Children's Zone, Inc","35 East 125th Street","New York","10035","Harlem Children's Zone, Inc","[phone]",,"35 125th Street
,  10035
(40.805967509585, -73.941123653285)","40.805934","-73.941096","11","9","198","1087811","1017500007","East Harlem North                                                          "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Community Association of Progressive Dominicans - Manhattan","2268 Amsterdam Avenue","Manhattan","10032","Community Association of Progressive Dominicans - Manhattan","[phone]","14 to 24","2268 Amsterdam Avenue
,  10032
(40.842949903797, -73.934721049241)","40.842691","-73.934876","12","10","253","1063105","1021290045","Washington Heights South                                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","Jewish Community Council of Greater Coney Island, Inc.","3001 West 37th Street","Brooklyn","11224","Jewish Community Council of Greater Coney Island, Inc.","[phone]",,"3001 37th Street
,  11224
(40.573273749724, -74.002490640031)","40.573177","-74.002509","13","47","340","3189617","3070650001","Seagate-Coney Island                                                       "
"Jobs & Internships","In-School Youth Employment (ISY)","Bedford Stuyvesant Restoration Corporation","1368 Fulton Street","Brooklyn","11216","Bedford Stuyvesant Restoration Corporation","[phone]",,"1368 Fulton Street
,  11216
(40.680167097693, -73.94592248315)","40.680175","-73.945717","3","36","247","3053786","3018620014","Crown Heights North                                                        "
"Jobs & Internships","In-School Youth Employment (ISY)","Intermediate School 93 - Ridgewood Intermediate School","66-56 Forest Avenue","Queens","11385","Greater Ridgewood Youth Council, Inc.","[phone]",,"66 56 Forest Avenue
,  11385
(40.701224891615, -73.88334858437)","40.706041","-73.902584","5","30","589","4083511","4034900001","Ridgewood                                                                  "
"Jobs & Internships","Youth Employment","Project Ready Headquarters","55 E. 175th Street","Bronx","10453","Mount Hope Housing Company","[phone]","MS/HS","55 175th Street
,  10453
(40.847312989377, -73.911364754436)","40.847256","-73.911295","5","14","22701","2115885","2028500034","Mount Hope                                                                 "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Queens OCFS","168-25 Jamaica Avenue","Queens","11432","Henry Street Settlement, Inc. - Queens ","[phone]","14 to 24","168 25 Jamaica Avenue
,  11432
(40.71311535449, -73.792820999789)","40.706582","-73.791811","12","27","460","4209641","4097990001","Jamaica                                                                    "
"Jobs & Internships","Adult Employment","The Annex","2875 Broadway","New York","10027","Community Impact/Columbia University","[phone]",,"2875 Broadway
,  10027
(40.811549564461, -73.952900335682)","40.805541","-73.966248","9","7","199","1057330","1018940052","Morningside Heights                                                        "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","South Bronx Overall Economic Development Corp.","555 Bergen Avenue","Bronx","10455","South Bronx Overall Economic Development Corp.","[phone]","14 to 24","555 Bergen Avenue
,  10455
(40.815944415254, -73.916415911483)","40.815959","-73.916354","1","17","71","2097027","2022940002","Melrose South-Mott Haven North                                             "
"Jobs & Internships","In-School Youth Employment (ISY)","John F. Kennedy High School - H.S. 475","99 Terrace View Avenue","Bronx","10463","Henkels & McCoy, Inc.","[phone]",,"99 Terrace View Avenue
,  10463
(40.877210772674, -73.91213621129)","40.877105","-73.912256","8","10","309","1064532","1022150080","Marble Hill-Inwood                                                         "
"Jobs & Internships","Adult Employment","Rockaway Development & Revitalization Corporation","1920 Mott Avenue","Queens","11691","Rockaway Development & Revitalization Corporation","[phone]",,"1920 Mott Avenue
,  11691
(40.603879525424, -73.752178931552)","40.603907","-73.752262","14","31","103202","4457760","4155590012","Far Rockaway-Bayswater                                                     "
"Jobs & Internships","In-School Youth Employment (ISY)","Elmcor Youth and Adult Activities, Inc.","33-16 108th Street","Queens","11368","Elmcor Youth & Adult Activities, Inc.","[phone]",,"33 16 108th Street
,  11368
(40.749678220374, -73.853040688577)","40.757429","-73.860938","3","21","381","4042761","4017220012","North Corona                                                               "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Vannguard Urban Improvement Association, Inc. - Vulnerable Youth","613-619 Throop Avenue , 3rd Fl.","Brooklyn","11216","Vannguard Urban Improvement Association, Inc. - Vulnerable Youth","[phone]","14 to 24","613 619 Throop Avenue
,  11216
(40.680758670876, -73.949267750906)","40.680919","-73.940518","3","36","273","3053556","3018560001","Stuyvesant Heights                                                         "
"Jobs & Internships","Adult Employment","Council of Jewish Organizations of Flatbush","1550 Coney Island Avenue","Brooklyn","11230","Council of Jewish Organizations of Flatbush","[phone]",,"1550 Coney Island Avenue
,  11230
(40.619697574375, -73.964314154293)","40.619517","-73.964188","12","44","454","3171988","3065460011","Ocean Parkway South                                                        "
"Jobs & Internships","In-School Youth Employment (ISY)","Public School 181 - John Steptoe School","1023 New York Avenue","Brooklyn","11203","Research Foundation of CUNY on behalf of Medgar Evers College","[phone]",,"1023 New York Avenue
,  11203
(40.648253402035, -73.946344475373)","40.648215","-73.946374","17","45","856","3327776","3049040010","East Flatbush-Farragut                                                     "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Brownsville Beacon PAL","985 Rockaway Ave","Brooklyn","11212","Police Athletic League, Inc. - Brooklyn ","[phone]","14 to 24","985 Rockaway Ave
,  11212
(40.656451255408, -73.907322828305)","40.656068","-73.907245","16","42","922","3082940","3036360007","Brownsville                                                                "
"Jobs & Internships","In-School Youth Employment (ISY)","Public School 1 - Bergen Elementary School","309 47 Street","Brooklyn","11220","SCO Family of Services","[phone]",,"309 47 Street
,  11220
(40.649194277667, -74.012497228156)","40.649042","-74.012289","7","38","80","3011821","3007550022","Sunset Park West                                                           "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Church Avenue Merchants Block Association, Inc.","1957 Nostrand Ave","Brooklyn","11210","Church Avenue Merchant Block Association","[phone]","16 to 21","2211 Church Avenue
,  11226
(40.650446866784, -73.95854532388)","40.637711","-73.948159","17","45","788","3113780","3049940023","Flatbush                                                                   "
"Jobs & Internships","In-School Youth Employment (ISY)","Stanley M. Isaacs Neighborhood Center, Inc.","415 E. 93rd Street","New York","10128","Stanley M. Isaacs Neighborhood Center, Inc.","[phone]",,"415 93rd Street
,  10128
(40.7812386658, -73.945802764971)","40.780904","-73.945112","8","5","152","1082367","1015730001","Yorkville                                                                  "
"Jobs & Internships","In-School Youth Employment (ISY)","LaGuardia Community College","31-10 Thomson Avenue","Queens","11101","Research Foundation of CUNY/LaGuardia Community College","[phone]",,"31 10 Thomson Avenue
,  11101
(40.745702449808, -73.938669029252)","40.744902","-73.935022","2","26","179","4003534","4002780001","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships, Youth Employment","Summer Youth Employment ","Brooklyn Neighborhood Improvement Association","1482 St. Johns Place , Ste. 1F","Brooklyn","11213","Brooklyn Neighborhood Improvement Association","[phone]","14 to 24","1482 St Johns Place
,  11213
(40.670470593603, -73.929356130187)","40.670505","-73.92964","8","41","349","3037114","3013850028","Crown Heights North                                                        "
"Jobs & Internships","In-School Youth Employment (ISY)","Police Athletic League (PAL)","55 Layton Avenue","Queens","10301","Police Athletic League, Inc.","[phone]",,"55 Layton Avenue
,  10301
(40.641582326676, -74.085356500747)","40.641595","-74.085135","1","49","9","5001150","5000490182","West New Brighton-New Brighton-St. George                                  "
"Jobs & Internships","Adult Employment","Polonians Organized to Minister to Our Community","66-60 Fresh Pond Road","Queens","11385","Polonians Organized to Minister to Our Community","[phone]",,"66 60 Fresh Pond Road
,  11385
(40.701224891615, -73.88334858437)","40.707192","-73.897292","5","30","587","4084940","4035290077","Ridgewood                                                                  "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","South Bronx Job Corps","1771 Andrews Avenue","Bronx","10453","Arbor Employment and Training","[phone]","16 to 21","1771 Andrews Avenue
,  10453
(40.85076866537, -73.916695383551)","40.850677","-73.91682","5","14","21501","2094551","2028780150","University Heights-Morris Heights                                          "
"Jobs & Internships","Youth Employment","Boys & Girls Harbor, Inc","1 East 104th Street","New York","10029","Boys & Girls Harbor, Inc","[phone]",,"1 104th Street
,  10029
(40.792983387231, -73.952000317419)","40.792888","-73.951826","11","8","168","1051499","1016100001","East Harlem South                                                          "
"Jobs & Internships","In-School Youth Employment (ISY)","Bnos Ahavas Israel Viznitz","12 Franklin Street","Brooklyn","11222","National Society For Hebrew Day Schools","[phone]",,"12 Franklin Street
,  11222
(40.725311184362, -73.957516366623)","40.725309","-73.957522","1","33","561","3065477","3026140003","Greenpoint                                                                 "
