"the_geom","addr","boro","category","genborough","generating","lat","lon","oer_projec","oer_proj_1","recborough","receiving_","status","uid","volume_cy","weight_ton"
,"355 Food Center Drive","Manhattan","Receiving","Queens","2 Fulton Square",,,,"OEM",,,"Completed","16CCSB064","200","300"
"POINT (-74.008154 40.724169)","219 Hudson Street","Manhattan","Receiving","Queens","98-04 Queens Boulevard","40.724169","-74.008154","19TMP1900Q","15CVCP010M",,,"Completed","20CCSB139","375","563"
"POINT (-74.015837 40.7056)","11 West Street","Manhattan","Receiving","Brooklyn","650 Metropolitan Avenue","40.7056","-74.015837","13CVCP071K","BCP C22419",,,"Completed","17CCSB102","800","1,200"
"POINT (-74.183669 40.611356)","Staten Island Marine Development (SIMD)","Staten Island","Receiving","Staten Island","1243-1275 Woodrow Road","40.611356","-74.183669","12CVCP063R","NA",,,"Completed","13CCSB004 Phase 3","3410","5115"
"POINT (-73.881204 40.66517)","793 Cleveland St, Brooklyn, NY 11208","Brooklyn","Receiving","Queens","92-23 168th Street","40.66517","-73.881204","17CVCP070Q",,,,"Completed","19CCSB122","80","120"
"POINT (-73.899053 40.832285)","1351 Boston Road","Bronx","Receiving","Bronx","316 East 162nd Street","40.832285","-73.899053","14EHAN299X and HPD","HPD",,,"Completed","15CCSB040","110","165"
,"Big Reuse","Queens","Receiving","Brooklyn","1426 Fulton Street",,,"12CVCP045K",,,,"Completed","18CCSB110","40","60"
"POINT (-73.943887 40.695652)","948 Myrtle","Brooklyn","Generating",,,"40.695652","-73.943887",,,"Brooklyn","52 Throop","Completed","17CCSB093","200","300"
"POINT (-73.937768 40.753162)","40-05 Crescent Street","Queens","Generating",,,"40.753162","-73.937768","15CVCP021Q","15EH-N295K","Brooklyn","1525 Bedford Avenue","Completed","16CCSB073","6000","9,000"
"POINT (-73.933835 40.769639)","30-77 Vernon Boulevard","Queens","Generating",,,"40.769639","-73.933835","n/a",,"Queens","GreenThumb Compound","Completed","20CCSB154","100","150"
"POINT (-73.92664 40.744670000000006)","38-01 Queens Blvd","Queens","Generating",,,"40.74467","-73.92664","C241178","14CVCP209X","Bronx","3993 White Plains Road Bronx, NY","Completed","17CCSB084","5000","7,500"
"POINT (-73.858075 40.728102)","98-04 Queens Boulevard","Queens","Generating",,,"40.728102","-73.858075","19TMP1900Q","15CVCP010M","Manhattan","219 Hudson Street","Completed","20CCSB139","375","563"
"POINT (-73.937395 40.800767)","2211 3rd Avenue","Manhattan","Generating",,,"40.800767","-73.937395","12EHAZ218M","DSNY","Staten Island","Fresh Kills Landfill","Completed","16CCSB053","5000","7500"
"POINT (-73.91426 40.74308)","50-11 Queens Blvd","Queens","Generating",,,"40.74308","-73.91426","18CVCP077Q",,"Brooklyn","826 4th Ave","Completed","19CCSB124","360","540"
"POINT (-73.858075 40.728102)","98-04 Queens Boulevard","Queens","Generating",,,"40.728102","-73.858075","19TMP1900Q","N/A","Queens","GreenThumb HQ","Completed","20CCSB133","120","180"
"POINT (-73.834251 40.759885)","2 Fulton Square","Queens","Generating",,,"40.759885","-73.834251",,"OEM","Manhattan","355 Food Center Drive","Completed","16CCSB064","200","300"
"POINT (-73.805116 40.697029)","97-11 Sutphin Blvd","Queens","Generating",,,"40.697029","-73.805116","17TMP0431Q",,"Queens","GreenThumb HQ","Completed","19CCSB113","90","135"
"POINT (-74.090714 40.645032)","59, 63, 67 Fillmore St","Staten Island","Generating",,,"40.645032","-74.090714","13CVCP114R","DSNY","Staten Island","Fresh Kills","Completed","13CCSB006","273","409.5"
"POINT (-73.934376 40.756402)","37-02 27th Street","Queens","Generating",,,"40.756402","-73.934376",,"BCP","Brooklyn","Empire Electric","Completed","17CCSB087","5000","7,500"
,"Green Thumb","Citywide","Receiving","Queens","Flushing Commons",,,"14CVCP191Q","Parks/ GreenThumb",,,"Completed","15CCSB032","125","187.5"
"POINT (-73.979744 40.698401000000004)","Admiral's Row","Brooklyn","Receiving","Brooklyn","Domino A","40.698401","-73.979744",,,,,"Completed","17CCSB090","2000","3,000"
,"Exxon Mobile Greenpoint Remediation Project","Brooklyn","Receiving","Queens","2 fulton Square",,,"16CVCP042Q","DEC",,,"Completed","16CCSB051","11552","17328"
"POINT (-73.99312000000002 40.623069)","Empire Electric","Brooklyn","Receiving","Queens","37-02 27th Street","40.623069","-73.99312",,"BCP",,,"Completed","17CCSB087","5000","7,500"
"POINT (-73.858075 40.728102)","98-04 Queens Boulevard","Queens","Generating",,,"40.728102","-73.858075","19TMP1900Q","N/A","Brooklyn","Brooklyn College Campus","`","20CCSB144","20","30"
"POINT (-73.804925 40.699378)","148-02 94th Avenue, Jamaica","Queens","Generating",,,"40.699378","-73.804925",,"OEM","Manhattan","Wards Island","Completed","16CCSB068","100","150"
"POINT (-73.904509 40.81017500000001)","872-880 East 147th Street","Bronx","Receiving","Queens","98-04 Queens Boulevard","40.810175","-73.904509","19TMP1900Q","19TMP0599X",,,"Completed","20CCSB148","100","150"
"POINT (-74.18725900000001 40.58285)","Fresh Kills Landfill (1010 Muldoon Ave. SI,NY 10312)","Staten Island","Receiving","Queens","52-01 Queens Blvd","40.58285","-74.187259","12CVCP066Q","DSNY",,,"Completed","13CCSB002","760","1140"
"POINT (-73.926633 40.848237)","Bridge Park","Bronx","Receiving","New Rochelle","New Rochelle - 24 Maple Ave","40.848237","-73.926633",,,,,"Complete","20CCSB162","1955","2932.5"
"POINT (-73.805708 40.696665)","97-18 Sutphin Blvd","Queens","Generating",,,"40.696665","-73.805708","19TMP0336Q",,"Queens","Queens Plaza & 10th Street, LIC, NY 11101","Completed","19CCSB127","100","150"
"POINT (-73.943475 40.679757)","1426 Fulton Street","Brooklyn","Generating",,,"40.679757","-73.943475","12CVCP045K",,"Queens","Ravenswood","Completed","18CCSB110","20","30"
"POINT (-73.973359 40.681889)","670 Pacific Street","Brooklyn","Generating",,,"40.681889","-73.973359","14CVCP217K","10EHAZ232X and HPD","Bronx","445 East 163rd Street (Washington Plaza)","Completed","15CCSB025","4375","6562.5"
"POINT (-73.912176 40.561349)","Breezy Point Cooperative","Queens","Receiving","Queens","Flushing Commons","40.561349","-73.912176","14CVCP191Q","Resilliency",,,"Completed","15CCSB026","13830","20745"
"POINT (-73.982308 40.682552)","125 3rd Avenue","Brooklyn","Receiving","Queens","143-18 Liberty Avenue","40.682552","-73.982308","17CVCP006Q",,,,"Completed","17CCSB098","600","900"
"POINT (-73.830232 40.581508)","108-20 Rockaway Beach Boulevard","Queens","Generating",,,"40.581508","-73.830232","17CVCP039Q",,"Queens","Rockaway youth task force","Completed","N/A","80","120"
"POINT (-73.910904 40.825907)","445 East 163rd Street (Washington Plaza)","Bronx","Receiving","Bronx","316 East 162nd Street","40.825907","-73.910904","114EHAN299X and HPD","10EHAZ232X and HPD",,,"Completed","15CCSB034","1232","1848"
"POINT (-73.80888 40.69224)","143-18 Liberty Avenue","Queens","Generating",,,"40.69224","-73.80888","17CVCP006Q",,"Brooklyn","187 Kent","Completed","17CCSB104","800","1,200"
"POINT (-73.961328 40.719431)","63 North 6th Street","Brooklyn","Generating",,,"40.719431","-73.961328","15CVCP028K","13CVCP155K","Brooklyn","50 Greenpoint ave","Completed","16CCSB046","340","510"
"POINT (-73.901885 40.857593)","2264 Morris Avenue","Bronx","Receiving","Queens","97-11 Sutphin Blvd","40.857593","-73.901885","17TMP0431Q","DEP Project",,,"Completed","19CCSB117","19","29"
"POINT (-73.923612 40.771865)","23-15 Astoria Blvd.","Queens","Generating",,,"40.771865","-73.923612","12EHAZ504Q","13EHAZ151K","Brooklyn","395 Leonard Street","Completed","14CCSB009","2100","3150"
"POINT (-73.80888 40.69224)","143-18 Liberty Avenue","Queens","Generating",,,"40.69224","-73.80888","17CVCP006Q",,"Brooklyn","125 3rd Avenue","Completed","17CCSB098","600","900"
"POINT (-73.858536 40.669602)","2858 Linden Blvd","Brooklyn","Receiving","Queens","14-14 Central Ave","40.669602","-73.858536","18CVCP076Q","18CVCP070K",,,"Completed","19CCSB114","7,148","10,722"
"POINT (-73.791666 40.705591000000005)","92-23 168th Street","Queens","Generating",,,"40.705591","-73.791666","17CVCP070Q",,"Brooklyn","967 Autumn Ave, Brooklyn, NY 11208","Completed","19CCSB122","240","360"
"POINT (-73.954364 40.71602)","249 North 7th and 248 North 8th","Brooklyn","Receiving","Bronx","801 Gunhill Road","40.71602","-73.954364","12CVCP065X","12CVCP068 and 12CVCP069",,,"Completed","14CCSB019","480","720"
"POINT (-73.916382 40.825761)","316 East 162nd Street","Bronx","Generating",,,"40.825761","-73.916382","114EHAN299X and HPD","10EHAZ232X and HPD","Bronx","445 East 163rd Street (Washington Plaza)","Completed","15CCSB034","1232","1848"
"POINT (-73.827674 40.761202)","Flushing Commons","Queens","Receiving","Brooklyn","63 North 6th Street","40.761202","-73.827674","15CVCP028K","14CVCP191Q",,,"Completed","16CCSB043","1000","1500"
"POINT (-74.18725900000001 40.58285)","FKL","Staten Island","Receiving","Staten Island","Bridgeview Plaza","40.58285","-74.187259","15EHAZ218R","Sanitation",,,"Completed","17CCSB080","600","900"
"POINT (-73.805708 40.696665)","97-18 Sutphin Blvd","Queens","Generating",,,"40.696665","-73.805708","19TMP0336Q",,"Brooklyn","987 Lincoln Avenue, Brooklyn, NY 11208","Completed","19CCSB127","50","75"
,"Chestnut Commons  - 110 Dinsmore Place","Brooklyn","Generating",,,,,"16TMP0404K","N/A","Brooklyn","87-105 River Street","Complete","20CCSB158",,"0"
"POINT (-73.928937 40.768989)","30-40 21st Street","Queens","Generating",,,"40.768989","-73.928937","13CVCP111Q","NA","Staten Island","Staten Island Marine Development (SIMD)","Completed","14CCSB021","4250","6375"
"POINT (-73.934106 40.751958)","30-17 40th Avenue (LIC taxi site)","Queens","Generating",,,"40.751958","-73.934106","15EHAN037Q","DSNY","Staten Island","Fresh Kills Landfill","Completed","16CCSB050","2952","4428"
"POINT (-74.18725900000001 40.58285)","Fresh Kills","Staten Island","Receiving","Staten Island","59, 63, 67 Fillmore St","40.58285","-74.187259","13CVCP114R","DSNY",,,"Completed","13CCSB006","273","409.5"
"POINT (-73.997393 40.699547)","BBP","Brooklyn","Receiving","Brooklyn","Rheingold Block 3152","40.699547","-73.997393","15CVCP072K",,,,"Completed","16CCSB 054","1930","2895"
"POINT (-73.99312000000002 40.623069)","Empire Electric","Brooklyn","Receiving","Brooklyn","633 Marcy Avenue","40.623069","-73.99312",,"DEC",,,"Completed","17CCSB095","5000","7,500"
,"Domino Site C","Brooklyn","Receiving","Brooklyn","Domino Site E",,,"15CVCP001K","15CVCP006K",,,"Completed","15CCSB038","125","187.5"
"POINT (-73.954584 40.630759)","Brooklyn College Campus","Brooklyn","Receiving","Queens","98-04 Queens Boulevard","40.630759","-73.954584","19TMP1900Q","N/A",,,"Completed","20CCSB144","20","30"
"POINT (-73.805116 40.697029)","97-11 Sutphin Blvd","Queens","Generating",,,"40.697029","-73.805116","17TMP0431Q","DEP Project","Bronx","2264 Morris Avenue","Completed","19CCSB117","19","29"
"POINT (-74.183669 40.611356)","SIMD","Staten Island","Receiving","Staten Island","Lighthouse Point","40.611356","-74.183669","15CVCP162R",,,,"Completed","16CCSB059","30,000","45,000"
"POINT (-73.808618 40.693121)","144-15 Liberty Avenue","Queens","Generating",,,"40.693121","-73.808618","18CVCP036Q",,"Brooklyn","Empire Electric","Completed","17CCSB103","400","600"
"POINT (-73.791666 40.705591000000005)","92-23 168th Street","Queens","Generating",,,"40.705591","-73.791666","17CVCP070Q","C224099","Bronx","322 Third Avenue","Completed","19CCSB121","11,100","16,650"
"POINT (-73.805116 40.697029)","97-11 Sutphin Blvd","Queens","Generating",,,"40.697029","-73.805116","17TMP0431Q",,"Brooklyn","Nehemiah 10","Completed","19CCSB113","150","225"
"POINT (-73.952555 40.713604)","500 Metropolitan Avenue","Brooklyn","Receiving","Manhattan","300 Lafayette","40.713604","-73.952555","14EHAZ344M",,,,"Completed","17CCSB076","1000","1,500"
"POINT (-73.858075 40.728102)","98-04 Queens Boulevard","Queens","Generating",,,"40.728102","-73.858075","19TMP1900Q","18CVCP063K","Brooklyn","67 Duffield Street","Completed","20CCSB136","300","450"
"POINT (-73.809255 40.666011)","130-02 South Conduit","Queens","Generating",,,"40.666011","-73.809255","19TMP1115Q",,"Staten Island","North Park","Complete","20CCSB164","6740","10110"
"POINT (-73.933709 40.700345)","Rheingold Block 3152","Brooklyn","Generating",,,"40.700345","-73.933709","15CVCP072K",,"Staten Island","SIMD","Completed","16CCSB056","1000","1500"
"POINT (-73.969184 40.632947)","Newkirk Community Garden","Brooklyn","Receiving","Queens","98-04 Queens Boulevard","40.632947","-73.969184","19TMP1900Q","N/A",,,"Completed","20CCSB142","20","30"
"POINT (-74.18725900000001 40.58285)","Fresh Kills Landfill","Staten Island","Receiving","Manhattan","2211 3rd Avenue","40.58285","-74.187259","12EHAZ218M","DSNY",,,"Completed","16CCSB053","5000","7500"
"POINT (-74.18725900000001 40.58285)","Fresh Kills","Staten Island","Receiving","Staten Island","1243-1275 Woodrow Road","40.58285","-74.187259","12CVCP063R","DSNY",,,"Completed","13CCSB004","16140","24210"
"POINT (-73.858075 40.728102)","98-04 Queens Boulevard","Queens","Generating",,,"40.728102","-73.858075","19TMP1900Q","19TMP0599X","Bronx","872-880 East 147th Street","Completed","20CCSB148","100","150"
"POINT (-73.999048 40.721699)","42 Crosby Street","Manhattan","Generating",,,"40.721699","-73.999048","15CVCP011M","DSNY","Staten Island","Fresh Kills","Completed","15CCSB031","420","630"
"POINT (-73.909923 40.838033)","1420 College Ave","Bronx","Receiving","Queens","87-67 171st Street, Jamaica","40.838033","-73.909923","14EH-N389Q","Garden",,,"Completed","16CCSB065","100","150"
"POINT (-73.752832 40.604532)","20-10 Mott Avenue","Queens","Receiving","Queens","20-02 Mott Avenue","40.604532","-73.752832","18TMP0757Q","20CVCP029Q",,,"Complete","20CCSB168","1250","1875"
"POINT (-73.886795 40.749308)","Jackson Heights Beautification Group","Queens","Receiving","Queens","98-04 Queens Boulevard","40.749308","-73.886795","19TMP1900Q","N/A",,,"Completed","19CCSB131","20","30"
"POINT (-73.790574 40.711183)","87-67 171st Street, Jamaica","Queens","Generating",,,"40.711183","-73.790574","14EH-N389Q","OEM","Manhattan","Wards Island","Completed","16CCSB067","100","150"
"POINT (-73.947592 40.703034)","52 Throop","Brooklyn","Receiving","Brooklyn","948 Myrtle","40.703034","-73.947592",,,,,"Completed","17CCSB093","200","300"
,"GreenThumb HQ","Queens","Receiving","Queens","98-04 Queens Boulevard",,,"19TMP1900Q","N/A",,,"Completed","20CCSB133","120","180"
"POINT (-73.933709 40.700345)","Rheingold block 3152","Brooklyn","Generating",,,"40.700345","-73.933709","15CVCP072K","15CVCP073K","Brooklyn","Rheingold 3141","Completed","16CCSB061","200","300"
"POINT (-73.967589 40.707911)","431 Kent Ave (Domsey)","Brooklyn","Receiving","Brooklyn","63 North 6th Street","40.707911","-73.967589","15CVCP028K","12RH-N510K and BCP",,,"Completed","16CCSB047","660","990"
"POINT (-74.008154 40.724169)","219 Hudson Street","Manhattan","Receiving","Queens","98-04 Queens Boulevard","40.724169","-74.008154","19TMP1900Q","14TMP0213",,,"Completed","20CCSB146","100","150"
,"20-02 Mott Avenue","Queens","Generating",,,,,"18TMP0757Q","18TMP1119Q","Queens","97-01 Northern Boulevard","Completed","20CCSB151","780","1,170"
"POINT (-73.80888 40.69224)","143-18 Liberty Avenue","Queens","Generating",,,"40.69224","-73.80888","17CVCP006Q","BCP C22419","Manhattan","11 West Street","Completed","17CCSB101","1,000","1,500"
"POINT (-73.991535 40.677056)","123 3rd St, Brooklyn, NY 11231","Brooklyn","Receiving","Queens","97-18 Sutphin Blvd","40.677056","-73.991535","19TMP0336Q","18CVCP063K",,,"Completed","19CCSB127","20","30"
"POINT (-73.954774 40.670653)","1525 Bedford Avenue","Brooklyn","Receiving","Queens","40-05 Crescent Street","40.670653","-73.954774","15CVCP021Q","15EH-N295K",,,"Completed","16CCSB073","6000","9,000"
"POINT (-74.015837 40.7056)","11 West","Manhattan","Receiving","Brooklyn","984 Myrtle","40.7056","-74.015837",,"BCP",,,"Completed","17CCSB088","1000","1,500"
"POINT (-73.858075 40.728102)","98-04 Queens Boulevard","Queens","Generating",,,"40.728102","-73.858075","19TMP1900Q","15CVCP053M","Manhattan","540 West 53rd Street","Completed","20CCSB138","360","540"
"POINT (-73.966138 40.716537)","Domino A","Brooklyn","Generating",,,"40.716537","-73.966138",,,"Brooklyn","Admiral's Row","Completed","17CCSB090","2000","3,000"
"POINT (-73.91217 40.56134)","Breezy Point","Queens","Receiving","Queens","14-09 Gateway Blvd","40.56134","-73.91217","18TMP1185Q","N/A",,,"Complete","20CCSB140","320","480"
"POINT (-73.912476 40.74288)","52-01 Queens Blvd","Queens","Generating",,,"40.74288","-73.912476","12CVCP066Q","DSNY","Staten Island","Fresh Kills Landfill (1010 Muldoon Ave. SI,NY 10312)","Completed","13CCSB002","760","1140"
"POINT (-73.882295 40.833649)","Starlight Park","Bronx","Receiving","New Rochelle","New Rochelle - 24 Maple Ave","40.833649","-73.882295",,,,,"Complete","20CCSB163","645","967.5"
"POINT (-73.858075 40.728102)","98-04 Queens Boulevard","Queens","Generating",,,"40.728102","-73.858075","19TMP1900Q","14TMP0213","Manhattan","219 Hudson Street","Completed","20CCSB146","100","150"
"POINT (-74.183669 40.611356)","SIMD","Staten Island","Receiving","Brooklyn","Rheingold Block 3152","40.611356","-74.183669","15CVCP072K",,,,"Completed","16CCSB056","1000","1500"
"POINT (-73.943475 40.679757)","1426 Fulton Street","Brooklyn","Generating",,,"40.679757","-73.943475","12CVCP045K",,"Queens","Big Reuse","Completed","18CCSB110","40","60"
"POINT (-73.827674 40.761202)","Flushing Commons","Queens","Generating",,,"40.761202","-73.827674","14CVCP191Q","Resilliency","Queens","Breezy Point Cooperative","Completed","15CCSB026","13830","20745"
"POINT (-73.9211 40.8539)","Roberto Clemente State Park","Bronx","Receiving","Queens","143-18 Liberty Avenue","40.8539","-73.9211","17CVCP006Q",,,,"Completed","17CCSB106","1,000","1,500"
