"studio_name","zip_code","phone","fax","website","email","location_1","number_and_street_address","borough","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta"
"Soundtrack Film & Television","10011","[phone]",,"www.soundtrackgroup.com",,"128 22nd Street
New York, NY 10011
(40.742561654684, -73.994141865276)","128 22nd Street",,,,,,,,,
"Pomann Sound, Inc.","10036","[phone]","[phone]","www.pomannsound.com","[email]","2 46th St
New York, NY 10036
(40.756287644683, -73.979621548324)","2 46th Street",,,,,,,,,
"Hobo Audio Company","10018","[phone]","[phone]","www.hoboaudio.com","[email]","555 Eighth Ave
New York, NY 10018
(40.754524973506, -73.99178038216)","555 Eighth Ave","MANHATTAN","40.754477","-73.991814","4","3","111","1013623","1007610037","Hudson Yards-Chelsea-Flatiron-Union Square                                 "
"Integrated Studios","10013","[phone]","[phone]","www.integratedstudios.com","[email]","449 Washington St
New York, NY 10013
(40.723912051628, -74.010252456642)","449 Washington Street","MANHATTAN","40.72384","-74.010275","1","1","39","1002920","1002247503","SoHo-TriBeCa-Civic Center-Little Italy                                     "
"Serge Audio","10001","[phone]",,"www.sergeaudio.com","[email]","260 Fifth Ave
New York, NY 10001
(40.745113934197, -73.986995932557)","260 Fifth Ave","MANHATTAN","40.745037","-73.987048","5","4","76","1015732","1008300042","Midtown-Midtown South                                                      "
"Splash Studios, Inc.","10010","[phone]","[phone]","www.splash-studios.com","[email]","49 23rd St
New York, NY 10010
(40.742402112551, -73.991618504195)","49 23rd Street",,,,,,,,,
"HSR/NY","10170","[phone]",,"www.hsrny.com","[email]","420 Lexington Avenue
New York, NY 10170
(40.752438546398, -73.975331782244)","420 Lexington Avenue","MANHATTAN","40.752262","-73.975464","5","4","92","1035385","1012807501","Turtle Bay-East Midtown                                                    "
"Studio Center ","10017","[phone]","[phone]","http://studiocenter.com/Home.aspx","[email]","315 Madison
New York, NY 10017
(40.753028074201, -73.979078557076)","315 Madison","MANHATTAN","40.752661","-73.979376","5","4","82","1035336","1012760051","Murray Hill-Kips Bay"
"Manhattan Center Studios","10001","[phone]","[phone]","www.mcstudios.com","[email]","311 34th St
New York, NY 10001
(40.752369229284, -73.993803658269)","311 34th Street",,,,,,,,,
"VideoActive Productions","10036","[phone]",,"www.videoactiveprod.com","[email]","1560 Broadway
New York, NY 10036
(40.759003271609, -73.985190670145)","1560 Broadway","MANHATTAN","40.75886","-73.984843","5","4","125","1022661","1009990003","Midtown-Midtown South                                                      "
"Beatstreet Productions","10010","[phone]","[phone]","www.beatstreetnyc.com","[email]","928 Broadway
New York, NY 10010
(40.740027902393, -73.989541070307)","928 Broadway","MANHATTAN","40.740166","-73.989492","5","2","56","1016242","1008500012","Hudson Yards-Chelsea-Flatiron-Union Square                                 "
"Bond","10012","[phone]",,"www.bondedit.com","[email]","665 Broadway
New York, NY 10012
(40.727093231537, -73.995363105187)","665 Broadway","MANHATTAN","40.727354","-73.995162","2","1","5501","1083504","1005320015","West Village                                                               "
"Mixopolis, Inc.","10017","[phone]","[phone]","www.mixopolis.com","[email]","5 47th St
New York, NY 10017
(40.756386570106, -73.977903843248)","5 47th Street",,,,,,,,,
"Now Hear This","10019","[phone]","[phone]","www.nhtsound.com","[email]","250 49th St
New York, NY 10019
(40.761171544305, -73.985479624333)","250 49th Street",,,,,,,,,
"Vertical Entertainment","10036","[phone]",,"www.vrtclentertainment.com","[email]","440 41st Street
New York, NY 10036
(40.758455010774, -73.994667205874)","440 41st Street",,,,,,,,,
"Avatar Studios","10019","[phone]",,"www.avatarstudios.net","[email]","441 53rd Street
New York, NY 10019
(40.766225153107, -73.989595029629)","441 53rd Street",,,,,,,,,
"SoundHound Inc.","10036","[phone]","[phone]","www.soundhound.com","[email]","45 45th St
New York, NY 10036
(40.756045087288, -73.980914821503)","45 45th Street",,,,,,,,,
"Soundtrack","10010","[phone]","[phone]","www.soundtrackny.com","[email]","936 Broadway
New York, NY 10010
(40.740476155115, -73.989398597655)","936 Broadway","MANHATTAN","40.740418","-73.989427","5","2","56","1016277","1008507502","Hudson Yards-Chelsea-Flatiron-Union Square                                 "
"Silver Sound Inc.","10001","[phone]","[phone]","www.silversound.us","[email]","28 27th St
New York, NY 10001
(40.744929207453, -73.989792880475)","28 27th Street",,,,,,,,,
"Big Yellow Duck","10036","[phone]","[phone]","www.bigyellowduck.com","[email]","62 45th St
New York, NY 10036
(40.756422542988, -73.981914819499)","62 45th Street",,,,,,,,,
"audioEngine","10003","[phone]","[phone]","www.audioengine.net","[email]","817 Broadway
New York, NY 10003
(40.73318406175, -73.991132870299)","817 Broadway","MANHATTAN","40.733043","-73.99116","2","2","61","1009134","1005630031","West Village                                                               "
"Strongboy Studios","10031","[phone]","[phone]","www.strongboystudios.com","[email]","512 151st Street
New York, NY 10031
(40.829492457868, -73.945950931547)","512 151st Street","MANHATTAN","40.829289","-73.945487","9","7","237","1062160","1020820043","Hamilton Heights"
"Mediaracket","10010","[phone]","[phone]","www.mediaracket.com","[email]","19 21st St
New York, NY 10010
(40.739650187141, -73.989109395733)","19 21st Street",,,,,,,,,
"Full House Productions","10011","[phone]","[phone]","www.fullhouseny.com",,"123 18th St
New York, NY 10011
(40.740167320246, -73.995686422457)","123 18th Street",,,,,,,,,
"Btoven Music","10019","[phone]",,"www.btovenmusic.com","[email]","245 55th Street
New York, NY 10019
(40.765136973451, -73.983146890679)","245 55th Street",,,,,,,,,
