"store","address","phone_","type","website","borough","postcode","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta","location_1"
"Aeropostale","472 Fulton Street","[phone]","Childrens, Mens and Womans Apparel ","www.aeropostale.com","BROOKLYN ","11201","40.690161","-73.98413","2","33","37","3000449","3001570020","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690161, -73.98413)"
"Afzal Perfume","465 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.691207","-73.986701","2","33","11","3000377","3001510003","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691207, -73.986701)"
"Aldo","466 Fulton Street","718) 852-2337 ","Women's and Men's Apparel and Footwear","www.aldoshoes.com","BROOKLYN ","11201","40.690326","-73.984538","2","33","37","3000447","3001570016","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690326, -73.984538)"
"America's Food Court","455 Fulton Street","[phone]","Food",,"BROOKLYN ","11201","40.69132","-73.986982","2","33","11","3000382","3001510008","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69132, -73.986982)"
"Ameritel - T-Mobile","435 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.69163","-73.987747","2","33","11","3000371","3001500001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69163, -73.987747)"
"Ashley Stewart","488 Fulton Street","[phone]","Women's Apparel","www.ashleystewart.com","BROOKLYN ","11201","40.689851","-73.983355","2","33","37","3000454","3001597501","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689851, -73.983355)"
"AT&T","476-8 Fulton Street","[phone]","Electronics","www.att.com","BROOKLYN ","11201","40.690092","-73.983961","2","33","37","3388462","3001587501","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690092, -73.983961)"
"Baker's","454 Fulton Street","[phone]","Women's Footwear","www.bakershoes.com","BROOKLYN ","11201","40.690466","-73.984891","2","33","37","3332518","3001570009","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690466, -73.984891)"
"Bank of America","350 Fulton Street","[phone]","Bank","www.bankofamerica.com","BROOKLYN ","11201","40.691907","-73.98849","2","33","37","3000419","3001530015","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691907, -73.98849)"
"Bargain Bazaar","510 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689483","-73.982432","2","33","37","3000458","3001600018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689483, -73.982432)"
"Bed, Bath & Linen","523 Fulton Street","[phone]","Home Goods",,"BROOKLYN ","11201","40.690279","-73.984376","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690279, -73.984376)"
"Best Perfume","463 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.691232","-73.986759","2","33","11","3000378","3001510004","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691232, -73.986759)"
"Blueprint","585 Fulton Street","[phone]","Men's Apparel - Urban ",,"BROOKLYN ","11201","40.689123","-73.981466","2","33","33","3000353","3001490015","Fort Greene                                                                ","(40.689123, -73.981466)"
"Brooklyn USA Ladies","523 Fulton Street","[phone]","Women's Apparel - Urban
Women's Footwear",,"BROOKLYN ","11201","40.690279","-73.984376","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690279, -73.984376)"
"Brooklyn USA Men & Kids","523 Fulton Street","[phone]","Men's Apparel - Urban ",,"BROOKLYN ","11201","40.690279","-73.984376","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690279, -73.984376)"
"Burger King","417 Fulton Street","[phone]","Food","www.burgerking.com","BROOKLYN ","11201","40.691904","-73.988436","2","33","11","3000281","3001440001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691904, -73.988436)"
"Capital One Bank","356 Fulton Street","[phone]","Bank","www.capitalone.com","BROOKLYN ","11201","40.691748","-73.988086","2","33","37","3000421","3001540005","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691748, -73.988086)"
"Cellular Island","465 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.691207","-73.986701","2","33","11","3000377","3001510003","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691207, -73.986701)"
"Chase ","9 DeKalb Avenue","[phone]","Bank","www.chase.com","BROOKLYN ","11201","40.689985","-73.98254","2","33","15","3000370","3001490100","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689985, -73.98254)"
"Children's Place","471 Fulton Street","[phone]","Children's Apparel","www.thechildrensplace.com","BROOKLYN ","11201","40.691001","-73.986178","2","33","11","3000404","3001520006","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691001, -73.986178)"
"Clear","465 Fulton Street","[phone]","Electronics","www.clear.com","BROOKLYN ","11201","40.691207","-73.986701","2","33","11","3000377","3001510003","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691207, -73.986701)"
"Contessa Jewelers","464 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.690348","-73.984595","2","33","37","3000447","3001570016","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690348, -73.984595)"
"Cookies","510 Fulton Street","[phone]","Children's Apparel","www.cookieskids.com","BROOKLYN ","11201","40.689483","-73.982432","2","33","37","3000458","3001600018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689483, -73.982432)"
"Creative Xpressions Embroidery & Silk Screen","400 Bridge Street","[phone] ","Specialty - Embroidery","http://creativexpressionemb.com/","BROOKLYN ","11201","40.691287","-73.985338","2","33","11","3000404","3001520006","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691287, -73.985338)"
"Danice Stores","482  Fulton Street","[phone]","Women's Apparel - Urban
Women's Footwear","www.danicestores.com","BROOKLYN ","11201","40.690021","-73.983777","2","33","37","3388462","3001587501","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690021, -73.983777)"
"Danice Stores","534  Fulton Street","[phone]","Women's Apparel - Urban
Women's Footwear","www.danicestores.com","BROOKLYN ","11201","40.689085","-73.981415","2","33","37","3000000","3001610018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689085, -73.981415)"
"Delancy Street","536 Fulton Street","[phone]","Leather Goods",,"BROOKLYN ","11201","40.68906","-73.98135","2","33","37","3000000","3001610018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.68906, -73.98135)"
"Designer Fragrances","472 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.690161","-73.98413","2","33","37","3000449","3001570020","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690161, -73.98413)"
"Downtown Jewelry","453 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.691344","-73.98704","2","33","11","3000383","3001510009","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691344, -73.98704)"
"Downtown Uniform","2A Flatbush Avenue Ext.","[phone]","Specialty - Uniform",,"BROOKLYN ","11201","40.698409","-73.985701","2","33","13",,,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.698409, -73.985701)"
"Downtown Wireless- Cellular Tropics","583A Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.68926","-73.981819","2","33","33","3000354","3001490017","Fort Greene                                                                ","(40.68926, -73.981819)"
"Downtown Wireless- Nextel","549 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.689634","-73.982771","2","33","33",,,"Fort Greene                                                                ","(40.689634, -73.982771)"
"Dr. Jay's","485 Fulton Street","[phone]","Men's Apparel - Urban ",,"BROOKLYN ","11201","40.690842","-73.985785","2","33","11","3000404","3001520006","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690842, -73.985785)"
"Dr. Jay's Ladies","479 Fulton Street","[phone]","Women's Apparel -Urban
Women's Footwear",,"BROOKLYN ","11201","40.690911","-73.985955","2","33","11","3000404","3001520006","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690911, -73.985955)"
"Duane Reade","386 Fulton, Street","[phone]","Pharmacy","www.duanereade.com","BROOKLYN ","11201","40.691375","-73.987163","2","33","37","3000438","3001550010","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691375, -73.987163)"
"Duane Reade","522 Fulton Street","[phone]","Pharmacy","www.duanereade.com","BROOKLYN ","11201","40.689271","-73.981891","2","33","37","3000466","3001610033","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689271, -73.981891)"
"Electronic Outlet","366 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.691655","-73.987855","2","33","37","3000424","3001540014","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691655, -73.987855)"
"Element","449 Fulton Street","(718)-855-5515","Women's and Men's Apparel -Urban",,"BROOKLYN ","11201","40.691388","-73.987152","2","33","11","3000385","3001510011","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691388, -73.987152)"
"Envy Nails","374 Fulton Street","[phone]","Nails",,"BROOKLYN ","11201","40.691578","-73.987667","2","33","37","3000426","3001540017","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691578, -73.987667)"
"Expo 2000","376 Fulton Street","[phone]","Women's Apparel - Urban",,"BROOKLYN ","11201","40.691561","-73.987624","2","33","37","3000427","3001540018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691561, -73.987624)"
"Fashion Avenue","551 Fulton Street","[phone]","Women's Apparel",,"BROOKLYN ","11201","40.689612","-73.982713","2","33","33","3000366","3001490033","Fort Greene                                                                ","(40.689612, -73.982713)"
"Fashion Avenue and Street","551 Fulton Street","[phone]","Women's Apparel",,"BROOKLYN ","11201","40.689612","-73.982713","2","33","33","3000366","3001490033","Fort Greene                                                                ","(40.689612, -73.982713)"
"Finish Line","390 Fulton Street","[phone]","Women's and Men's Footwear","www.finishline.com","BROOKLYN ","11201","40.691328","-73.987051","2","33","37","3000439","3001550012","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691328, -73.987051)"
"Fino Menswear & Shoes","469 Fulton Street","[phone]","Men's Apparel",,"BROOKLYN ","11201","40.691163","-73.986589","2","33","11","3000376","3001510001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691163, -73.986589)"
"Foot Locker","440 Fulton Street","[phone]","Women's and Men's Footwear","www.footlocker.com","BROOKLYN ","11201","40.690749","-73.985591","2","33","37","3000443","3001560023","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690749, -73.985591)"
"Foot Locker","543 Fulton Street","[phone]","Women's and Men's Footwear","www.footlocker.com","BROOKLYN ","11201","40.690054","-73.983817","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690054, -73.983817)"
"Footaction USA","408 Fulton Street","[phone]","Women's and Men's Footwear","www.footaction.com","BROOKLYN ","11201","40.69107","-73.986402","2","33","37","3000441","3001560012","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69107, -73.986402)"
"Fulton Dental Center","519 Fulton Street, 2nd Floor","[phone]","Dental Care",,"BROOKLYN ","11201","40.690364","-73.984585","2","33","15","3000300","3001450044","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690364, -73.984585)"
"Fulton Express","491 Fulton Street","[phone]","Variety Store",,"BROOKLYN ","11201","40.690776","-73.985616","2","33","11","3000401","3001520003","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690776, -73.985616)"
"Fulton Eyes","519 Fulton Street ","[phone]","Eye Care",,"BROOKLYN ","11201","40.690364","-73.984585","2","33","15","3000300","3001450044","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690364, -73.984585)"
"Fulton Fashion Footwear","491 Fulton Street","[phone]","Woman Apparel",,"BROOKLYN ","11201","40.690776","-73.985616","2","33","11","3000401","3001520003","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690776, -73.985616)"
"Fulton Hot Dog King","472 Fulton Street","[phone]","Food",,"BROOKLYN ","11201","40.690161","-73.98413","2","33","37","3000449","3001570020","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690161, -73.98413)"
"Fulton Sneaker Sportswear","515 Fulton Street","[phone]","Woman's and Men's Footwear",,"BROOKLYN ","11201","40.690411","-73.984704","2","33","15","3000302","3001450046","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690411, -73.984704)"
"Fulton Sunny Fashion","585A Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689123","-73.981466","2","33","33","3000353","3001490015","Fort Greene                                                                ","(40.689123, -73.981466)"
"Fulton Wireless","472 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.690161","-73.98413","2","33","37","3000449","3001570020","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690161, -73.98413)"
"Gabby's Jewelers","547 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689656","-73.982825","2","33","33","3000367","3001490034","Fort Greene                                                                ","(40.689656, -73.982825)"
"Game Expo","553 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.68959","-73.982659","2","33","33","3000365","3001490032","Fort Greene                                                                ","(40.68959, -73.982659)"
"Game Stop","543 Fulton Street","[phone]","Electronics","www.gamestop.com","BROOKLYN ","11201","40.690054","-73.983817","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690054, -73.983817)"
"G-N Treasure","465 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.691207","-73.986701","2","33","11","3000377","3001510003","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691207, -73.986701)"
"Goldmine Jewelry","522 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689271","-73.981891","2","33","37","3000466","3001610033","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689271, -73.981891)"
"Heart & Sole","435 Fulton Street","[phone]","Women's Footwear",,"BROOKLYN ","11201","40.69163","-73.987747","2","33","11","3000371","3001500001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69163, -73.987747)"
"Hot Spot Cellular Services","519 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.690364","-73.984585","2","33","15","3000300","3001450044","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690364, -73.984585)"
"HSBC","342 Fulton Street","[phone]","Bank","www.hsbc.com","BROOKLYN ","11201","40.692036","-73.988829","2","33","37","3000417","3001530003","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.692036, -73.988829)"
