"store","address","phone_","type","website","borough","postcode","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta","location_1"
"J.C. Boutique","581 Fulton Street","[phone]","Variety Store",,"BROOKLYN ","11201","40.689211","-73.981693","2","33","33","3000354","3001490017","Fort Greene                                                                ","(40.689211, -73.981693)"
"Jay Jewelers","445A Fulton Street","[phone]","Jewelry and Accessories ",,,,,,,,,,,,
"Jewelry","468 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.690263","-73.984383","2","33","37","3000448","3001570018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690263, -73.984383)"
"Jewelry Exchange","532 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689109","-73.981477","2","33","37","3000000","3001610018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689109, -73.981477)"
"Jimmy Jazz","442 Fulton Street","[phone]","Women's and Men's Apparel - Urban","www.jimmyjazz.com","BROOKLYN ","11201","40.690732","-73.985551","2","33","37","3329437","3001560024","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690732, -73.985551)"
"Jimmy Jazz","520 Fulton Street","[phone]","Women's and Men's Apparel - Urban","www.jimmyjazz.com","BROOKLYN ","11201","40.689296","-73.981956","2","33","37","3000465","3001610030","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689296, -73.981956)"
"Junior's Restaurant","386 Flatbush Avenue Ext.","[phone] ext. 32","Food","www.juniorscheescake.com","BROOKLYN ","11201","40.690207","-73.981624","2","33","15","3000369","3001490060","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690207, -73.981624)"
"Kay Jewelers","446 Fulton Street","[phone]","Jewelry and Accessories ","www.kay.com","BROOKLYN ","11201","40.690644","-73.985331","2","33","37","3000444","3001560026","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690644, -73.985331)"
"Keep it Burning","532 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689109","-73.981477","2","33","37","3000000","3001610018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689109, -73.981477)"
"Kids Foot Locker","466 Fulton Street","[phone]","Children's Footwear","www.kidsfootlocker.com","BROOKLYN ","11201","40.690326","-73.984538","2","33","37","3000447","3001570016","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690326, -73.984538)"
"Kim's Jewelry & Watches","585C Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689123","-73.981466","2","33","33","3000353","3001490015","Fort Greene                                                                ","(40.689123, -73.981466)"
"KoKo Shoes","583B Fulton Street","[phone]","Women's Footwear",,"BROOKLYN ","11201","40.68926","-73.981819","2","33","33","3000354","3001490017","Fort Greene                                                                ","(40.68926, -73.981819)"
"Lane Bryant","380 Fulton Street","[phone]","Women's Apparel","www.lanebryant.com","BROOKLYN ","11201","40.691523","-73.98753","2","33","37","3329436","3001540019","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691523, -73.98753)"
"Lids","462 Fulton Street","[phone]","Apparel and Footwear","www.lids.com","BROOKLYN ","11201","40.690372","-73.984653","2","33","37","3000446","3001570014","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690372, -73.984653)"
"Lora's Fine Jewelry","515 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.690411","-73.984704","2","33","15","3000302","3001450046","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690411, -73.984704)"
"Lucille Roberts","540 Fulton Street, 2nd Floor","[phone]","Fitness","www.lucilleroberts.com","BROOKLYN ","11201","40.689011","-73.981228","2","33","37","3000000","3001610018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689011, -73.981228)"
"Macy's","422 Fulton Street","[phone]","Department Store","www.macys.com","BROOKLYN ","11201","40.690891","-73.985951","2","33","37","3335899","3001567502","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690891, -73.985951)"
"McDonald's","420 Fulton Street","[phone]","Food","www.mcdonalds.com","BROOKLYN ","11201","40.690905","-73.985991","2","33","37","3000442","3001560013","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690905, -73.985991)"
"Metro King","538 Fulton Street","[phone]","Food",,"BROOKLYN ","11201","40.689035","-73.981289","2","33","37","3000000","3001610018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689035, -73.981289)"
"Metro PCS","523 Fulton Street","[phone]","Electronics","www.metropcs.com","BROOKLYN ","11201","40.690279","-73.984376","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690279, -73.984376)"
"Metro PCS -Verizon Wireless","445 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.691517","-73.987473","2","33","11","3000371","3001500001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691517, -73.987473)"
"Metropolitan Dental ","447 Fulton Street, 2nd Floor","[phone]","Dental, Medical ",,"BROOKLYN ","11201","40.69141","-73.98721","2","33","11","3000385","3001510011","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69141, -73.98721)"
"MetroTech Medical and Dental Plaza","350 Fulton Street, 2nd Floor","[phone]","Dental, Medical ",,"BROOKLYN ","11201","40.691907","-73.98849","2","33","37","3000419","3001530015","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691907, -73.98849)"
"Mirage Boutique","445 Fulton Street","[phone]","Women's Apparel","http://miragebtq.com/","BROOKLYN ","11201","40.691517","-73.987473","2","33","11","3000371","3001500001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691517, -73.987473)"
"Modell's Sporting Goods","360 Fulton Street","[phone]","Sporting Goods
Women's and Men's Apparel
Women's and Men's Footwear","www.modells.com","BROOKLYN ","11201","40.691712","-73.987992","2","33","37","3000422","3001540011","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691712, -73.987992)"
"Modell's Sporting Goods","464 Fulton Street","[phone]","Sporting Goods
Women's and Men's Apparel
Women's and Men's Footwear","www.modells.com","BROOKLYN ","11201","40.690348","-73.984595","2","33","37","3000447","3001570016","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690348, -73.984595)"
"Mr. Fulton","589 Fulton Street","no phone","Food",,"BROOKLYN ","11201","40.689027","-73.981217","2","33","33","3000352","3001490014","Fort Greene                                                                ","(40.689027, -73.981217)"
"Nubest","400 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.691215","-73.98677","2","33","37","3000440","3001550014","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691215, -73.98677)"
"NuCastle Jewelers","463 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.691232","-73.986759","2","33","11","3000378","3001510004","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691232, -73.986759)"
"NY Baby","565 Fulton Street","(718)-643-0692","Baby and Children's Furniture, Apparel and Accessories ","www.nybabystore.com","BROOKLYN ","11201","40.689461","-73.982331","2","33","33","3000360","3001490025","Fort Greene                                                                ","(40.689461, -73.982331)"
"Payless Shoes","510 Fulton Street","[phone]","Women's and Men's Footwear
Children's Footwear","www.payless.com","BROOKLYN ","11201","40.689483","-73.982432","2","33","37","3000458","3001600018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689483, -73.982432)"
"Payless Shoes","459 Fulton Street","[phone]","Women's and Men's Footwear
Children's Footwear","www.payless.com","BROOKLYN ","11201","40.691276","-73.986871","2","33","11","3000380","3001510006","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691276, -73.986871)"
"Perfumes Spot","487 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.69082","-73.985728","2","33","11","3000403","3001520005","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69082, -73.985728)"
"Planet Cellular","400 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.691215","-73.98677","2","33","37","3000440","3001550014","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691215, -73.98677)"
"Porta Bella","348 Fulton Street","[phone]","Men's Apparel ",,"BROOKLYN ","11201","40.69194","-73.988573","2","33","37","3000418","3001530014","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69194, -73.988573)"
"Precious Angels","579B Fulton Street","[phone]","Children's Apparel",,"BROOKLYN ","11201","40.689236","-73.981754","2","33","33",,,"Fort Greene                                                                ","(40.689236, -73.981754)"
"Pretty Girl","468 Fulton Street","[phone]","Women's Apparel - Urban","www.shopprettygirl.com","BROOKLYN ","11201","40.690263","-73.984383","2","33","37","3000448","3001570018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690263, -73.984383)"
"Pretty Girl","514 Fulton Street","(718)-246-8189","Women's Apparel - Urban","www.shopprettygirl.com","BROOKLYN ","11201","40.689431","-73.982299","2","33","37","3000458","3001600018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689431, -73.982299)"
"Pro Sound Jewelry","522 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.689271","-73.981891","2","33","37","3000466","3001610033","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689271, -73.981891)"
"Pro Sound, Inc.","522 Fulton Street","[phone]","Electronics",,"BROOKLYN ","11201","40.689271","-73.981891","2","33","37","3000466","3001610033","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689271, -73.981891)"
"Quick Strike","515 Fulton Street","[phone]","Variety Store",,"BROOKLYN ","11201","40.690411","-73.984704","2","33","15","3000302","3001450046","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690411, -73.984704)"
"RadioShack","457 Fulton Street","[phone]","Electronics","www.radioshack.com","BROOKLYN ","11201","40.691298","-73.986928","2","33","11","3000381","3001510007","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691298, -73.986928)"
"Ragga  Muffin","575C Fulton Street","[phone]","Men's Apparel and Footwear - Urban ",,"BROOKLYN ","11201","40.689285","-73.981884","2","33","33",,,"Fort Greene                                                                ","(40.689285, -73.981884)"
"Ragga  Muffin","487 Fulton Street ","[phone]","Men's Apparel and Footwear - Urban ",,"BROOKLYN ","11201","40.69082","-73.985728","2","33","11","3000403","3001520005","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69082, -73.985728)"
"Rainbow","493 Fulton Street","[phone]","Women's Apparel","www.rainbowshop.com","BROOKLYN ","11201","40.690754","-73.985558","2","33","11","3000400","3001520001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690754, -73.985558)"
"Rd Cpt ","547 Fulton Street","[phone]","Footwear","http://rdcpt.com/","BROOKLYN ","11201","40.689656","-73.982825","2","33","33","3000367","3001490034","Fort Greene                                                                ","(40.689656, -73.982825)"
"Rite Aid","559 Fulton Street","[phone]","Pharmacy","www.riteaid.com","BROOKLYN ","11201","40.689527","-73.982497","2","33","33","3000362","3001490028","Fort Greene                                                                ","(40.689527, -73.982497)"
"Sahar Place Uniform","573 Fulton Street","[phone]","Specialty - Uniform",,"BROOKLYN ","11201","40.68931","-73.981945","2","33","33","3000357","3001490022","Fort Greene                                                                ","(40.68931, -73.981945)"
"Sarit Shoes","523 Fulton Street","[phone]","Women's Footwear",,"BROOKLYN ","11201","40.690279","-73.984376","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690279, -73.984376)"
"SEL Medical","350 Fulton Street","[phone]","Dental, Medical ",,"BROOKLYN ","11201","40.691907","-73.98849","2","33","37","3000419","3001530015","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691907, -73.98849)"
"Sight ""N"" Style Optical","447 Fulton Street ","[phone]","Dental, Medical ",,"BROOKLYN ","11201","40.69141","-73.98721","2","33","11","3000385","3001510011","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69141, -73.98721)"
"Silver Rose Fashion","571 Fulton Street","[phone]","Women's Apparel - Urban",,"BROOKLYN ","11201","40.689335","-73.98201","2","33","33","3000358","3001490023","Fort Greene                                                                ","(40.689335, -73.98201)"
"Sneaker Place","472 Fulton Street","[phone]","Footwear",,"BROOKLYN ","11201","40.690161","-73.98413","2","33","37","3000449","3001570020","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690161, -73.98413)"
"Sneaker Point","480 Fulton Street","[phone]","Footwear",,"BROOKLYN ","11201","40.690046","-73.983838","2","33","37","3388462","3001587501","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690046, -73.983838)"
"Sneaker Spot","519 Fulton Street","[phone]","Footwear",,"BROOKLYN ","11201","40.690364","-73.984585","2","33","15","3000300","3001450044","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690364, -73.984585)"
"Sprint","456 Fulton Street","[phone]","Electronics","www.sprint.com","BROOKLYN ","11201","40.690444","-73.98483","2","33","37","3332518","3001570009","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690444, -73.98483)"
"Stellar Ladies Fashion","575B Fulton Street","[phone]","Women's Apparel - Urban",,"BROOKLYN ","11201","40.689285","-73.981884","2","33","33",,,"Fort Greene                                                                ","(40.689285, -73.981884)"
"Sterling Optical","423 Fulton Street","[phone]","Eye Care",,"BROOKLYN ","11201","40.691764","-73.988075","2","33","11","3000374","3001500011","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.691764, -73.988075)"
"T-Mobile","517 Fulton Street","[phone]","Electronics","www.t-mobile.com","BROOKLYN ","11201","40.690386","-73.984646","2","33","15","3000301","3001450045","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690386, -73.984646)"
"Tony's Pizza","547A  Fulton Street","[phone]","Food",,"BROOKLYN ","11201","40.689656","-73.982825","2","33","33","3000367","3001490034","Fort Greene                                                                ","(40.689656, -73.982825)"
"Universal Credit Furniture","555 Fulton Street","[phone]","Furniture",,"BROOKLYN ","11201","40.689571","-73.982605","2","33","33","3000364","3001490031","Fort Greene                                                                ","(40.689571, -73.982605)"
"Uri's Gallery Jewelers","523 Fulton Street","[phone]","Jewelry and Accessories ",,"BROOKLYN ","11201","40.690279","-73.984376","2","33","15","3000323","3001460053","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.690279, -73.984376)"
"Wendy's","425 Fulton Street","[phone]","Food","www.wendys.com","BROOKLYN ","11201","40.69174","-73.988021","2","33","11","3000373","3001500010","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69174, -73.988021)"
"YES","540 Fulton Street","[phone]","Women's Apparel",,"BROOKLYN ","11201","40.689011","-73.981228","2","33","37","3000000","3001610018","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.689011, -73.981228)"
"Zales","408-416 Fulton Street","[phone]","Jewelry and Accessories ","www.zales.com","BROOKLYN ","11201","40.69107","-73.986402","2","33","37","3000441","3001560012","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ","(40.69107, -73.986402)"
