"program_site_name","address","borough","contact_number","notes","postcode","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta"
"Bronx GED Plus Hub/Referral Center at Bronx Regional High School  
","1010 Rev. James Polite Avenue","Bronx","[phone] ",,"10459","40.823532","-73.898872","2","17","12901","2005366","2026980012","Longwood                                                                   "
"GED Plus at Bronx Community College Future Now","2155 University Avenue ","Bronx","[phone]  ",,"10453","40.857899","-73.909307","7","14","255","2014731","2032170060","Kingsbridge Heights                                                        "
"GED Plus at Bronx VA Medical Center ","130 West Kingsbridge Road Bronx, ","Bronx","[phone], ext. 5059  ",,"10468","40.869073","-73.903069","7","14","261","2095229","2032260100","Kingsbridge Heights                                                        "
"GED Plus at Davidson Avenue  ","1732 Davidson Avenue ","Bronx","[phone] ",,"10453","40.847798","-73.913419","5","14","217","2008362","2028610063","University Heights-Morris Heights                                          "
"GED Plus at DeWitt Clinton High School ","100 West Mosholu Parkway South","Bronx","[phone] ","x ELL Services: ESL, Bilingual Program: Spanish ","10468","40.882178","-73.88691","7","11","409","2095215","2032510201","Van Cortlandt Village                                                      "
"GED Plus at Mary Mitchell Family & Children's Center","2007 Mapes Avenue  ","Bronx","[phone]  ",,"10460","40.844842","-73.887071","6","17","371","2012934","2031060028","East Tremont                                                               "
"GED Plus at North Central Bronx Hospital  ","3424 Kossuth Avenue, 14","Bronx","[phone]  ","14th floor","10467","40.880462","-73.88164","7","11","421","2017787","2033270200","Norwood                                                                    "
"GED Plus at New Settlement Apartments I  ","1525 Walton Avenue  ","Bronx","[phone], ext. 232  ",,"10452","40.841827","-73.914338","4","14","209","2008130","2028450070","West Concourse                                                             "
"GED Plus at New Settlement Apartments II  ","1614 Walton Avenue ","Bronx","[phone]  ",,"10452","40.844018","-73.912752","4","14","22702","2008021","2028380004","Mount Hope                                                                 "
"GED Plus at Project Ready   ","55 East 175th Street  ","Bronx","[phone]  ",,"10453","40.847256","-73.911295","5","14","22701","2115885","2028500034","Mount Hope                                                                 "
"GED Plus at South Bronx Job Corps  ","1771 Andrews Avenue  ","Bronx","[phone]",,"10453","40.850677","-73.91682","5","14","21501","2094551","2028780150","University Heights-Morris Heights                                          "
"GED Plus Evening at Kennedy High School ","99 Terrace View Avenue ","Bronx","[phone]  ",,"10463","40.877105","-73.912256","8","10","309","1064532","1022150080","Marble Hill-Inwood                                                         "
"GED Plus Evening at Lehman High School  ","3000 East Tremont Avenue ","Bronx","[phone] ",,"10461","40.840702","-73.838545","10","13","194","2074045","2053680001","Schuylerville-Throgs Neck-Edgewater Park                                   "
"GED Plus Evening at Monroe Academy ","1300 Boynton Avenue ","Bronx","[phone] ",,"10472","40.831601","-73.878912","9","18","56","2027459","2038640001","West Farms-Bronx River                                                     "
"GED Plus at Bedford Stuyvesant Complex Referral Center Hub","832 Marcy Avenue  ","Brooklyn","[phone]  ",,"11216","40.685004","-73.947152","3","36","249","3051641","3018230038","Bedford                                                                    "
"GED Plus at Alpha School-Center for Progressive Living Inc.","2400 Linden Boulevard ","Brooklyn","[phone]  ",,"11208","40.665325","-73.874918","5","42","1116","3098799","3045010002","East New York                                                              "
"GED Plus at Brooklyn Job Corps Academy  ","585 DeKalb Avenue ","Brooklyn","[phone]  ",,"11205","40.691223","-73.952765","3","33","241","3049016","3017640001","Bedford                                                                    "
"GED Plus at D.R.E.A.M.S.  ","1615 St. John's Place  ","Brooklyn","[phone]  ",,"11233","40.670199","-73.923797","8","41","359","3389801","3013810062","Crown Heights North                                                        "
"GED Plus at Fannie Barnes Urban Strategies Inc.  ","829 Saratoga Avenue  ","Brooklyn","[phone]  ",,"11212","40.660457","-73.91518","16","42","894","3082035","3035830006","Brownsville                                                                "
"GED Plus at George Gershwin Middle School ","800 Van Siclen Avenue ","Brooklyn","[phone] ",,"11207","40.66011","-73.885387","5","42","1104","3097675","3043490050","East New York                                                              "
"GED Plus at Medgar Evers College ","1150 Carroll Street  ","Brooklyn","[phone] ",,"11225","40.667253","-73.952195","9","35","321","3337869","3012890025","Crown Heights South                                                        "
"GED Plus at Linden Learning Center  ","1965 Linden Boulevard ","Brooklyn","[phone]  ",,"11207","40.659099","-73.889425","5","42","1104","3380772","3043240001","East New York                                                              "
"GED Plus at Opportunities for a Better Tomorrow I  ","783 Fourth Avenue","Brooklyn","[phone]  ",,"11232","40.65927","-73.999268","7","38","101","3009757","3006610005","Sunset Park West                                                           "
"GED Plus at Opportunities for a Better Tomorrow II  ","25 Thornton Street  ","Brooklyn","[phone], ext. 30  ",,"11206","40.701018","-73.943699","1","33","507","3061498","3022750021","Bedford                                                                    "
"GED Plus at Red Hook Community Justice Center  ","88 Visitation Place  ","Brooklyn","[phone]  ",,"11231","40.678919","-74.009619","6","38","59","3331865","3005300013","Carroll Gardens-Columbia Street-Red Hook                                   "
"GED Plus at Ridgewood Bushwick  ","1474 Gates Avenue  ","Brooklyn","[phone]  ",,"11237","40.697788","-73.913906","4","37","433","3387654","3033440016","Bushwick North                                                             "
"GED Plus at Schermerhorn Street ","67-69 Schermerhorn Street ","Brooklyn","[phone] ",,"11201","40.690757","-73.990967","2","33","9","3002643","3002690014","Brooklyn Heights-Cobble Hill                                               "
"GED Plus at South Shore Educational Complex ","6565 Flatlands Avenue ","Brooklyn","[phone] ",,"11236","40.633285","-73.916735","18","46","950","3224139","3079980005","Canarsie                                                                   "
"GED Plus at Sunset GED Center  ","360 36th Street, PS 371  ","Brooklyn","[phone], ext. 3319  ",,"11232","40.654796","-74.005244","7","38","84","3337060","3006960031","Sunset Park West                                                           "
"GED Plus at Susan Smith McKinney Nursing and Rehab Center","594 Albany Avenue ","Brooklyn","[phone]  ",,"11203","40.659968","-73.939733","9","40","808","3327674","3048120001","Prospect Lefferts Gardens-Wingate                                          "
"GED Plus Evening at Lincoln High School  ","2800 Ocean Parkway ","Brooklyn","[phone]  ",,"11235","40.581681","-73.967308","13","47","354","3196293","3072540001","West Brighton                                                              "
"GED Plus Evening at Boys & Girls High School ","1700 Fulton Street","Brooklyn","[phone]",,"11213","40.67944","-73.932407","3","36","271","3047996","3017010001","Crown Heights North                                                        "
"GED Plus at Alternative Education Complex Referral Center/HUB","500 8th Avenue","Manhattan","[phone]","ELL Services:ESL, Early literacy","10018","40.752943","-73.992904","5","3","109","1014421","1007850001","Midtown-Midtown South                                                      "
"GED Plus at 29","40 East 29th Street","Manhattan","[phone]",,"10016","40.744422","-73.984778","5","2","74","1016915","1008580049","Midtown-Midtown South                                                      "
"GED Plus at Chelsea Hudson Guild  ","441 West 26th Street","Manhattan","[phone]","2nd floor","10001","40.749196","-74.001815","4","3","97","1012827","1007240010","Hudson Yards-Chelsea-Flatiron-Union Square                                 "
"GED Plus at Co-op Tech  ","321 East 96th Street","Manhattan","[phone], ext1464",,"10128","40.783638","-73.945626","11","8","15602","1083927","1016680001","East Harlem South                                                          "
"GED Plus at Harlem Renaissance High School ","22 East 128th Street","Manhattan","[phone]",,"10035","40.807987","-73.940061","11","9","206","1054159","1017520059","Central Harlem North-Polo Grounds                                          "
"GED Plus at Jeffrey C. Tenzer ","198 Forsyth Street","Manhattan","[phone]","ELL Services, ESL, Bilingual Program, Spanish","10002","40.72252","-73.990728","3","1","3601","1005626","1004220072","Chinatown                                                                  "
"GED Plus at Manhattan Learning Center ","317 West 52nd Street","Manhattan","[phone], ext 1081",,"10019","40.763866","-73.985939","4","3","133","1025241","1010430022","Clinton                                                                    "
"GED Plus at Manhattan Youth Build ","4 West 125th Street","Manhattan","[phone]",,"10027","40.806531","-73.942555","10","9","200","1053467","1017220040","Central Harlem South                                                       "
"GED Plus at PHASE: Piggy Back, Inc.  ","262 West 145th Street","Manhattan","[phone]",,"10039","40.822356","-73.940796","10","9","232","1060467","1020300057","Central Harlem North-Polo Grounds                                          "
"GED Plus at Stanley Isaacs Neighborhood ","1792 First Avenue","Manhattan","[phone]",,"10128","40.781149","-73.946242","8","5","152","1076333","1015730020","Yorkville                                                                  "
"GED Plus at The Door  ","55 Broome Street","Manhattan","[phone], ext 3252",,,,,,,,,,
"GED Plus at Youth Action and Homes Program  ","206 East 118th Street","Manhattan","[phone], ext 16",,"10035","40.799066","-73.938624","11","8","188","1079303","1016670043","East Harlem North                                                          "
"GED Plus at 29","40 East 29th Street","Manhattan","[phone]",,"10016","40.744422","-73.984778","5","2","74","1016915","1008580049","Midtown-Midtown South                                                      "
"GED Plus at Jamaica Learning Referral Center/Hub","162-02 Hillside Avenue","Queens","[phone]",,"11432","40.70848","-73.800065","12","24","44602","4209031","4097680022","Jamaica                                                                    "
"GED Plus at Adams Academy  ","101-02 Rockaway Boulevard  ","Queens","[phone]  ",,"11417","40.679692","-73.837654","10","32","864","4202849","4095400002","South Ozone Park                                                           "
"GED Plus at Astoria Community Center ","23-40 Astoria Boulevard ","Queens","[phone], ext. 130  ",,"11102","40.771582","-73.92375","1","22","69","4439576","4005420008","Old Astoria                                                                "
"GED Plus at Elmcor Youth & Adult Activities, Inc.  ","107-20 Northern Boulevard  ","Queens","[phone], ext. 248  ",,"11368","40.757795","-73.861637","3","21","381","4311969","4017220005","North Corona                                                               "
"GED Plus at Jamaica Hospital Dental Assistant Program","134-20 Jamaica Avenue","Queens","[phone]  ",,"11418","40.70236","-73.818531","9","29","14202","4196414","4093420007","Richmond Hill                                                              "
"GED Plus at LaGuardia Community College : CUNY CATCH","29-10 Thompson Avenue ","Queens","[phone]  ",,"11101","40.745216","-73.937602","2","26","1","4003516","4002730001","Hunters Point-Sunnyside-West Maspeth                                       "
"GED Plus at LaGuardia Community College:Workforce Educational Center","29-10 Thompson Avenue  ","Queens","[phone]  ",,"11101","40.745216","-73.937602","2","26","1","4003516","4002730001","Hunters Point-Sunnyside-West Maspeth                                       "
"GED Plus at Ocean Bay ","57-10 Beach Channel Drive  ","Queens","[phone]  ",,"11692","40.59476","-73.787436","14","31","97203","4436449","4160020001","Hammels-Arverne-Edgemere                                                   "
"GED Plus at Queens Youth Build ","138-46 Northern Boulevard ","Queens","[phone], ext. 146 ",,"11354","40.764119","-73.827142","7","20","865","4113292","4050100038","Flushing                                                                   "
"GED Plus at St. Albans V.A. Medical Center ","179th Street & Linden Boulevard ","Queens","[phone], ext. 2298  ",,,,,,,,,,
"GED Plus at The LaGuardia Marriott  ","102-05 Ditmars Boulevard  ","Queens","[phone], ext. 6635  ",,"11369","40.768801","-73.868315","3","21","357","4040899","4016410001","East Elmhurst                                                              "
"GED Plus at Visiting Nurse Service of NY  ","86-01 Rockaway Beach Boulevard","Queens","[phone] ","2nd floor","11693","40.587539","-73.811387","14","32","94203","4303596","4161310010","Hammels-Arverne-Edgemere                                                   "
"GED Plus at York College  ","94-20 Guy Brewer Boulevard ","Queens","[phone]  ",,"11433","40.702532","-73.795578","12","27","246","4215630","4101040043","Jamaica                                                                    "
"GED Plus Evening at John Adams High School ","101-01 Rockaway Boulevard","Queens","[phone] ",,"11417","40.679639","-73.837298","10","32","864","4202849","4095400002","South Ozone Park                                                           "
"GED Plus at St. George Referral Center/Hub ","450 St. Marks Place ","Staten Island","[phone] ",,"10301","40.638946","-74.077273","1","49","3","5000161","5000160007","West New Brighton-New Brighton-St. George                                  "
"GED Plus at Port Richmond High School  ","85 St. Joseph's Avenue  ","Staten Island","[phone], ext. 8472 ",,"10302","40.634573","-74.141818","1","49","213","5026076","5011210001","Port Richmond                                                              "
"GED Plus at Sanitation, Staten Island   ","66 Swan Street  ","Staten Island","[phone] ",,"10301","40.634782","-74.077312","1","49","21","5013317","5005040049","Stapleton-Rosebank                                                         "
"GED Plus at Wagner High School  ","1200 Manor Road  ","Staten Island","[phone], ext. 5431 ",,"10314","40.596803","-74.124227","2","50","181","5146639","5009550100","Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill                   "
