"borough","community_board","neighborhoods","cb_office_address","cb_address_line_2","cb_office_phone","cb_office_fax","cb_office_email","cb_website","cb_chair","cb_district_manager","cb_board_meeting","cb_cabinet_meeting","cb_precinct_s","cb_precinct_phone_s","latitude","longitude","community_board_1","council_district","bin","bbl","census_tract","nta","postcode","locationpoint"
"Bronx","Community Board 1","Mott Haven, Port Morris, and Melrose","3024 3rd Ave. Bronx, NY 10455",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/bronxcb1/index.page","Arline Parks","Vacant","Last Thursday, 6:00pm","Second Tuesday, 10:00am","40","[phone]","40.819717","-73.913373","201","17","2117395","2023630024","71","Melrose South-Mott Haven North","10455","POINT (-73.913373 40.819717)"
"Bronx","Community Board 6","Belmont, Bathgate, West Farms, and E Tremont","1932 Arthur Avenue, Rm. 403-A Bronx, NY 10457",,"[phone]","[phone]","[email]","http://bronxcb6.org/","Evonne Capers","Vacant","Second Wednesday, 6:30pm","Last Thursday, 1:00pm","48","[phone]","40.845685","-73.893294","206","17","2009911","2029470018","36901","East Tremont","10457","POINT (-73.893294 40.845685)"
"Bronx","Community Board 11","Morris Park, Pelham Parkway, Pelham Gardens, Allerton, Bronxdale, Laconia and Van Nest","1741 Colden Ave Bronx, NY 10462",,"[phone]",,,"https://www1.nyc.gov/site/bronxcb11/index.page","Al D’Angelo","Jeremy Warneke","Fourth Thursday, 7:00pm","Second Thursday, 1:00pm","49","[phone]","40.847348","-73.855711","211","13","2044747","2041010008","252","Van Nest-Morris Park-Westchester Square","10462","POINT (-73.855711 40.847348)"
"Staten Island","Community Board 1","Arlington, Castleton Corners, Clifton, Concord, Elm Park, Fort Wadsworth, Graniteville, Grymes Hill, Livingston, Mariners Harbor, Meiers Corners, New Brighton, Port Ivory, Port Richmond, Randall Manor, Rosebank, St. George, Shore Acres, Silver Lake, Stapleton, Sunnyside, Tompkinsville, West Brighton, Westerleigh","1 Edgewater Plaza Staten Island, NY 10305","Room 217","[phone]","[phone]","[email]","http://www.nyc.gov/sicb1","Nicholas Siclari","Joseph Carroll","Second Tuesday, 8:00pm",,"120, 121","120 - [phone] 121 - [phone]","40.619035","-74.068717","501","49","5107415","5028200095","6","Stapleton-Rosebank","10305","POINT (-74.068717 40.619035)"
"Queens","Community Board 1","Astoria, Old Astoria, Long Island City, Queensbridge, Ditmars, Ravenswood, Steinway, Garden Bay, and Woodside","45-02 Ditmars Blvd., Astoria",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb1/index.page","Marie Torniali","Florence Koulouris","Third Tuesday, 6:30 PM","Second Thursday, 9:30 AM","114","[phone]","40.770738","-73.903082","401","22","4014554","4007697501","137","Steinway","11105","POINT (-73.903082 40.770738)"
"Brooklyn","Community Board 13","Coney Island, Brighton Beach, Bensonhurst, Gravesend, and Seagate","1201 Surf Ave, Brookyn, NY 11224",,"[phone]","[phone]",,"http://www1.nyc.gov/site/brooklyncb13/index.page","Joann Weiss","Eddie Mark","Fourth Wednesday, 7:00pm","First Thursday, 9:30am","60","[phone]","40.575549","-73.979791","313","47","3256873","3072660250","350","West Brighton","11224","POINT (-73.979791 40.575549)"
"Manhattan","Community Board 8","Upper East Side, LenoxHill, Yorkville, and Roosevelt Island","505 Park Avenue New York, NY 10022","Suite 620","[phone]","N/A","[email]","http://www.cb8m.com","Russel Squire","Will Brightbill","Third Wednesday, 6:30PM","Last Tuesday, 10:00AM","19, CPP","19: [phone] CPP: [phone]","40.763117","-73.969641","108","4","1041900","1013940001","11402","Upper East Side-Carnegie Hill","10022","POINT (-73.969641 40.763117)"
"Brooklyn","Community Board 14","Flatbush, Midwood, Kensington, and Ocean Parkway","810 East 16th St, Brooklyn, NY 11230",,"[phone]","[phone]","[email]","http://www.cb14brooklyn.com/","Alvin M. Berk","Shawn Campbell","Second Monday, 7:30pm","First Wednesday of every other month, 11:00am","70","[phone]","40.629817","-73.961333","314","45","3179349","3066990010","532","Midwood","11230","POINT (-73.961333 40.629817)"
"Queens","Community Board 11","Bayside, Douglaston, Little Neck, Auburndale, East Flushing, Oakland Gardens, and Hollis Hills","46-21 Little Neck Parkway, Little Neck, NY 11362",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb11/index.page","Michael Budabin","Joseph Marziliano","First Monday, 7:30pm","Second Wednesday, 9:30am","111","[phone]","40.770354","-73.734266","411","19","4171579","4082610085","150702","Douglas Manor-Douglaston-Little Neck","11362","POINT (-73.734266 40.770354)"
"Brooklyn","Community Board 3","Bedford-Stuyvesant, Stuyvesant Heights, and Ocean Hill","1360 Fulton Street,  Brooklyn NY11216",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/brooklyncb3/index.page","Richard Flateau","Henry Butler","First Monday, 7:00pm","Fourth Thursday, 9:30am","79, 81","79: [phone] 81: [phone]","40.680186","-73.94593","303","36","3329709","3018620001","247","Crown Heights North","11216","POINT (-73.94593 40.680186)"
"Brooklyn","Community Board 9","Crown Heights, Prospect Lefferts Gardens, and Wingate","890 Nostrand Avenue, Brooklyn, NY 11225",,"[phone]","[phone]","[email]","https://cbbrooklyn.cityofnewyork.us/cb9/","Fred P. Baptiste","Dante Arnwine","Fourth Tuesday, 7:00pm","Third Wednesday, 9:30am","71","[phone]","40.667628","-73.95072","309","35","3033538","3012820046","321","Crown Heights South","11225","POINT (-73.95072 40.667628)"
"Queens","Community Board 5","Ridgewood, Glendale, Middle Village, Maspeth, and Liberty Park","61-23 Myrtle Ave., Middle Village",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb5/index.page","Vincent Arcuri, Jr.","Gary Giordano","Second Wednesday, 7:30 PM","First Wednesday of every other month, 10:00 AM","104","[phone]","40.700875","-73.893734","405","30","4088373","4036380065","577","Glendale","11385","POINT (-73.893734 40.700875)"
"Staten Island","Community Board 2","Arrochar, Bloomfield, Bulls Heads, Chelsea, Dongan Hills, Egbertville, Emerson Hill, Grant City, Grasmere, High Rock, Lighthouse Hill, Midland Beach, New Dorp, New Springville, Oakwood, Ocean Breeze, Old Town, Richmondtown, South Beach, Todt Hill, and Travis","900 South Ave Staten Island, NY 10314","Suite 28","[phone]","[phone]","[email]","https://www1.nyc.gov/site/statenislandcb2/index.page","Robert J. Collegio","Debra Derrico","Third Tuesday, 7:30pm",,"121, 122","121 - [phone] 122 - [phone]","40.61431","-74.173997","502","50","5113281","5017250085","29102","New Springville-Bloomfield-Travis","10314","POINT (-74.173997 40.61431)"
"Brooklyn","Community Board 18","Canarsie, Bergen Beach, Mill Basin, Flatlands, Marine Park, Georgetown, and Mill Island","1097 Bergen Ave, Brooklyn, NY 11234",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/brooklyncb18/index.page","Michael Ien","Sue Ann Partnow","Third Wednesday, 8:00pm","Per agenda","63, 69","63 - [phone] 69 - [phone]","40.628813","-73.916196","318","46","3398350","3083380001","69601","Georgetown-Marine Park-Bergen Beach-Mill Basin","11234","POINT (-73.916196 40.628813)"
"Bronx","Community Board 2","Hunts Point, Longwood, and Morrisania","1029 E 163rd St. Bronx, NY 10459",,"[phone]","[phone]","[email]",,"Roberto Crespo","Rafael Acevedo","Last Wednesday, 6:00pm","Third Wednesday, 1:00pm","41","[phone]","40.820992","-73.891801","202","17","2005788","2027240190","159","Hunts Point","10459","POINT (-73.891801 40.820992)"
"Bronx","Community Board 7","Norwood, University Heights, and Jerome Park","229A E. 204th St. Bronx, NY 10458",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/bronxcb7/index.page","Emmanuel Martinez","Ischia Bravo","4th Tuesday of the month, 7:00pm","Second Thursday, 10:00am","52","[phone]","40.874409","-73.885314","207","11","2090492","2033110152","413","Bedford Park-Fordham North","10458","POINT (-73.885314 40.874409)"
"Brooklyn","Community Board 17","East Flatbush, Remsen Village, Farragut, Rugby, Erasmus and Ditmas Village","4112 Farragut Road Brooklyn, New York 11210",,"[phone]","[phone]","[email]","http://cb17brooklyn.org/","Barrington Barrett","Sherif Fraser","Third Wednesday, 7:00pm","Per agenda","67","[phone]","40.636927","-73.937282","317","45","3114504","3050160035","836","East Flatbush-Farragut","11210","POINT (-73.937282 40.636927)"
"Manhattan","Community Board 9","Hamilton Heights, Manhattanville, Morningside Heights, and West Harlem","16-18 Old Broadway New York, NY 10027",,"[phone]","N/A","[email]","https://www.cb9m.org","Barry Weinberg","Eutha Prince","Third Thursday, 6:30PM","Second Wednesday, 10:00AM","26, 30","26: [phone] 30: [phone]","40.815433","-73.957204","109","7","1059714","1019820067","219","Manhattanville","10027","POINT (-73.957204 40.815433)"
"Brooklyn","Community Board 10","Bay Ridge, Dyker Heights, and Fort Hamilton","8119 5th Ave, Brooklyn, NY 11209",,"[phone]","[phone]","[email]","https://cbbrooklyn.cityofnewyork.us/cb10/","Lori Willis","Josephine Beckmann","Third Monday (fourth Monday in January and February), 7:00pm","Per agenda","68","[phone]","40.624842","-74.024525","310","43","3151756","3059990004","138","Bay Ridge","11209","POINT (-74.024525 40.624842)"
"Manhattan","Community Board 4","Clinton, Chelsea","424 West 33rd Street New York, NY","Suite #580","[phone]","[phone]","[email]","https://cbmanhattan.cityofnewyork.us/cb4/","Lowell Kern","Jesse Bodine","First Wednesday, 6:30pm","Third Wednesday, 10:00am","10, 13, MSP, MNP","10: [phone] 13: [phone] MSP: [phone] MNP: [phone]","40.753099","-73.997704","104","3","1012841","1007290163","103","Hudson Yards-Chelsea-Flatiron-Union Square","10001","POINT (-73.997704 40.753099)"
"Bronx","Community Board 10","Co-op City, City Island, Spencer Estates, Throgs Neck, Country Club, Zerega, Westchester Square, Pelham Bay Park, Eastchester Bay, Schuylerville, Edgewater, Locust Point, and Silver Beach","3165 E Tremont Ave Bronx, NY 10461",,"[phone]",,"[email]","https://www1.nyc.gov/site/bronxcb10/index.page","Joseph Russo","Matthew Cruz","Third Thursday, 7:00pm","Third Tuesday, 10:00am","45","[phone]","40.837337","-73.834306","210","13","2073615","2053510019","184","Schuylerville-Throgs Neck-Edgewater Park","10461","POINT (-73.834306 40.837337)"
"Queens","Community Board 12","Jamaica, Hollis, St. Albans, Springfield Gardens, Baisley Park, Rochdale Village, and South Jamaica","90-28 161st Street, Jamaica, NY 11432",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb12/index.page","Carlene Thorbs","Yvonne Reddick","Third Wednesday (December; Second Wednesday), 7:00pm","Fourth Wednesday, 10:00am","103, 113","103 - [phone] 113 - [phone]","40.70519","-73.799274","412","24","4208852","4097570040","44601","Jamaica","11432","POINT (-73.799274 40.70519)"
"Brooklyn","Community Board 2","Brooklyn Heights, Fulton Mall, Boerum Hill, Fort Greene, Brooklyn Navy Yard, Fulton Ferry, and Clinton Hill","350 Jay Street Brooklyn, NY 11201","8th Floor","[phone]","[phone]","[email]","https://www1.nyc.gov/site/brooklyncb2/index.page","Lenny H. Singletary III","Vacant","Second Wednesday, 6:00pm","Per agenda","84, 88","84: [phone] 88: [phone]","40.69351","-73.987249","302","33","3000259","3001407501","11","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill","11201","POINT (-73.987249 40.69351)"
"Manhattan","Community Board 12","Washington Heights","530 West 166th Street New York, NY 10032","6th Floor","[phone]","N/A","[email]",,"Eleazar Bueno","Ebenezer Smith","Fourth Tuesday, 6:30PM","Third Thursday, 10:00 AM","33, 34","33: [phone] 34: [phone]","40.839328","-73.939339","112","10","1062988","1021240001","251","Washington Heights South","10032","POINT (-73.939339 40.839328)"
"Bronx","Community Board 3","Crotona Park, Claremont Village, Concourse Village, Woodstock, and Morrisania","1426 Boston Rd Bronx, NY 10456",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/bronxcb3/index.page","Rev. Dr. Bruce C. Rivera","Vacant","Second Tuesday, 6:00pm","First Thursday, 9:30am","42","[phone]","40.833189","-73.897021","203","16","2010197","2029620030","151","Morrisania-Melrose","10456","POINT (-73.897021 40.833189)"
"Manhattan","Community Board 3","Tompkins Square, East Village, Lower East Side, Chinatown, Two Bridges","59 East 4th Street, New York, NY",,"[phone]","[phone]","[email]","http://www.nyc.gov/manhattancb3","Alysha Lewis-Coleman","Susan Stetzer","Fourth Tuesday, 6:30pm","Second Tuesday, 2:30pm","5; 7; 9","5: [phone] 7: [phone] 9: [phone]","40.726785","-73.990807","103","2","1082642","1004600056","38","East Village","10003","POINT (-73.990807 40.726785)"
"Manhattan","Community Board 5","Midtown","450 7th Avenue, New York, NY","Rm. 2109","[phone]","[phone]","[email]","http://www.cb5.org/","Vikki Babero","Marisa Mack","Second Thursday, 6:00pm","First Thursday at 10:00am","10, MSP, MNP","10: [phone] MSP: [phone] MNP: [phone]","40.751359","-73.990367","105","3","1014408","1007840041","109","Midtown-Midtown South","10123","POINT (-73.990367 40.751359)"
"Queens","Community Board 4","Corona, Corona Heights, Elmhurst, and Newtown","46-11 104th Street., Elmhurst",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb4/index.page","Marialena Giampino","Christian Cassagnol","Second Tuesday, 7:30 PM","Third Wednesday, 10:30 AM","110","[phone]","40.746246","-73.859814","404","21","4441122","4019900092","415","Corona","11368","POINT (-73.859814 40.746246)"
"Brooklyn","Community Board 6","Red Hook, Carroll Gardens, Park Slope, Gowanus, and Cobble Hill","250 Baltic Street, Brooklyn, NY 11201",,"[phone]","[phone]","[email]","http://www1.nyc.gov/site/brooklyncb6/index.page","Peter D. Fleming","Mike Racioppo","Second Wednesday, 6:30pm","First Wednesday of every other month, 9:30am","76, 78","76 - [phone] 78 - [phone]","40.686295","-73.994671","306","39","3003535","3003120024","45","Carroll Gardens-Columbia Street-Red Hook","11201","POINT (-73.994671 40.686295)"
"Brooklyn","Community Board 11","Bath Beach, Gravesend, Mapleton, and Bensonhurst","2214 Bath Ave, Brooklyn, NY 11214",,"[phone]","[phone]","[email]","http://www.brooklyncb11.org/","William Guarinello","Marnee Elias-Pavia","Second Thursday, 7:30pm","Per agenda","62","[phone]","40.598223","-73.996878","311","47","3169007","3064480034","294","Bensonhurst West","11214","POINT (-73.996878 40.598223)"
"Queens","Community Board 3","Jackson Heights, East Elmhurst, North Corona, and La Guardia Airport","82-11 37th Ave., Jackson Heights",,"[phone]","[phone]","[email]","https://queenscb3.cityofnewyork.us/","Frank Taylor","Giovanna A. Reid","Third Thursday, 7:30 PM","First Friday, 10:30 AM","115","[phone]","40.749775","-73.884103","403","25","4035816","4014560041","283","Jackson Heights","11372","POINT (-73.884103 40.749775)"
"Brooklyn","Community Board 16","Brownsville and Ocean Hill","444 Thomas Boyland Street, Rm. 103 Brooklyn, NY 11212",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/brooklyncb16/index.page","Genese T. Morgan","Viola D. Greene-Walker","Fourth Tuesday, 7:00pm","Second Wednesday, 9:30am","73","[phone]","40.670104","-73.913812","316","41","3080726","3034960004","902","Brownsville","11212","POINT (-73.913812 40.670104)"
"Brooklyn","Community Board 1","Flushing Avenue, Williamsburg, Greenpoint, Northside, and Southside","435 Graham Avenue, Brooklyn, NY 11211",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/brooklyncb1/index.page","Dealice Fuller","Gerry Esposito","Second Tuesday, 6:30pm","Third Thursday, 10:30am","90, 94","90: [phone] 94: [phone]","40.718173","-73.944994","301","34","3400141","3027340027","497","East Williamsburg","11211","POINT (-73.944994 40.718173)"
"Queens","Community Board 13","Queens Village, Glen Oaks, New Hyde Park, Bellerose, Cambria Heights, Laurelton, Rosedale, Floral Park, and Brookville","219-41 Jamaica Avenue, Queens Village, NY 11428",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb13/index.page","Bryan Block","Mark McMillan","Fourth Monday, 7:30pm","Third Wednesday, 10:00am","105","[phone]","40.718636","-73.735032","413","23","4438815","4107240045","564","Queens Village","11428","POINT (-73.735032 40.718636)"
"Queens","Community Board 8","Fresh Meadows, Cunningham Heights, Hilltop Village, Pomonak Houses, Fresh Meadows, Jamaica Estates, Holliswood, Flushing South, Utopia, Kew Gardens Hills, and Briarwood","197-15 Hillside Avenue, Hollis, NY 11423",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb8/index.page","Martha Taylor","Marie Adam-Ovide","Second Wednesday, 7:30pm","First Wednesday, 9:30am","107","[phone]","40.718496","-73.765169","408","23","4224338","4105300001","478","Jamaica Estates-Holliswood","11423","POINT (-73.765169 40.718496)"
"Bronx","Community Board 8","Fieldston, Kingsbridge, Kingsbridge Heights, Marble Hill, Riverdale, Spuyten Duyvil, and Van Cortlandt Village","5676 Riverdale Ave Bronx, NY 10471",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/bronxcb8/index.page","Laura Spalter","Ciara Gannon","Second Tuesday, 7:30pm","First Tuesday, 9:30am","50","[phone]","40.906226","-73.904259","208","11","2085164","2058630129","337","North Riverdale-Fieldston-Riverdale","10471","POINT (-73.904259 40.906226)"
"Manhattan","Community Board 10","Central Harlem","215 West 125th Street","4th Floor","[phone]","N/A","[email]","https://cbmanhattan.cityofnewyork.us/cb10/","Cicely Harris","Shatic Mitchell","First Wednesday, 6:00PM","Third Wednesday, 10:00AM","28, 32","28: [phone] 32: [phone]","40.809259","-73.948979","110","9","1058659","1019310021","222","Central Harlem South","10027","POINT (-73.948979 40.809259)"
"Bronx","Community Board 4","HighBridge, Concourse, Mt. Eden, and Concourse Village","1650 Selwyn Ave.#11 Bronx, NY 10457",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/bronxcb4/index.page","Robert Garmendiz","Paul Philps","Fourth Tuesday, 6:00pm","Third Wednesday, 9:30am","44","[phone]","40.843248","-73.910407","204","16","2094530","2028240005","22703","Mount Hope","10457","POINT (-73.910407 40.843248)"
"Manhattan","Community Board 6","Stuyvesant Town, Tudor City, Turtle Bay, Peter Cooper Village, Murray Hill, Gramercy Park, Kips Bay, Sutton Place","211 East 43rd Street, New York, NY","Suite 1404","[phone]","N/A","[email]","http://cbsix.org/","Kyle Athayde","Jesús Pérez","Second Wednesday, 7:00pm","Last Thursday, 10:30am","13; 17","13: [phone] 17: [phone]","40.751238","-73.973458","106","4","1037556","1013170007","88","Turtle Bay-East Midtown","10017","POINT (-73.973458 40.751238)"
"Queens","Community Board 7","Flushing, Bay Terrace, College Point, Whitestone, Malba, Beechhurst, Queensboro Hill, and Willets Point","30-50 Whitestone Expressway Flushing/Whitestone","Suite 205.","[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb7/index.page","Eugene T. Kelty, Jr.","Marilyn McAndrews","Second Monday, 7:00 PM","Fourth Thursday, 9:30 AM","109","[phone]","40.770483","-73.835639","407","19","4540190","4043630100","907","College Point","11357","POINT (-73.835639 40.770483)"
"Brooklyn","Community Board 7","Sunset Park and Windsor Terrace","4201 4th Ave, Brooklyn, NY 11232",,"[phone]","[phone]","[email]","http://www1.nyc.gov/site/brooklyncb7/index.page","Cesar Zuniga","Jeremy Laufer","Third Wednesday, 6:30pm","Every other Month on the 2nd Tuesday of that month at 10am","72","[phone]","40.650316","-74.008166","307","38","3010833","3007240001","82","Sunset Park West","11232","POINT (-74.008166 40.650316)"
"Queens","Community Board 9","Richmond Hill, Woodhaven, Ozone Park, and Kew Gardens","Queens Borough Hall, 120-55 Queens Blvd, Kew Gardens, NY 11424","Room 310A","[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb9/index.page","Kenichi Wilson","James McClleland","Second Tuesday, 7:45pm","Third Thursday, 10:00am","102","[phone]","40.71398","-73.828838","409","29","4052812","4022740002","216","Kew Gardens","11415","POINT (-73.828838 40.71398)"
"Brooklyn","Community Board 5","East New York, Cypress Hills, Highland Park, New Lots, City Line, Starrett City, and Ridgewood","404 Pine Street Brooklyn, New York 11208","3rd Floor","[phone]","[phone]","[email]","https://www.brooklyncb5.org/","AT Mitchell","Melinda Perkins","Fourth Wednesday, 6:30pm","Third Wednesday, 10:00am","75","[phone]","40.67588","-73.871091","305","42","3094690","3042140001","1196","East New York","11208","POINT (-73.871091 40.67588)"
"Manhattan","Community Board 2","Greenwich Village, West Village, NoHo, SoHo, Lower East Side, Chinatown, Little Italy","3 Washington Square Village, #1A, New York, NY",,"[phone]","[phone]","[email]","https://cbmanhattan.cityofnewyork.us/cb2/","Carter Booth","Bob Gormley","Fourth Tuesday, 6:00pm","Second Thursday, 10:00am","1; 5; 6; 9","1: [phone] 5: [phone] 6: [phone] 9: [phone]","40.727881","-73.998557","102","1","1077835","1005330001","5501","West Village","10012","POINT (-73.998557 40.727881)"
"Bronx","Community Board 12","Edenwald, Wakefield, Williamsbridge, Woodlawn, Norwood, Fish Bay, Eastchester, Olinville, and Baychester","4101 White Plains Rd Bronx, NY 10466",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/bronxcb12/index.page","Dr. Michael Burke","George Torres","Fourth Thursday, 7:00pm","First Tuesday, 1:00pm","47","[phone]","40.89074","-73.858862","212","12","2063174","2048320009","420","Williamsbridge-Olinville","10466","POINT (-73.858862 40.89074)"
"Queens","Community Board 2","Long Island City, Woodside, and Sunnyside","43-22 50th Ave., Woodside",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb2/index.page","Morry Galonoy","Debra Markell Kleinert","First Thursday, 6:30 PM","Fourth Tuesday, 10:00 AM","108","[phone]","40.737749","-73.922363","402","26",,,"187","Hunters Point-Sunnyside-West Maspeth","11377","POINT (-73.922363 40.737749)"
"Manhattan","Community Board 11","East Harlem","1664 Park Avenue New York, NY 10035","Ground Floor","[phone]","N/A","[email]","http://www.cb11m.org","Xavier Santiago","Nilsa Orama","Third Tuesday, 6:30PM","Second Tuesday, 10:30AM","23, 25","23: [phone] 25: [phone]","40.800223","-73.942564","111","9","1051688","1016230035","184","East Harlem North","10035","POINT (-73.942564 40.800223)"
"Brooklyn","Community Board 15","Sheepshead Bay, Manhattan Beach, Kings Bay, Gerritsen Beach, Kings Highway, East Gravesend, Madison, Homecrest, and Plum Beach","Kingsboro Community College, 201 Oriental Blvd, C Cluster Brooklyn, NY 11235","Room C124,","[phone]","[phone]","[email]","http://www1.nyc.gov/site/brooklyncb15/index.page","Theresa Scavo","Laura Singer","Last Tuesday, 7:00pm","Third Thursday, 9:30am","61","[phone]","40.577904","-73.93535","315","48","3000000","3087600060","616","Sheepshead Bay-Gerritsen Beach-Manhattan Beach","11235","POINT (-73.93535 40.577904)"
"Queens","Community Board 14","Breezy Point, Belle Harbor, Broad Channel, Neponsit, Arverne, Bayswater, Edgemere, Rockaway Park, Rockaway and Far Rockaway","1931 Mott Avenue, Far Rockaway, NY 11691",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb14/index.page","Dolores Orr","Jonathan Gaska","Second Tuesday, 7:00pm","First Thursday of every other month, 9:30 am","100, 101","100 - [phone] 101 - [phone]","40.603937","-73.752344","414","31","4298263","4155610029","101001","Far Rockaway-Bayswater","11691","POINT (-73.752344 40.603937)"
"Brooklyn","Community Board 12","Boro Park, Kensington, Ocean Parkway, and Midwood","5910 13th Ave, Brooklyn, NY 11219",,"[phone]","[phone]","[email]","http://www.brooklyncb12.org/","Yidel Perlstein","Barry Spitzer","Fourth Tuesday, 7:00pm","Third Tuesday of every other month, 9:30am","66","[phone]","40.629302","-73.998083","312","44","3141046","3057110040","192","Borough Park","11219","POINT (-73.998083 40.629302)"
"Bronx","Community Board 9","Parkchester, Westchester Square, Unionport, Soundview, Castle Hill, Bruckner, Harding Park, and Clason Point","1967 Turnbull Ave Bronx, NY 10473","Rm. 7","[phone]","[phone]","[email]","http://www.nyc.gov/html/bxcb9/html/home/home.shtml","Brandon Ganaishlal","William Rivera","Third Thursday, 7:00pm","Third Tuesday, 1:00pm","43","[phone]","40.823018","-73.856686","209","18","2094835","2036730001","42","Soundview-Castle Hill-Clason Point-Harding Park","10473","POINT (-73.856686 40.823018)"
"Staten Island","Community Board 3","Annadale, Arden Heights, Bay Terrace, Charleston, Eltingville, Great Kills, Greenridge, Huguenot, Pleasant Plains, Prince's Bay, Richmondtown, Richmond Valley, Rossville, Tottenville, and Woodrow","1243 Woodrow Road Staten Island, N. Y. 10309","2nd Floor","[phone]","[phone]","[email]","http://www.nyc.gov/sicb3","Frank Morano","Charlene Wagner","Fourth Tuesday, 7:30pm",,"123","[phone]","40.541857","-74.206175","503","51","5079743","5061450013","20801","Rossville-Woodrow","10309","POINT (-74.206175 40.541857)"
"Manhattan","Community Board 7","Manhattan Valley, Upper West Side, and Lincoln Square","250 W. 87th Street, New York, NY",,"[phone]","N/A","[email]","http://www.nyc.gov/mcb7","Steven Brown","Michelle Booker","First Tuesday, 6:30pm","Third Wednesday, 2:00pm","20, 24, CPP","20: [phone] 24: [phone] CPP: [phone]","40.789078","-73.976245","107","6","1076251","1012347501","175","Upper West Side","10024","POINT (-73.976245 40.789078)"
"Manhattan","Community Board 1","Tribeca, Seaport/Civic Center, Financial District, Battery Park City","1 Centre Street New York, NY","Room 2202-N,","[phone]","[phone]","[email]","http://www1.nyc.gov/site/manhattancb1/index.page","Tammy Meltzer","Lucian Reynolds","Fourth Tuesday, 6:00pm","Third Tuesday, 11:00am","1; 5; 7","1: [phone] 5: [phone] 7: [phone]","40.713001","-74.004181","101","1","1001394","1001210001","29","Chinatown","10007","POINT (-74.004181 40.713001)"
"Queens","Community Board 10","Howard Beach, Ozone Park, South Ozone Park, Richmond Hill, Tudor Village, and Lindenwood","115-01 Lefferts Blvd, South Ozone Park, NY 11420",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb10/index.page","Elizabeth Braton","Karyn Petersen","First Thursday, 7:45pm","First Tuesday of every other month, 9:30am","106","[phone]","40.676873","-73.81957","410","28","4251988","4116630033","166","South Ozone Park","11420","POINT (-73.81957 40.676873)"
"Brooklyn","Community Board 8","Crown Heights, Prospect Heights, and Weeksville","1291 St. Marks Avenue, Brooklyn, NY 11213",,"[phone]","[phone]","[email]","https://www.brooklyncb8.org/","Irsa Weatherspoon","Michelle George","Second Thursday, 7:00pm","Per agenda","77, 78","77: [phone] 78: [phone]","40.673922","-73.926342","308","36","3035921","3013560059","307","Crown Heights North","11213","POINT (-73.926342 40.673922)"
"Bronx","Community Board 5","Fordham, University Heights, Morris Heights, Bathgate, and Mount Hope","2155 University Avenue","BCC Campus Gould Hall - Room 200","[phone]","[phone]","[email]","http://www.nyc.gov/html/bxcb5/html/home/home.shtml","Dr. Bola Omotosho","Ken Brown","Fourth Wednesday, 6:00pm","Second Wednesday, 10:00am","46","[phone]","40.857857","-73.909343","207","14","2014731","2032170060","255","Kingsbridge Heights","10453","POINT (-73.909343 40.857857)"
"Queens","Community Board 6","Forest Hills and Rego Park","10401 Metropolitan Ave., Forest Hills/Rego Park",,"[phone]","[phone]","[email]","https://www1.nyc.gov/site/queenscb6/index.page","Heather Beers-Dimitriadis","Frank Gulluscio","Second Wednesday, 7:45 PM","Fourth Wednesday, 9:30 AM","112","[phone]","40.710102","-73.848564","406","29","4077527","4032400041","731","Forest Hills","11375","POINT (-73.848564 40.710102)"
"Brooklyn","Community Board 4","Bushwick","1420 Bushwick Avenue Brooklyn, NY [phone]","Suite 370","[phone]","[phone]","[email]","https://www1.nyc.gov/site/brooklyncb4/index.page","Robert Camacho","Celestina Leon","Third Wednesday, 6:00pm","Second Wednesday, 10:00am","83","[phone]","40.684318","-73.909056","304","37","3080067","3034440022","403","Bushwick South","11207","POINT (-73.909056 40.684318)"
