"departamento","municipio","numero_del_predio","direccion","destino_economico","area_terreno","area_construida"
"68","307","000000011087000","PARCELA 2 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011088000","PARCELA 3 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011089000","PARCELA 4 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011090000","PARCELA 5 MZ 2 SEC 1 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011091000","PARCELA 6 MZ 2 SEC 1 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011092000","PARCELA 7 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011093000","PARCELA 8 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011094000","PARCELA 9 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011095000","PARCELA 10 MZ 2 SEC 1 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011096000","PARCELA 11 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011097000","PARCELA 12 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011098000","PARCELA 13 MZ 2 SEC 1 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011099000","PARCELA 14 MZ 2 SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011100000","PARCELA 15 MZ 2A SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011101000","PARCELA 16 MZ 2A SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011102000","PARCELA 17 MZ 2A SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011103000","PARCELA 18 MZ 2A SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011104000","PARCELA 19 MZ 2A SEC 1 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011105000","PARCELA 1 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011106000","PARCELA 2 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011107000","PARCELA 3 MZ 1 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011108000","PARCELA 4 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011109000","PARCELA 5 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011110000","PARCELA 7 MZ 1 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011111000","PARCELA 9 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011112000","PARCELA 11 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011113000","PARCELA 13 MZ 1 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011114000","PARCELA 15 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011115000","PARCELA 17 MZ 1 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011116000","PARCELA 6 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011117000","PARCELA 8 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011118000","PARCELA 10 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011119000","PARCELA 12 MZ 1 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011120000","PARCELA 14 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011121000","PARCELA 16 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011122000","PARCELA 18 MZ 1 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011123000","PARCELA 1 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011124000","PARCELA 3 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011125000","PARCELA 5 MZ 2 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011126000","PARCELA 7 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011127000","PARCELA 9 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011128000","PARCELA 11 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011129000","PARCELA 13 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011130000","PARCELA 15 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011131000","PARCELA 16 MZ 2 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011132000","PARCELA 14 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011133000","PARCELA 12 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011134000","PARCELA 10 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011135000","PARCELA 8 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011136000","PARCELA 6 MZ 2 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011137000","PARCELA 4 MZ 2 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011138000","PARCELA 2 MZ 2 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011139000","PARCELA 1 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011140000","PARCELA 3 MZ 3 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011141000","PARCELA 5 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011142000","PARCELA 7 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011143000","PARCELA 9 MZ 3 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011144000","PARCELA 11 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011145000","PARCELA 13 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011146000","PARCELA 14 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011147000","PARCELA 12 MZ 3 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011148000","PARCELA 10 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011149000","PARCELA 8 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011150000","PARCELA 6 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011151000","PARCELA 4 MZ 3 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011152000","PARCELA 2 MZ 3 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011153000","PARCELA 2 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011154000","PARCELA 3 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011155000","PARCELA 4 MZ 4 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011156000","PARCELA 5 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011157000","PARCELA 7 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011158000","PARCELA 9 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011159000","PARCELA 11 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011160000","PARCELA 13 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011161000","PARCELA 15 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011162000","PARCELA 17 MZ 4 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011163000","PARCELA 19 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011164000","PARCELA 20 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011165000","PARCELA 18 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011166000","PARCELA 16 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011167000","PARCELA 14 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011168000","PARCELA 12 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011169000","PARCELA 10 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011170000","PARCELA 8 MZ 4 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011171000","PARCELA 6 MZ 4 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011172000","PARCELA 1 MZ 5 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011173000","PARCELA 2 MZ 5 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011174000","PARCELA 3 MZ 5 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011175000","PARCELA 4 MZ 5 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011176000","PARCELA 5 MZ 5 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011177000","PARCELA 6 MZ 5 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011178000","PARCELA 7 MZ 5 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011179000","PARCELA 8 MZ 5 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011180000","PARCELA 1 MZ 6 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011181000","PARCELA 2 MZ 6 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011182000","PARCELA 3 MZ 6 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011183000","PARCELA 4 MZ 6 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011184000","PARCELA 5 MZ 6 SEC 2 VDA CARRIZAL","D","000000000072","000000"
"68","307","000000011185000","PARCELA 6 MZ 6 SEC 2 VDA CARRIZA","D","000000000072","000000"
"68","307","000000011186000","LO CARRIZAL","A","000000000050","000103"
"68","307","000000011187000","LO CARRIZAL","A","000000000048","000093"
"68","307","000000011188000","LO CARRIZAL","R","000000000048","000000"
"68","307","000000011191000","LO VDA CARRIZAL","D","000000000160","000000"
"68","307","000000011192000","LO VDA CARRIZAL","D","000000000160","000000"
"68","307","000000011193000","LAS FLORES VDA CARRIZAL","D","000000000053","000053"
"68","307","000000011194000","LO VDA CARRIZAL","D","000000000144","000000"
"68","307","000000011195000","LO VDA CARRIZAL","D","000000001749","000000"
"68","307","000000011209000","LOTE VDA CARRIZAL","D","000000000130","000000"
"68","307","000000011210000","LO VDA CARRIZAL","A","000000000072","000195"
"68","307","000000011211000","LO SEC 3 VDA CARRIZAL","D","000000000074","000033"
"68","307","000000011212000","LOTE 2 VDA CARRIZAL","D","000000000178","000040"
"68","307","000000011213000","LOTE VDA CARRIZAL","D","000000017959","000000"
"68","307","000000011214000","EL RECREO VDA CARRIZAL","D","000000008248","000000"
"68","307","000000011225000","C 37 34 40 VDA CARRIZAL","A","000000000092","000092"
"68","307","000000011232000","LO B VDA CARRIZAL","D","000000035886","000000"
"68","307","000000011236005","CS 111E VDA CARRIZAL","A","000000000000","000039"
"68","307","000000011237005","CS 120 VDA CARRIZAL","A","000000000000","000032"
"68","307","000000011237006","CS 122 VDA CARRIZAL","A","000000000000","000038"
"68","307","000000011249000","C 42 34B 03 IN 1 P 1 BR EL PARAISO","A","000000000072","000068"
"68","307","000000011250000","LO BR EL PARAISO","A","000000000067","000064"
"68","307","000000011251000","K 34B 41 70 BR EL PARAISO","A","000000000065","000050"
"68","307","000000011252000","K 34B PEAT LO IN BR EL PARAISO","A","000000000065","000053"
"68","307","000000011253000","K 35 PEAT LO IN BR EL PARAISO","R","000000000156","000000"
"68","307","000000011254000","C 42 34A 27 BR EL PARAISO","A","000000000081","000074"
"68","307","000000011255000","LO BR BELLAVISTA VDA CARRIZAL","A","000000000062","000055"
"68","307","000000011257000","C 37B 29 19 BR BELLAVISTA VDA CARR","A","000000000113","000208"
"68","307","000000011331000","LO SALDO VDA CARRIZAL","A","000000000730","000392"
"68","307","000000011332000","C 37 29B PAR LO 3 BR BELLAVISTA","R","000000000368","000000"
"68","307","000000011339022","CS 145 BR CONVIVIR VDA CARRIZAL","A","000000000000","000081"
"68","307","000000011340013","CS 160 VDA CARRIZAL","A","000000000000","000058"
"68","307","000000011346000","LOTE VDA CARRIZAL","D","000000002009","000000"
"68","307","000000011347000","LOTE VDA CARRIZAL","D","000000001682","000000"
"68","307","000000011348000","LOTE VDA CARRIZAL","D","000000001300","000160"
"68","307","000000011349000","LOTE 1 LOMA LINDA VDA CARRIZAL","D","000000037500","000148"
"68","307","000000011350000","LOTE 3 VDA CARRIZAL","D","000000118330","000080"
"68","307","000000011351000","LAS PALMAS LO 2 VDA CARRIZAL","D","000000032520","000084"
"68","307","000000011352000","VILLA DANIELA VDA CARRIZAL","D","000000051034","000000"
"68","307","000000011364000","LO 1 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011367000","LO VDA EL CARRIZAL","D","000000000063","000000"
"68","307","000000011368000","LO 1 VDA CARRIZAL","D","000000000602","000000"
"68","307","000000011369000","LO 2 VDA CARRIZAL","D","000000000924","000000"
"68","307","000000011370000","LO 3 VDA CARRIZAL","D","000000000855","000000"
"68","307","000000011373000","LO VDA CARRIZAL","D","000000035000","000000"
"68","307","000000011374000","LO VDA CARRIZAL","D","000000000088","000030"
"68","307","000000011391000","DONNATTELLA LO DE TERRENO DE FORMA","D","000000000987","000120"
"68","307","000000011398000","LO VDA CARRIZAL","D","000000010000","000000"
"68","307","000000011399000","EL PARAISO VDA CARRIZAL","D","000000010000","000000"
"68","307","000000011427000","LO VDA CARRIZAL","D","000000000039","000000"
"68","307","000000011619000","LA ARIZA VDA CARRIZAL","D","000000006275","000000"
"68","307","000000011620000","LA PARCELA LO 1 VDA CARRIZAL","D","000000007480","000000"
"68","307","000000011621000","CARLON HIGUERA 2 AEROPUERTO PALONE","D","000000040000","000000"
"68","307","000000011622000","ALFONSO ARENAS AEROPUERTO PALONEGR","D","000000008414","000000"
"68","307","000000011623000","CARLOS HIGUERA 1","D","000000020000","000000"
"68","307","000000011624000","LO AEROPUETO PALONEGRO","D","000000010000","000000"
"68","307","000000011625000","LO 2 VDA CARRIZAL","D","000000000495","000000"
"68","307","000000011626000","LO 3 VDA CARRIZAL","D","000000000495","000000"
"68","307","000000011627000","LO 4 VDA CARRIZAL","D","000000000637","000000"
"68","307","000000011628000","LO 5 VDA CARRIZAL","D","000000000600","000000"
"68","307","000000011629000","LO 6 VDA CARRIZAL","D","000000000905","000000"
"68","307","000000011630000","EL PORVENIR LO 2 VDA EL CARRIZAL","D","000000094951","000040"
"68","307","000000011631000","LA CUCHILLA LO 3 VDA EL CARRIZAL","D","000000092432","000000"
"68","307","000000011632000","EL MANANTIAL LO 4 VDA CARRIZAL","D","000000097920","000000"
"68","307","000000011633000","EL PENON LO 5 VDA EL CARRIZAL","D","000000117335","000000"
"68","307","000000011634000","LA CEIBA LO 6 VDA EL CARRIZAL","D","000000089463","000000"
"68","307","000000011635000","LA PRADERA LO 7 VDA EL CARRIZAL","D","000000070048","000084"
"68","307","000000011636000","MANZANILLA LO 8 VDA EL CARRIZAL","D","000000050000","000000"
"68","307","000000011637000","LA RIVERA LO 9 VDA EL CARRIZAL","D","000000050000","000025"
"68","307","000000011638802","PARCELA 01 ET I VISTA REAL CONDOMI","S","000000003298","000000"
"68","307","000000011639000","LA UNION LO 2 VDA EL CARRIZAL","D","000000118328","000000"
"68","307","000000011640000","EL RECREO LO 3 VDA EL CARRIZAL","D","000000064405","000000"
"68","307","000000011641000","LA GLORIA LO 4 VDA EL CARRIZAL","D","000000035000","000000"
"68","307","000000011642000","LA NACIENTE LO 5 VDA EL CARRIZAL","D","000000035000","000000"
"68","307","000000011709000","LO DE TERRENO CARRIZAL","A","000000000107","000067"
"68","307","000000011710000","LO DE TERRENO CARRIZAL","A","000000000102","000060"
"68","307","000000011711000","CASA LUNA VDA CARRIZAL","A","000000002250","000000"
"68","307","000000011712000","LO VIA PEATONAL BR ALTOS DE BUENAV","P","000000000061","000000"
"68","307","000000011713000","LO PARA VIA PEAT BR ALTOS DE BELLA","P","000000000061","000000"
"68","307","000000011714000","C 37A 30 63 LO 4 BR ALTOS DE BELLA","Q","000000000775","000000"
"68","307","000000011715000","C 37A 30 77 LO 5 BR ALTOS DE BELLA","Q","000000000760","000000"
"68","307","000000011716000","C 37A 30 95 LO 6 BR ALTOS DE BELLA","Q","000000000818","000000"
"68","307","000000011717000","C 37A 30 105 LO 7 BR ALTOS DE BELL","Q","000000000815","000000"
"68","307","000000011718000","C 37A 30 102 LO 8 BR ALTOS DE BELL","Q","000000000743","000000"
"68","307","000000011719000","K 30B 37A 19 PEAT LO 1 BR ALTOS DE","Q","000000000035","000000"
"68","307","000000011720000","C 37A 30 62 LO 10 BR ALTOS DE BELL","R","000000000604","000000"
"68","307","000000011721000","C 37A 30 32 LO 11 BR ALTOS DE BELL","Q","000000000788","000000"
"68","307","000000011725000","LO SALDO BR ALTOS DE BELLAVISTA","Q","000000014040","000000"
"68","307","000000011726000","VIA VEHICULAR C 37 BR ALTOS DE BEL","P","000000000917","000000"
"68","307","000000011727000","VIA VEHICULAR K 31 BR ALTOS DE BEL","P","000000000772","000000"
"68","307","000000011728000","LO 2 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011729000","LO 3 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011730000","LO 4 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011731000","LO 5 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011732000","LO 6 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011733000","LO 7 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011734000","LO 8 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011735000","LO 9 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011736000","LO 10 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011737000","LO 11 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011738000","LO 12 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011739000","LO 13 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011740000","LO 14 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011741000","LO 15 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011742000","LO 16 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011743000","LO 17 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011744000","LO 18 VDA CARRIZAL","S","000000000032","000000"
"68","307","000000011755000","ZONA VERDE A VDA CARRIZAL","P","000000000065","000000"
"68","307","000000011756000","ZONA VERDE B VDA CARRIZAL","P","000000000013","000000"
"68","307","000000011758000","VIA PEAT DE ACCESO 2 VDA CARRIZAL","P","000000000029","000000"
"68","307","000000011759000","VIA PEAT DE ACCESO 1 VDA CARRIZAL","P","000000000118","000000"
"68","307","000000011764001","CS VDA CARRIZAL","A","000000000000","000146"
"68","307","000000011783000","K 30B 37A 31 PEAT LO 3 BR ALTOS DE","Q","000000000033","000000"
"68","307","000000011784000","K 30B 37A 20 PEAT LO 4 BR ALTOS DE","Q","000000000032","000000"
"68","307","000000011785000","k 30B 37A 35 PEAT LO 5 BR ALTOS DE","Q","000000000033","000000"
"68","307","000000011786000","K 30B 37A 14 PEAT LO 6 BR ALTOS DE","Q","000000000032","000000"
"68","307","000000011787000","K 30B 37A 45 PEAT LO 7 BR ALTOS DE","Q","000000000033","000000"
"68","307","000000011788000","K 30B 37A 24 PEAT LO 8 BR ALTOS DE","Q","000000000032","000000"
"68","307","000000011789000","K 30B 37A 25 PEAT LO 9 BR ALTOS DE","Q","000000000034","000000"
"68","307","000000011790000","K 30B 37A 34 PEAT LO 10 BR ALTOS D","Q","000000000032","000000"
"68","307","000000011791000","K 30B 37A 41 PEAT LO 11 BR ALTOS D","Q","000000000032","000000"
"68","307","000000011792000","K 30B 37A 30 PEAT LO 12 BR ALTOS D","Q","000000000032","000000"
"68","307","000000011793000","K 30B 37A 13 PEAT LO 13 BR BELLAVI","Q","000000000035","000000"
"68","307","000000011794000","K 30B 37A 09 PEAT LO 14 BR BELLAVI","Q","000000000039","000000"
"68","307","000000011795000","K 30B 37A 06 PEAT LO 15 BR ALTOS D","Q","000000000034","000000"
"68","307","000000011796000","K 30B 37A 10 PEAT LO 16 BR ALTOS D","Q","000000000032","000000"
"68","307","000000011797000","VIA K 30B PEAT BR ALTOS DE BELLAVI","S","000000000185","000000"
"68","307","000000011798000","ZONA VERDE 1 BR ALTOS DE BELLAVIST","S","000000000022","000000"
"68","307","000000011799000","ZONA VERDE 2 BR ALTOS DE BELLAVIST","S","000000000010","000000"
"68","307","000000011800000","K 30B 37A 38 PEAT LO 2 BR ALTOS DE","Q","000000000030","000000"
"68","307","000000011801000","FRANJA DE TERRENO VDA CARRIZAL","P","000000000485","000000"
"68","307","000000011802000","FRANJA DE TERRENO VDA CARRIZAL","P","000000000696","000000"
"68","307","000000011810000","LO DE TERRENO VDA CARRIZAL","D","000000010000","000110"
"68","307","000000011811000","BELLAVISTA LO 2","D","000000025759","000000"
"68","307","000000011812000","LO 1 VDA CARRIZAL","D","000000010815","000000"
"68","307","000000011813000","LO VDA CARRIZAL","D","000000002500","000000"
"68","307","000000011815000","FRANJA DE TERRENO VDA CARRIZAL","P","000000001280","000000"
"68","307","000000011816000","MIRADOR DEL CHALETS LO 1 VDA CARRI","D","000000004042","000000"
"68","307","000000011817000","LO DE TERRENO VDA CARRIZAL","P","000000000308","000000"
"68","307","000000011818000","LO DE TERRENO VDA CARRIZAL","P","000000001309","000000"
"68","307","000000011821000","VILLA ROSA LO 2 VDA CARRIZAL","D","000000037500","000000"
"68","307","000000011822000","VISTA HERMOSA LO 3 VDA CARRIZAL","D","000000075000","000000"
"68","307","000000011828000","LO VDA CARRIZAL","D","000000002960","000000"
"68","307","000000011829000","ZONA DE TERRENO VDA CARRIZAL","P","000000000744","000000"
"68","307","000000011830000","K 35 44 43 BR EL PARAISO","A","000000000065","000065"
"68","307","000000011831000","C 44A 34A PAR BR EL PARAISO","A","000000000084","000084"
"68","307","000000011832000","K 35 44 31 BR EL PARAISO","A","000000000033","000063"
"68","307","000000011833000","CASA LOTE BR EL PARAISO","A","000000000044","000038"
"68","307","000000011834000","K 35 C 44A 29 BR EL PARAISO","A","000000000047","000037"
"68","307","000000011835000","K 35 44 27 BR EL PARAISO","A","000000000049","000074"
"68","307","000000011836000","K 35 C 44A LO 2 BR EL PARAISO","R","000000000029","000000"
"68","307","000000011837000","LO 3 BR EL PARAISO","R","000000000032","000000"
