"departamento","municipio","numero_del_predio","direccion","destino_economico","area_terreno","area_construida"
"68","307","000000011838000","K 35 44 25 BR EL PARAISO","A","000000000044","000039"
"68","307","000000011839000","K 35 44 11 LO 60 BR EL PARAISO","A","000000000453","000286"
"68","307","000000011840000","K 35 43 17 BR EL PARAISO","A","000000000046","000046"
"68","307","000000011841000","K 35 43 13 P 1 BR EL PARAISO","A","000000000058","000111"
"68","307","000000011842000","C 44 34B 142 BR EL PARAISO","A","000000000051","000071"
"68","307","000000011843000","LO BR EL PARAISO","T","000000000083","000000"
"68","307","000000011844000","LO 2 BR EL PARAISO","R","000000000050","000000"
"68","307","000000011845000","C 44 34B 109 BR EL PARAISO","A","000000000066","000055"
"68","307","000000011846000","C 44 34 VIA ALA CR A LEBRIJA LO 66","A","000000000075","000048"
"68","307","000000011847000","C 44 34A 173 LO 4 BR EL PARAISO","A","000000000094","000042"
"68","307","000000011848000","C 44 34 169 BR EL PARAISO","S","000000000090","000000"
"68","307","000000011849000","LOTE 2 BR EL PARAISO","R","000000000043","000000"
"68","307","000000011850000","C 43 34B PAR BR EL PARAISO","A","000000000058","000054"
"68","307","000000011851000","C 44 34B IMP BR EL PARAISO","A","000000000047","000089"
"68","307","000000011852000","C 43 33 230 BR EL PARAISO","A","000000000281","000076"
"68","307","000000011853000","C 43 33 PAR BR EL PARAISO","A","000000000080","000040"
"68","307","000000011854000","C 43 33 PAR BR EL PARAISO","R","000000000120","000000"
"68","307","000000011855000","C 43 33 PAR BR EL PARAISO","R","000000000096","000000"
"68","307","000000011856000","K 34 37 42 C 37 34 30 KM 10","C","000000005176","000811"
"68","307","000000011857000","LO 5 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011858000","LO 4 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011859000","LO 3 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011860000","LO 2 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011861000","LO 1 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011862000","LO 6 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011863000","LO 7 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011864000","LO 8 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011865000","LO 9 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000011866000","LO 10 MZ B VDA CARRIZAL","R","000000000048","000000"
"68","307","000000012625000","LO 2 EL PRADO VDA CARRIZAL","D","000000400000","000000"
"68","307","000000012626000","MIRADORES DE SAN ANTONIO VDA CARRI","D","000000005430","000000"
"68","307","000000012627000","LO 1","R","000000001485","000000"
"68","307","000000012628000","LO DE TERRENO VDA CARRIZAL","P","000000000251","000000"
"68","307","000000012629000","EL MIRADOR LO 1 VDA CARRIZAL","D","000000000300","000092"
"68","307","000000012630000","FRANJA DE TERRENO VDA CARRIZAL","P","000000001614","000000"
"68","307","000000012631000","LO","P","000000001553","000000"
"68","307","000000012632000","LO DE TERRENO VDA CARRIZAL","P","000000004552","000000"
"68","307","000000012633000","LO DE TERRENO","P","000000000363","000000"
"68","307","000000012634000","LO 1 BR ALTOS DE BELLAVISTA","R","000000000084","000000"
"68","307","000000012635000","LO 2 BR ALTOS DE BELLAVISTA","R","000000000084","000000"
"68","307","000000012636000","LO 3 BR ALTOS DE BELLAVISTA","R","000000000084","000000"
"68","307","000000012637000","LO 4 BR ALTOS DE BELLAVISTA","R","000000000084","000000"
"68","307","000000012638000","LO 5 BR ALTOS DE BELLAVISTA","R","000000000084","000000"
"68","307","000000012639000","LO 6 BR ALTOS DE BELLAVISTA","R","000000000084","000000"
"68","307","000000012640000","LO 7 BR ALTOS DE BELLAVISTA","R","000000000084","000000"
"68","307","000000012641000","LO 8 BR ALTOS DE BELLAVISTA","R","000000000106","000000"
"68","307","000000012642000","LO 9 BR ALTOS DE BELLAVISTA","R","000000000106","000000"
"68","307","000000012643000","LO VDA CARRIZAL","D","000000002500","000000"
"68","307","000000012644000","LO 1 BR ALTOS DE BELLAVISTA","S","000000000084","000000"
"68","307","000000012645000","LO 2 BR ALTOS DE BELLAVISTA","S","000000000084","000000"
"68","307","000000012646000","LO 3 BR ALTOS DE BELLAVISTA","S","000000000084","000000"
"68","307","000000012647000","LO 4 BR ALTOS DE BELLAVISTA","S","000000000084","000000"
"68","307","000000012648000","LO 5 BR ALTOS DE BELLAVISTA","S","000000000084","000000"
"68","307","000000012649000","LO 6 BR ALTOS DE BELLAVISTA","S","000000000084","000000"
"68","307","000000012650000","LO 7 BR ALTOS DE BELLAVISTA","S","000000000084","000000"
"68","307","000000012651000","LO 8 BR ALTOS DE BELLAVISTA","S","000000000106","000000"
"68","307","000000012652000","LO 9 BR ALTOS DE BELLAVISTA","S","000000000106","000000"
"68","307","000000012653000","LO 1 VDA CARRIZAL","A","000000000088","000071"
"68","307","000000012654000","LO 2 VDA CARRIZAL","A","000000000107","000073"
"68","307","000000012655000","LO 3 VDA CARRIZAL","A","000000000148","000091"
"68","307","000000012656000","LO CON LAS EDIFICACIONES","P","000000001595","000000"
"68","307","000000012657000","LO 2 CLAUDIA MARGARITA VDA EL CARR","D","000000000633","000000"
"68","307","000000012658000","LO 3 CLAUDIA MARGARITA VDA EL CARR","D","000000000637","000000"
"68","307","000000012659000","LO 4 CLAUDIA MARGARITA VDA EL CARR","D","000000000652","000000"
"68","307","000000012660000","LO 5 CLAUDIA MARGARITA VDA EL CARR","D","000000000750","000000"
"68","307","000000012661000","LO 6 CLAUDIA MARGARITA VDA EL CARR","D","000000001237","000000"
"68","307","000000012662000","LO 7 CLAUDIA MARGARITA VDA EL CARR","D","000000000701","000105"
"68","307","000000012663000","LO 8 CLAUDIA MARGARITA VDA EL CARR","D","000000000961","000000"
"68","307","000000012664000","LO 9 CLAUDIA MARGARITA VDA EL CARR","D","000000001881","000097"
"68","307","000000012665000","LO 10 CLAUDIA MARGARITA VDA EL CAR","D","000000004310","000000"
"68","307","000000012666000","LO 11 CLAUDIA MARGARITA VDA EL CAR","D","000000004010","000000"
"68","307","000000012667000","LO 12 CLAUDIA MARGARITA VDA EL CAR","D","000000003431","000000"
"68","307","000000012668000","LO 13 CLAUDIA MARGARITA VDA EL CAR","D","000000002658","000000"
"68","307","000000012669000","LO 14 CLAUDIA MARGARITA VDA EL CAR","D","000000002590","000000"
"68","307","000000012670000","LO 15 CLAUDIA MARGARITA VDA EL CAR","D","000000002258","000000"
"68","307","000000012671000","LO 16 CLAUDIA MARGARITA VDA EL CAR","D","000000003594","000000"
"68","307","000000012672000","VIA INTERNA 1 CLAUDIA MARGARITA VD","P","000000000592","000000"
"68","307","000000012673000","VIA INTERNA 2 CLAUDIA MARGARITA VD","P","000000002708","000000"
"68","307","000000012674000","LO RESERVA NORTE CLAUDIA MARGARITA","T","000000004067","000000"
"68","307","000000012675000","LO RESERVA SUR CLAUDIA MARGARITA V","D","000000024490","000000"
"68","307","000000012676000","FRANJA DE TERRENO VDA CARRIZAL","P","000000000359","000000"
"68","307","000000012677000","ZONA DE TERRENO VDA CARRIZAL","P","000000000932","000000"
"68","307","000000012678000","ZONA DE TERRENO VDA CARRIZAL","P","000000001553","000000"
"68","307","000000012679000","ZONA DE TERRENO VDA CARRIZAL","P","000000000968","000000"
"68","307","000000012680000","FRANJA DE TERRENO VDA CARRIZAL","P","000000001096","000000"
"68","307","000000012681000","ZONA DE TERRENO VDA CARRIZAL","P","000000002228","000000"
"68","307","000000012682000","LO DE TERRENO VIA VDA CARRIZAL","P","000000002533","000000"
"68","307","000000012683000","ZONA DE TERRENO VDA CARRIZAL","P","000000000775","000000"
"68","307","000000012684000","LO VIA","A","000000000258","000258"
"68","307","000000012685000","LO DE TERRENO VIA","P","000000001297","000000"
"68","307","000000012686801","C 68 32 09 LO 02 MZ A CONJ RES LA","S","000000000159","000000"
"68","307","000000012687801","C 68 32 09 LO 03 MZ A CONJ RES LA","S","000000000159","000000"
"68","307","000000012688801","C 68 32 09 LO 04 MZ A CONJ RES LA","S","000000000159","000000"
"68","307","000000012689801","C 68 32 09 LO 05 MZ A CONJ RES LA","S","000000000165","000000"
"68","307","000000012690801","C 68 32 09 LO 01 MZ B CONJ RES LA","S","000000000171","000000"
"68","307","000000012691801","C 68 32 09 LO 02 MZ B CONJ RES LA","S","000000000159","000000"
"68","307","000000012692801","C 68 32 09 LO 03 MZ B CONJ RES LA","S","000000000159","000000"
"68","307","000000012693801","C 68 32 09 LO 04 MZ B CONJ RES LA","S","000000000159","000000"
"68","307","000000012694801","C 68 32 09 LO 05 MZ B CONJ RES LA","S","000000000204","000000"
"68","307","000000012695801","C 68 32 09 LO 06 MZ B CONJ RES LA","S","000000000159","000000"
"68","307","000000012696801","C 68 32 09 LO 07 MZ B CONJ RES LA","S","000000000159","000000"
"68","307","000000012697801","C 68 32 09 LO 08 MZ B CONJ RES LA","S","000000000159","000000"
"68","307","000000012698801","C 68 32 09 LO 01 MZ C CONJ RES LA","S","000000000165","000000"
"68","307","000000012699801","C 68 32 09 LO 02 MZ C CONJ RES LA","S","000000000159","000000"
"68","307","000000012700801","C 68 32 09 LO 03 MZ C CONJ RES LA","S","000000000159","000000"
"68","307","000000012701801","C 68 32 09 LO 04 MZ C CONJ RES LA","S","000000000159","000000"
"68","307","000000012702801","C 68 32 09 LO 05 MZ C CONJ RES LA","S","000000000165","000000"
"68","307","000000012703801","C 68 32 09 LO 06 MZ C CONJ RES LA","S","000000000159","000000"
"68","307","000000012704801","C 68 32 09 LO 07 MZ C CONJ RES LA","S","000000000159","000000"
"68","307","000000012705801","C 68 32 09 LO 08 MZ C CONJ RES LA","S","000000000159","000000"
"68","307","000000012706801","C 68 32 09 LO 01 MZ D CONJ RES LA","S","000000000165","000000"
"68","307","000000012707801","C 68 32 09 LO 02 MZ D CONJ RES LA","S","000000000159","000000"
"68","307","000000012708801","C 68 32 09 LO 03 MZ D CONJ RES LA","S","000000000159","000000"
"68","307","000000012709801","C 68 32 09 LO 04 MZ D CONJ RES LA","S","000000000159","000000"
"68","307","000000012710801","C 68 32 09 LO 05 MZ D CONJ RES LA","S","000000000165","000000"
"68","307","000000012711801","C 68 32 09 LO 06 MZ D CONJ RES LA","S","000000000185","000000"
"68","307","000000012712801","C 68 32 09 LO 07 MZ D CONJ RES LA","S","000000000160","000000"
"68","307","000000012713801","C 68 32 09 LO 08 MZ D CONJ RES LA","S","000000000165","000000"
"68","307","000000012714801","C 68 32 09 LO 01 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012715801","C 68 32 09 LO 02 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012716801","C 68 32 09 LO 03 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012717801","C 68 32 09 LO 04 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012718801","C 68 32 09 LO 05 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012719801","C 68 32 09 LO 06 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012720801","C 68 32 09 LO 07 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012721801","C 68 32 09 LO 08 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012722801","C 68 32 09 LO 09 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012723801","C 68 32 09 LO 10 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012724801","C 68 32 09 LO 11 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012725801","C 68 32 09 LO 12 MZ E CONJ RES LA","S","000000000163","000000"
"68","307","000000012726801","C 68 32 09 LO 13 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012727801","C 68 32 09 LO 14 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012728801","C 68 32 09 LO 15 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012729801","C 68 32 09 LO 16 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012730801","C 68 32 09 LO 17 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012731801","C 68 32 09 LO 18 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012732801","C 68 32 09 LO 19 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012733801","C 68 32 09 LO 20 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012734801","C 68 32 09 LO 21 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012735801","C 68 32 09 LO 22 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012736801","C 68 32 09 LO 23 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012737801","C 68 32 09 LO 24 MZ E CONJ RES LA","S","000000000159","000000"
"68","307","000000012738801","C 68 32 09 LO 25 MZ E CONJ RES LA","S","000000000162","000000"
"68","307","000000012739801","C 68 32 09 LO 01 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012740801","C 68 32 09 LO 02 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012741801","C 68 32 09 LO 03 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012742801","C 68 32 09 LO 04 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012743801","C 68 32 09 LO 05 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012744801","C 68 32 09 LO 06 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012745801","C 68 32 09 LO 07 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012746801","C 68 32 09 LO 08 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012747801","C 68 32 09 LO 09 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012748801","C 68 32 09 LO 10 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012749801","C 68 32 09 LO 11 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012750801","C 68 32 09 LO 12 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012751801","C 68 32 09 LO 13 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012752801","C 68 32 09 LO 14 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012753801","C 68 32 09 LO 15 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012754801","C 68 32 09 LO 16 MZ F CONJ RES LA","S","000000000144","000000"
"68","307","000000012755801","C 68 32 09 LO 17 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012756801","C 68 32 09 LO 18 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012757801","C 68 32 09 LO 19 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012758801","C 68 32 09 LO 20 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012759801","C 68 32 09 LO 21 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012760801","C 68 32 09 LO 22 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012761801","C 68 32 09 LO 23 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012762801","C 68 32 09 LO 24 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012763801","C 68 32 09 LO 25 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012764801","C 68 32 09 LO 26 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012765801","C 68 32 09 LO 27 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012766801","C 68 32 09 LO 28 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012767801","C 68 32 09 LO 29 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012768801","C 68 32 09 LO 30 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012769801","C 68 32 09 LO 31 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012770801","C 68 32 09 LO 01 MZ F CONJ RES LA","S","000000000159","000000"
"68","307","000000012771801","C 68 32 09 LO 02 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012772801","C 68 32 09 LO 03 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012773801","C 68 32 09 LO 04 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012774801","C 68 32 09 LO 05 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012775801","C 68 32 09 LO 06 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012776801","C 68 32 09 LO 07 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012777801","C 68 32 09 LO 08 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012778801","C 68 32 09 LO 09 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012779801","C 68 32 09 LO 10 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012780801","C 68 32 09 LO 11 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012781801","C 68 32 09 LO 12 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012782801","C 68 32 09 LO 13 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012783801","C 68 32 09 LO 14 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012784801","C 68 32 09 LO 15 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012785801","C 68 32 09 LO 16 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012786801","C 68 32 09 LO 17 MZ G CONJ RES LA","S","000000000171","000000"
"68","307","000000012787801","C 68 32 09 LO 18 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012788801","C 68 32 09 LO 19 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012789801","C 68 32 09 LO 20 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012790801","C 68 32 09 LO 21 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012791801","C 68 32 09 LO 22 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012792801","C 68 32 09 LO 23 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012793801","C 68 32 09 LO 24 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012794801","C 68 32 09 LO 25 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012795801","C 68 32 09 LO 26 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012796801","C 68 32 09 LO 27 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012797801","C 68 32 09 LO 28 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012798801","C 68 32 09 LO 29 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012799801","C 68 32 09 LO 30 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012800801","C 68 32 09 LO 31 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012801801","C 68 32 09 LO 32 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012802801","C 68 32 09 LO 33 MZ G CONJ RES LA","S","000000000159","000000"
"68","307","000000012803801","C 68 32 09 LO 01 MZ H CONJ RES LA","S","000000000169","000000"
"68","307","000000012804801","C 68 32 09 LO 02 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012805801","C 68 32 09 LO 03 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012806801","C 68 32 09 LO 04 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012807801","C 68 32 09 LO 05 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012808801","C 68 32 09 LO 06 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012809801","C 68 32 09 LO 07 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012810801","C 68 32 09 LO 08 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012811801","C 68 32 09 LO 09 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012812801","C 68 32 09 LO 10 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012813801","C 68 32 09 LO 11 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012814801","C 68 32 09 LO 12 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012815801","C 68 32 09 LO 13 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012816801","C 68 32 09 LO 14 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012817801","C 68 32 09 LO 15 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012818801","C 68 32 09 LO 16 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012819801","C 68 32 09 LO 17 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012820801","C 68 32 09 LO 18 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012821801","C 68 32 09 LO 19 MZ H CONJ RES LA","S","000000000162","000000"
"68","307","000000012822801","C 68 32 09 LO 20 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012823801","C 68 32 09 LO 21 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012824801","C 68 32 09 LO 22 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012825801","C 68 32 09 LO 23 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012826801","C 68 32 09 LO 24 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012827801","C 68 32 09 LO 25 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012828801","C 68 32 09 LO 26 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012829801","C 68 32 09 LO 27 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012830801","C 68 32 09 LO 28 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012831801","C 68 32 09 LO 29 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012832801","C 68 32 09 LO 30 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012833801","C 68 32 09 LO 31 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012834801","C 68 32 09 LO 32 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012835801","C 68 32 09 LO 33 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012836801","C 68 32 09 LO 34 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012837801","C 68 32 09 LO 35 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012838801","C 68 32 09 LO 36 MZ H CONJ RES LA","S","000000000159","000000"
