"departamento","municipio","numero_del_predio","direccion","destino_economico","area_terreno","area_construida"
"68","307","000000012839801","C 68 32 09 LO 37 MZ H CONJ RES LA","S","000000000159","000000"
"68","307","000000012840801","C 68 32 09 LO 01 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012841801","C 68 32 09 LO 02 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012842801","C 68 32 09 LO 03 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012843801","C 68 32 09 LO 04 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012844801","C 68 32 09 LO 05 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012845801","C 68 32 09 LO 06 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012846801","C 68 32 09 LO 07 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012847801","C 68 32 09 LO 08 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012848801","C 68 32 09 LO 09 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012849801","C 68 32 09 LO 10 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012850801","C 68 32 09 LO 11 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012851801","C 68 32 09 LO 12 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012852801","C 68 32 09 LO 13 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012853801","C 68 32 09 LO 14 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012854801","C 68 32 09 LO 15 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012855801","C 68 32 09 LO 16 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012856801","C 68 32 09 LO 17 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012857801","C 68 32 09 LO 18 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012858801","C 68 32 09 LO 19 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012859801","C 68 32 09 LO 20 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012860801","C 68 32 09 LO 21 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012861801","C 68 32 09 LO 22 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012862801","C 68 32 09 LO 23 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012863801","C 68 32 09 LO 24 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012864801","C 68 32 09 LO 25 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012865801","C 68 32 09 LO 26 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012866801","C 68 32 09 LO 27 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012867801","C 68 32 09 LO 28 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012868801","C 68 32 09 LO 29 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012869801","C 68 32 09 LO 30 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012870801","C 68 32 09 LO 31 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012871801","C 68 32 09 LO 32 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012872801","C 68 32 09 LO 33 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012873801","C 68 32 09 LO 34 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012874801","C 68 32 09 LO 35 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012875801","C 68 32 09 LO 36 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012876801","C 68 32 09 LO 37 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012877801","C 68 32 09 LO 38 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012878801","C 68 32 09 LO 39 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012879801","C 68 32 09 LO 40 MZ I CONJ RES LA","S","000000000160","000000"
"68","307","000000012880801","C 68 32 09 LO 01 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012881801","C 68 32 09 LO 02 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012882801","C 68 32 09 LO 03 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012883801","C 68 32 09 LO 04 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012884801","C 68 32 09 LO 05 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012885801","C 68 32 09 LO 06 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012886801","C 68 32 09 LO 07 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012887801","C 68 32 09 LO 08 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012888801","C 68 32 09 LO 09 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012889801","C 68 32 09 LO 10 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012890801","C 68 32 09 LO 11 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012891801","C 68 32 09 LO 12 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012892801","C 68 32 09 LO 13 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012893801","C 68 32 09 LO 14 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012894801","C 68 32 09 LO 15 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012895801","C 68 32 09 LO 16 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012896801","C 68 32 09 LO 17 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012897801","C 68 32 09 LO 18 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012898801","C 68 32 09 LO 19 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012899801","C 68 32 09 LO 20 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012900801","C 68 32 09 LO 21 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012901801","C 68 32 09 LO 22 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012902801","C 68 32 09 LO 23 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012903801","C 68 32 09 LO 24 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012904801","C 68 32 09 LO 25 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012905801","C 68 32 09 LO 26 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012906801","C 68 32 09 LO 27 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012907801","C 68 32 09 LO 28 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012908801","C 68 32 09 LO 29 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012909801","C 68 32 09 LO 30 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012910801","C 68 32 09 LO 31 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012911801","C 68 32 09 LO 32 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012912801","C 68 32 09 LO 33 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012913801","C 68 32 09 LO 34 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012914801","C 68 32 09 LO 35 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012915801","C 68 32 09 LO 36 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012916801","C 68 32 09 LO 37 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012917801","C 68 32 09 LO 38 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012918801","C 68 32 09 LO 39 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012919801","C 68 32 09 LO 40 MZ J CONJ RES LA","S","000000000160","000000"
"68","307","000000012920801","C 68 32 09 LO 01 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012921801","C 68 32 09 LO 02 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012922801","C 68 32 09 LO 03 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012923801","C 68 32 09 LO 04 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012924801","C 68 32 09 LO 05 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012925801","C 68 32 09 LO 06 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012926801","C 68 32 09 LO 07 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012927801","C 68 32 09 LO 08 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012928801","C 68 32 09 LO 09 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012929801","C 68 32 09 LO 10 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012930801","C 68 32 09 LO 11 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012931801","C 68 32 09 LO 12 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012932801","C 68 32 09 LO 13 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012933801","C 68 32 09 LO 14 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012934801","C 68 32 09 LO 15 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012935801","C 68 32 09 LO 16 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012936801","C 68 32 09 LO 17 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012937801","C 68 32 09 LO 18 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012938801","C 68 32 09 LO 19 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012939801","C 68 32 09 LO 20 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012940801","C 68 32 09 LO 21 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012941801","C 68 32 09 LO 22 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012942801","C 68 32 09 LO 23 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012943801","C 68 32 09 LO 24 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012944801","C 68 32 09 LO 25 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012945801","C 68 32 09 LO 26 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012946801","C 68 32 09 LO 27 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012947801","C 68 32 09 LO 28 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012948801","C 68 32 09 LO 29 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012949801","C 68 32 09 LO 30 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012950801","C 68 32 09 LO 31 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012951801","C 68 32 09 LO 32 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012952801","C 68 32 09 LO 33 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012953801","C 68 32 09 LO 34 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012954801","C 68 32 09 LO 35 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012955801","C 68 32 09 LO 36 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012956801","C 68 32 09 LO 37 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012957801","C 68 32 09 LO 38 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012958801","C 68 32 09 LO 39 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012959801","C 68 32 09 LO 40 MZ K CONJ RES LA","S","000000000160","000000"
"68","307","000000012960801","C 68 32 09 LO 01 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012961801","C 68 32 09 LO 02 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012962801","C 68 32 09 LO 03 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012963801","C 68 32 09 LO 04 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012964801","C 68 32 09 LO 05 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012965801","C 68 32 09 LO 06 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012966801","C 68 32 09 LO 07 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012967801","C 68 32 09 LO 08 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012968801","C 68 32 09 LO 09 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012969801","C 68 32 09 LO 10 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012970801","C 68 32 09 LO 11 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012971801","C 68 32 09 LO 12 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012972801","C 68 32 09 LO 13 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012973801","C 68 32 09 LO 14 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012974801","C 68 32 09 LO 15 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012975801","C 68 32 09 LO 16 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012976801","C 68 32 09 LO 17 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012977801","C 68 32 09 LO 18 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012978801","C 68 32 09 LO 19 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012979801","C 68 32 09 LO 20 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012980801","C 68 32 09 LO 21 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012981801","C 68 32 09 LO 22 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012982801","C 68 32 09 LO 23 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012983801","C 68 32 09 LO 24 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012984801","C 68 32 09 LO 25 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012985801","C 68 32 09 LO 26 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012986801","C 68 32 09 LO 27 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012987801","C 68 32 09 LO 28 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012988801","C 68 32 09 LO 29 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012989801","C 68 32 09 LO 30 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012990801","C 68 32 09 LO 31 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012991801","C 68 32 09 LO 32 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012992801","C 68 32 09 LO 33 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012993801","C 68 32 09 LO 34 MZ L CONJ RES LA","S","000000000160","000000"
"68","307","000000012994801","C 68 32 09 LO 01 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000012995801","C 68 32 09 LO 02 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000012996801","C 68 32 09 LO 03 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000012997801","C 68 32 09 LO 04 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000012998801","C 68 32 09 LO 05 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000012999801","C 68 32 09 LO 06 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013000801","C 68 32 09 LO 07 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013001801","C 68 32 09 LO 08 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013002801","C 68 32 09 LO 09 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013003801","C 68 32 09 LO 10 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013004801","C 68 32 09 LO 11 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013005801","C 68 32 09 LO 12 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013006801","C 68 32 09 LO 13 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013007801","C 68 32 09 LO 14 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013008801","C 68 32 09 LO 15 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013009801","C 68 32 09 LO 16 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013010801","C 68 32 09 LO 17 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013011801","C 68 32 09 LO 18 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013012801","C 68 32 09 LO 19 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013013801","C 68 32 09 LO 20 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013014801","C 68 32 09 LO 21 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013015801","C 68 32 09 LO 22 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013016801","C 68 32 09 LO 23 MZ M CONJ RES LA","S","000000000160","000000"
"68","307","000000013017801","C 68 32 09 LO 01 MZ N CONJ RES LA","S","000000000174","000000"
"68","307","000000013018801","C 68 32 09 LO 02 MZ N CONJ RES LA","S","000000000170","000000"
"68","307","000000013019801","C 68 32 09 LO 03 MZ N CONJ RES LA","S","000000000218","000000"
"68","307","000000013020801","C 68 32 09 LO 04 MZ N CONJ RES LA","S","000000000224","000000"
"68","307","000000013021801","C 68 32 09 LO 05 MZ N CONJ RES LA","S","000000000193","000000"
"68","307","000000013022801","C 68 32 09 LO 06 MZ N CONJ RES LA","S","000000000165","000000"
"68","307","000000013023801","C 68 32 09 LO 07 MZ N CONJ RES LA","S","000000000199","000000"
"68","307","000000013024801","C 68 32 09 LO 01 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013025801","C 68 32 09 LO 02 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013026801","C 68 32 09 LO 03 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013027801","C 68 32 09 LO 04 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013028801","C 68 32 09 LO 05 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013029801","C 68 32 09 LO 06 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013030801","C 68 32 09 LO 07 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013031801","C 68 32 09 LO 08 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013032801","C 68 32 09 LO 09 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013033801","C 68 32 09 LO 10 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013034801","C 68 32 09 LO 11 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013035801","C 68 32 09 LO 12 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013036801","C 68 32 09 LO 13 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013037801","C 68 32 09 LO 14 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013038801","C 68 32 09 LO 15 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013039801","C 68 32 09 LO 16 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013040801","C 68 32 09 LO 17 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013041801","C 68 32 09 LO 18 MZ O CONJ RES LA","S","000000000160","000000"
"68","307","000000013042801","C 68 32 09 L 01 MZ A CONJ RES LA P","S","000000000114","000000"
"68","307","000000013043801","C 68 32 09 L 02 MZ L CONJ RES LA P","S","000000000151","000000"
"68","307","000000013044000","LO 1B VDA EL CARRIZAL","D","000000046491","000000"
"68","307","000000013045802","PARCELA 02 ET I VISTA REAL CONDOMI","S","000000002601","000000"
"68","307","000000013046802","PARCELA 03 ET I VISTA REAL CONDOMI","S","000000002618","000000"
"68","307","000000013047802","PARCELA 04 ET I VISTA REAL CONDOMI","S","000000002635","000000"
"68","307","000000013048802","PARCELA 05 ET I VISTA REAL CONDOMI","S","000000003043","000000"
"68","307","000000013049802","PARCELA 06 ET I VISTA REAL CONDOMI","S","000000003111","000000"
"68","307","000000013050802","PARCELA 07 ET I VISTA REAL CONDOMI","S","000000003332","000000"
"68","307","000000013051802","PARCELA 08 ET I VISTA REAL CONDOMI","S","000000002669","000000"
"68","307","000000013052802","PARCELA 09 ET I VISTA REAL CONDOMI","S","000000002652","000000"
"68","307","000000013053802","PARCELA 10 ET I VISTA REAL CONDOMI","S","000000002635","000000"
"68","307","000000013054802","PARCELA 11 ET I VISTA REAL CONDOMI","S","000000002618","000000"
"68","307","000000013055802","PARCELA 12 ET I VISTA REAL CONDOMI","S","000000002618","000000"
"68","307","000000013056802","PARCELA 13 ET I VISTA REAL CONDOMI","S","000000002618","000000"
"68","307","000000013057802","PARCELA 14 ET I VISTA REAL CONDOMI","S","000000002618","000000"
"68","307","000000013058802","PARCELA 15 ET I VISTA REAL CONDOMI","S","000000002669","000000"
"68","307","000000013059802","PARCELA 16 ET I VISTA REAL CONDOMI","S","000000002635","000000"
"68","307","000000013060802","PARCELA 17 ET I VISTA REAL CONDOMI","S","000000003094","000000"
"68","307","000000013061802","PARCELA 18 ET I VISTA REAL CONDOMI","S","000000002618","000000"
"68","307","000000013062802","PARCELA 19 ET I VISTA REAL CONDOMI","S","000000002652","000000"
"68","307","000000013063802","PARCELA 20 ET I VISTA REAL CONDOMI","S","000000002618","000000"
"68","307","000000013064802","PARCELA 21 ET I VISTA REAL CONDOMI","S","000000003264","000000"
"68","307","000000013065802","PARCELA 22 ET I VISTA REAL CONDOMI","S","000000002635","000000"
"68","307","000000013066802","PARCELA 23 ET I VISTA REAL CONDOMI","S","000000002720","000000"
"68","307","000000013067802","PARCELA 24 ET I VISTA REAL CONDOMI","S","000000002703","000000"
"68","307","000000013068802","PARCELA 25 ET I VISTA REAL CONDOMI","S","000000002602","000000"
"68","307","000000013069802","PARCELA 26 ET I VISTA REAL CONDOMI","S","000000002653","000000"
"68","307","000000013070802","PARCELA 27 ET I VISTA REAL CONDOMI","S","000000002602","000000"
"68","307","000000013071802","PARCELA 28 ET I VISTA REAL CONDOMI","S","000000002602","000000"
"68","307","000000013072802","PARCELA 29 ET I VISTA REAL CONDOMI","S","000000002908","000000"
"68","307","000000013073802","PARCELA 30 ET I VISTA REAL CONDOMI","S","000000002653","000000"
"68","307","000000013074802","PARCELA 31 ET I VISTA REAL CONDOMI","S","000000002670","000000"
"68","307","000000013075802","PARCELA 32 ET I VISTA REAL CONDOMI","S","000000002670","000000"
"68","307","000000013076802","PARCELA 33 ET I VISTA REAL CONDOMI","S","000000002670","000000"
